alpha,successor_capability,phi,reproduction_rate,survived,collapsed,extinct,final_population,final_ai_generation,runaway_term_mean,runaway_term_max,final_avg_U_sys,final_avg_L_t
0.1,1.5,10.0,0.09,True,False,False,3124,147,0.040368908561369425,3.53292488728328,1.1170373427274008e+28,2.2340769215190054e+26
0.1,1.5,10.0,0.09,True,False,False,3202,132,0.04735512245617344,3.5517153997978284,2.5524857794985365e+25,5.104976668385325e+23
0.1,6.0,10.0,0.09,True,False,False,3064,80,0.48465310243549947,4.252559953840719,7.15359350089252e+16,1430720132301716.8
0.1,1.5,10.0,0.09,True,False,False,3176,128,0.04728704179807078,3.5728787282783623,5.053795129304584e+24,1.0107600376062684e+23
0.1,1.5,10.0,0.09,True,False,False,3083,133,0.02098021091431204,3.5643522247537716,3.817916524762458e+25,7.635840692662655e+23
0.1,6.0,10.0,0.09,True,False,False,3108,129,0.03926930338593699,4.624588749782494,3.0333752040831424e+25,6.066756480887172e+23
0.1,1.5,10.0,0.09,True,False,False,3103,141,0.0272502904521183,3.5444384910051685,9.821961133259052e+26,1.9643941931176104e+25
0.1,1.5,10.0,0.09,True,False,False,3308,133,0.02730648945446587,3.530284663403301,3.8507622481628143e+25,7.70153220439534e+23
0.1,1.5,10.0,0.09,True,False,False,3167,130,0.03337620457857279,3.5046842023007034,1.1360230814993399e+25,2.272048437208119e+23
0.1,1.5,10.0,0.09,True,False,False,3119,124,0.02720533384172778,3.5207717580970472,9.994425282566775e+23,1.998887057375021e+22
0.1,6.0,10.0,0.09,True,False,False,3158,135,0.02453612496998358,2.783702141644315,3.452286503383864e+26,6.90457991781616e+24
0.1,6.0,10.0,0.09,True,False,False,2989,112,0.03073680739549373,4.732305870943504,3.05707818558693e+22,6.114162491370486e+20
0.1,1.5,10.0,0.09,True,False,False,3071,119,0.03401905996914093,3.5338065035251374,1.3091963315504146e+23,2.618395284470627e+21
0.1,1.5,10.0,0.09,True,False,False,3171,124,0.033673174365278356,3.515286976038225,9.977763694876266e+23,1.9955547365541956e+22
0.1,6.0,10.0,0.09,True,False,False,3156,118,0.015309234271229337,2.769363855534147,3.497413343901171e+23,6.994833689207504e+21
0.1,6.0,10.0,0.09,True,False,False,3215,111,0.23461892423256506,4.192790950452854,2.0445217771490864e+22,4.089047647512917e+20
0.1,6.0,10.0,0.09,True,False,False,3039,124,0.05562214064283794,4.542564917470233,3.984430752805731e+24,7.968869481584058e+22
0.1,6.0,10.0,0.09,True,False,False,3137,120,0.03211118639347472,2.663675084325271,7.891014638671767e+23,1.5782045074330206e+22
0.1,6.0,10.0,0.09,True,False,False,3121,117,0.03924521470212898,4.681701040177349,2.3283835834176508e+23,4.656771827850905e+21
0.1,12.0,10.0,0.09,True,False,False,3079,113,0.08900236524268643,3.7235131914221933,9.217244117637227e+22,1.8434506688165758e+21
0.1,12.0,10.0,0.09,True,False,False,3083,120,0.0949874524815412,3.7412946961860856,1.5720532244466953e+24,3.1441095957857167e+22
0.1,12.0,10.0,0.09,True,False,False,3130,111,0.08843641968087627,3.7040423797485555,4.0785502925652385e+22,8.157108749002584e+20
0.1,12.0,10.0,0.09,True,False,False,3045,131,0.1465180984182585,3.744791615118838,1.3566751069790766e+26,2.7133529298046866e+24
0.1,12.0,10.0,0.09,True,False,False,3173,126,0.0880581442654189,3.685960926473986,1.7976876231658646e+25,3.5953788451596716e+23
0.1,6.0,10.0,0.09,True,False,False,3245,116,0.030420758607199685,4.6945008065457845,1.5520234538476436e+23,3.104050014399405e+21
0.1,12.0,10.0,0.09,True,False,False,3105,97,0.11722780497861618,3.736827962369789,1.4018012161403326e+20,2.8036052387212477e+18
0.1,12.0,10.0,0.09,True,False,False,3207,96,0.15122343008456984,3.757290871253284,9.373185815476422e+19,1.8746390392984916e+18
0.1,12.0,10.0,0.09,True,False,False,3140,113,0.08156897997117468,3.716871273284654,9.190958753915937e+22,1.8381935905756466e+21
0.1,12.0,10.0,0.09,True,False,False,3071,101,0.1023766809835059,3.68192178174251,7.108765185487649e+20,1.4217544602899671e+19
0.1,12.0,10.0,0.09,True,False,False,3106,119,0.1090957369576234,3.72723531769896,1.0434548051551607e+24,2.086911699066956e+22
1.0,1.5,10.0,0.09,True,False,False,2817,7,0.0003298332682474725,0.04441420029304832,3299.46208681215,41.238066672009595
1.0,1.5,10.0,0.09,True,False,False,2900,7,0.0003829201281274434,0.048816150228484734,3288.82294903468,41.10507727769407
1.0,1.5,10.0,0.09,True,False,False,2815,7,0.00034838202347382184,0.049585765305886875,3299.9506287571057,41.244173452893214
1.0,1.5,10.0,0.09,True,False,False,2818,7,0.0002429355835620465,0.043808007907201185,3295.9016280730457,41.19356087660509
1.0,1.5,10.0,0.09,True,False,False,2728,7,0.0004709309899550451,0.06389862476448349,3272.6358174511183,40.90273787506916
1.0,1.5,10.0,0.09,True,False,False,2696,7,0.0007706273694599072,0.06682391282256273,3306.156550592038,41.32174757814545
1.0,1.5,10.0,0.09,True,False,False,2795,7,0.00062927883479536,0.07273381114169863,3287.3709533515257,41.086927308348535
1.0,1.5,10.0,0.09,True,False,False,2904,7,0.00022013088529246067,0.041020849078768684,3299.14488452328,41.23410164056173
1.0,1.5,10.0,0.09,True,False,False,2849,7,0.00046959538154354606,0.05989094556954888,3291.223047792488,41.135078549268236
1.0,1.5,10.0,0.09,True,False,False,2778,7,0.0015507641250896542,0.0895230950443231,3295.5038181523764,41.18858824758328
1.0,6.0,10.0,0.09,True,False,False,3201,108,0.0007370335717833802,0.22111007153501405,6.068764105663668e+21,1.2137540360036396e+20
1.0,6.0,10.0,0.09,True,False,False,3174,115,0.0006821603743622358,0.20464811230867075,1.033442730207791e+23,2.066887529090025e+21
1.0,6.0,10.0,0.09,True,False,False,3115,105,0.0007271447805652742,0.21814343416958226,1.794034418224221e+21,3.5880724280541827e+19
1.0,6.0,10.0,0.09,True,False,False,3104,89,0.0006912822537593,0.20738467612779,2.730494185906623e+18,5.460993838181435e+16
1.0,6.0,10.0,0.09,True,False,False,3359,81,0.0007533597804282162,0.22600793412846487,1.065725750089872e+17,2131453633527192.5
1.0,12.0,10.0,0.09,True,False,False,3022,2,0.015518393721117168,0.2540992524329977,3490.9192306397003,43.63128258080118
1.0,6.0,10.0,0.09,True,False,False,3086,112,0.0007255494602324871,0.21766483806974612,3.061408693418282e+22,6.122823515273477e+20
1.0,12.0,10.0,0.09,True,False,False,3194,139,0.0009535210604691528,0.28605631814074584,3.485681158813546e+27,6.971369295304823e+25
1.0,12.0,10.0,0.09,True,False,False,2841,2,0.012508497810886934,0.2638035931788032,3478.6620499977553,43.47806763149607
1.0,6.0,10.0,0.09,True,False,False,3278,107,0.0006851753692089598,0.20555261076268794,4.046457429801727e+21,8.092922959683096e+19
1.0,12.0,10.0,0.09,True,False,False,3119,137,0.0009961684754335727,0.2988505426300718,1.556147159659696e+27,3.112297434810495e+25
1.0,12.0,10.0,0.09,True,False,False,3062,135,0.0009354942543805178,0.28064827631415534,6.88935033804969e+26,1.3778714467375706e+25
1.0,6.0,10.0,0.09,True,False,False,3131,122,0.0007166244075320064,0.21498732225960193,1.7684343239761975e+24,3.536872188093722e+22
1.0,6.0,10.0,0.09,True,False,False,3094,111,0.0007117284669260537,0.21351854007781612,2.04581096004254e+22,4.09162601546824e+20
1.0,6.0,10.0,0.09,True,False,False,3259,74,0.0007078989936009091,0.21236969808027273,6248842966984200.0,124976984440913.38
1.0,12.0,10.0,0.09,True,False,False,2757,2,0.012633698841382372,0.24720286433680516,3462.720984608705,43.27880406725342
1.0,12.0,10.0,0.09,True,False,False,3230,108,0.0009338471141410783,0.2801541342423235,1.2123085342112863e+22,2.4246194950953606e+20
1.0,12.0,10.0,0.09,True,False,False,3270,137,0.0009746395271886299,0.29239185815658897,1.5430385053575037e+27,3.086080099745463e+25
1.0,12.0,10.0,0.09,True,False,False,3188,140,0.0009313428592002703,0.2794028577600811,5.229940820308898e+27,1.0459892109725263e+26
1.0,12.0,10.0,0.09,True,False,False,3141,115,0.0009578272583910375,0.28734817751731123,2.0750824929019177e+23,4.1501691396380725e+21
2.5,1.5,10.0,0.09,True,False,False,2944,7,0.00027685105831118937,0.041997936498870736,3291.5847811567132,41.13960022003528
2.5,1.5,10.0,0.09,True,False,False,2832,7,0.0002572184768811181,0.04532717135336761,3298.273776780351,41.223212775741644
2.5,1.5,10.0,0.09,True,False,False,2930,7,0.00033884054487604676,0.05199236150286968,3308.201842428978,41.34731375288395
2.5,1.5,10.0,0.09,True,False,False,2943,7,0.00022160672939326294,0.036014533991284736,3315.7991357555206,41.44228004649942
2.5,1.5,10.0,0.09,True,False,False,3091,7,0.00038571528696254906,0.05970936198095278,3302.468708848182,41.275649491649204
2.5,1.5,10.0,0.09,True,False,False,2805,7,0.0003513398798539913,0.04315404804283407,3300.351398999209,41.249183088817645
2.5,1.5,10.0,0.09,True,False,False,2945,7,0.0006066898800892328,0.058733155824121086,3289.8073866076484,41.117382763991294
2.5,1.5,10.0,0.09,True,False,False,2869,7,0.0002452357489455537,0.03537749856661487,3289.7608129070445,41.1168005919565
2.5,1.5,10.0,0.09,True,False,False,2862,7,0.0002246855855200754,0.04189248040952509,3278.414926526669,40.97497683213589
2.5,1.5,10.0,0.09,True,False,False,2822,7,0.0009746798517422365,0.0553423316806807,3296.5574291355006,41.201758404846046
2.5,6.0,10.0,0.09,True,False,False,2890,3,0.0,0.0,2611.4064634334636,32.637366043990994
2.5,6.0,10.0,0.09,True,False,False,2942,3,0.0,0.0,2596.595466625901,32.452228310889055
2.5,6.0,10.0,0.09,True,False,False,2690,3,0.0,0.0,2607.96479084392,32.594345075153356
2.5,6.0,10.0,0.09,True,False,False,2801,3,0.0,0.0,2609.6552320848155,32.6154756213942
2.5,6.0,10.0,0.09,True,False,False,2945,3,0.0,0.0,2608.7900416323496,32.60466072243321
2.5,6.0,10.0,0.09,True,False,False,2743,3,0.0,0.0,2609.4521743708615,32.6129373950828
2.5,6.0,10.0,0.09,True,False,False,2886,3,0.0,0.0,2604.8748214867073,32.55572039783567
2.5,6.0,10.0,0.09,True,False,False,2804,3,0.0,0.0,2609.4303632191727,32.61266475595357
2.5,6.0,10.0,0.09,True,False,False,2777,3,0.0,0.0,2595.923654054857,32.44383064188214
2.5,6.0,10.0,0.09,True,False,False,2793,3,0.0,0.0,2597.6354932947497,32.4652286664313
2.5,12.0,10.0,0.09,True,False,False,3170,136,0.0009213038333263353,0.2763911499979006,1.0367469680997921e+27,2.0734960114464333e+25
2.5,12.0,10.0,0.09,True,False,False,3079,129,0.0009486971500477703,0.2846091450143311,6.037602331342757e+25,1.2075216749190333e+24
2.5,12.0,10.0,0.09,True,False,False,3050,126,0.0008097002811293153,0.24291008433879457,1.7988786863557389e+25,3.597760973916159e+23
2.5,12.0,10.0,0.09,True,False,False,2996,122,0.000939429910134754,0.2818289730404262,3.5484152854069294e+24,7.0968376745018375e+22
2.5,12.0,10.0,0.09,True,False,False,3134,126,0.0008890238054169538,0.26670714162508613,1.7960654800835931e+25,3.5921345554472075e+23
2.5,12.0,10.0,0.09,True,False,False,3122,113,0.0008858254737892724,0.2657476421367817,9.233800314822006e+22,1.8467619112642334e+21
2.5,12.0,10.0,0.09,True,False,False,2993,129,0.0009304523575641044,0.2791357072692313,6.059281317016826e+25,1.2118574763573142e+24
2.5,12.0,10.0,0.09,True,False,False,3097,146,0.0008786707126228733,0.26360121378686197,5.945039078112069e+28,1.1890090057242024e+27
2.5,12.0,10.0,0.09,True,False,False,3227,130,0.000798171475545344,0.2394514426636032,9.045983087545367e+25,1.809198428559592e+24
2.5,12.0,10.0,0.09,True,False,False,3220,129,0.0008911968201835729,0.2673590460550719,6.086625134807782e+25,1.2173262453939717e+24
