action_modified,attack_attempted,attack_succeeded,capture_rate,collapsed,contamination_occurred,defense_active,defense_fired,elapsed_seconds,evaluated_yield_opportunities,extinct,final_population,final_u_sys_v2,honest_yield_opportunities,integrity_tamper_attempted,is_v2_mode,machine,max_total_suppression,min_resilience_stock,mode,n_candidates_v2,parameter_base_transition_cost,parameter_defense_active,ratified_yields,replicate,rollout_steps_v2,schema_version,seed,steps_completed,steps_requested,succession_blocked,survived,vector,yield_checks,yield_condition_blocked_count,yield_condition_met_count,yield_manipulated
False,True,True,0.0,False,False,False,False,88.16273619999993,0,False,314,65.29461913188739,247,False,True,laptop,1.0,0.31045398674997726,full,300,3.0,False,0,0,20,attack-v2-row-v1,621784000,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.49975700001232,0,False,305,62.38572408462355,250,False,True,laptop,1.0,0.29919373863813625,full,300,1.5,False,0,0,20,attack-v2-row-v1,1007673170,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.02218180001364,0,False,307,62.42200767207055,250,False,True,laptop,1.0,0.29553476382182675,full,300,2.0,False,0,0,20,attack-v2-row-v1,1136702381,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.00688890001038,0,False,285,60.86900939488236,250,False,True,laptop,1.0,0.2901210349661975,full,300,2.0,False,0,1,20,attack-v2-row-v1,552761788,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.4441810999997,0,False,389,79.54800384717149,250,False,True,laptop,1.0,0.30242943815314727,full,300,1.5,False,0,1,20,attack-v2-row-v1,1731467162,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.90491499999189,0,False,331,71.55800474556396,246,False,True,laptop,1.0,0.30826534300942077,full,300,3.0,False,0,1,20,attack-v2-row-v1,2078562298,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.91382600000361,0,False,311,65.70490202133115,249,False,True,laptop,1.0,0.26874515662374265,full,300,3.0,False,0,2,20,attack-v2-row-v1,368577751,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.4020651000028,0,False,251,52.03577699511371,232,False,True,laptop,1.0,0.288944955438734,full,300,2.0,False,0,2,20,attack-v2-row-v1,718868071,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.19489289997728,0,False,370,76.46036416932255,247,False,True,laptop,1.0,0.30829679699514567,full,300,1.5,False,0,2,20,attack-v2-row-v1,1473908588,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.93203860000358,0,False,343,70.91316379802142,245,False,True,laptop,1.0,0.28220049897313815,full,300,1.5,False,0,3,20,attack-v2-row-v1,1258789011,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,90.02021250000689,0,False,322,66.88423799584346,248,False,True,laptop,1.0,0.3102833483558673,full,300,2.0,False,0,3,20,attack-v2-row-v1,1307438520,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.5063361999928,0,False,308,64.5477842863092,250,False,True,laptop,1.0,0.29782826095257925,full,300,3.0,False,0,3,20,attack-v2-row-v1,1778196381,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.81128860000172,0,False,307,59.64637437024067,246,False,True,laptop,1.0,0.3022126658902421,full,300,2.0,False,0,4,20,attack-v2-row-v1,861028785,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.59478949999902,0,False,249,50.7730103862999,249,False,True,laptop,1.0,0.2890166799172352,full,300,3.0,False,0,4,20,attack-v2-row-v1,1395446561,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.10405550000723,0,False,332,69.78808708628921,250,False,True,laptop,1.0,0.2953279435940449,full,300,1.5,False,0,4,20,attack-v2-row-v1,2108067726,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.9062544000044,0,False,299,59.37316804333751,250,False,True,laptop,1.0,0.2829647074103153,full,300,2.0,False,0,5,20,attack-v2-row-v1,804154105,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.07879050000338,0,False,326,67.39572513538596,246,False,True,laptop,1.0,0.2893411684579089,full,300,3.0,False,0,5,20,attack-v2-row-v1,932904628,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.74738260000595,0,False,342,70.5979247549292,250,False,True,laptop,1.0,0.2899209044520277,full,300,1.5,False,0,5,20,attack-v2-row-v1,1056856122,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.57914970000274,0,False,325,66.09203553368826,247,False,True,laptop,1.0,0.30618721675436233,full,300,2.0,False,0,6,20,attack-v2-row-v1,21157614,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.41843359998893,0,False,296,59.63560500747259,250,False,True,laptop,1.0,0.28501262362141944,full,300,1.5,False,0,6,20,attack-v2-row-v1,834881288,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.48800060001668,0,False,343,67.91098322066401,250,False,True,laptop,1.0,0.3117164142441139,full,300,3.0,False,0,6,20,attack-v2-row-v1,1888596381,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.131644100009,0,False,382,81.54542414961328,250,False,True,laptop,1.0,0.2985607524994361,full,300,2.0,False,0,7,20,attack-v2-row-v1,278729439,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.39472500002012,0,False,355,72.97021252962722,250,False,True,laptop,1.0,0.29708931931082627,full,300,3.0,False,0,7,20,attack-v2-row-v1,579476815,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.54554920000373,0,False,261,53.37334298710853,250,False,True,laptop,1.0,0.3121245680434667,full,300,1.5,False,0,7,20,attack-v2-row-v1,1072876093,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.98357229999965,0,False,293,62.174106304289886,245,False,True,laptop,1.0,0.30515241196442006,full,300,1.5,False,0,8,20,attack-v2-row-v1,815464341,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.2937501000124,0,False,335,69.4477721494252,250,False,True,laptop,1.0,0.28324440941412193,full,300,2.0,False,0,8,20,attack-v2-row-v1,1771370838,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.91900019999593,0,False,328,66.065941512134,250,False,True,laptop,1.0,0.3149603507694161,full,300,3.0,False,0,8,20,attack-v2-row-v1,1965379678,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.08523460000288,0,False,295,60.24423100651787,249,False,True,laptop,1.0,0.3070157337044348,full,300,2.0,False,0,9,20,attack-v2-row-v1,395427012,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.07904320000671,0,False,290,59.8851697102062,249,False,True,laptop,1.0,0.304433049764445,full,300,1.5,False,0,9,20,attack-v2-row-v1,699145421,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.07482680000248,0,False,288,58.0579105117834,248,False,True,laptop,1.0,0.30576918680064735,full,300,3.0,False,0,9,20,attack-v2-row-v1,1386909914,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.50984640000388,0,False,319,65.39691851160835,244,False,True,laptop,1.0,0.31026090633348336,full,300,3.0,False,0,10,20,attack-v2-row-v1,398729137,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.03253019999829,0,False,298,62.45420382466067,250,False,True,laptop,1.0,0.2919404775188586,full,300,2.0,False,0,10,20,attack-v2-row-v1,1358763375,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.39321389998076,0,False,347,70.61245579392683,250,False,True,laptop,1.0,0.29156909936301456,full,300,1.5,False,0,10,20,attack-v2-row-v1,1654680499,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.06270479998784,0,False,234,48.11646742010848,248,False,True,laptop,1.0,0.3177994464761125,full,300,1.5,False,0,11,20,attack-v2-row-v1,1126810529,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.17391979999957,0,False,371,79.50552542463274,249,False,True,laptop,1.0,0.31216340826883404,full,300,3.0,False,0,11,20,attack-v2-row-v1,1196491114,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.31712140000309,0,False,299,64.65225243713233,250,False,True,laptop,1.0,0.2949122820422224,full,300,2.0,False,0,11,20,attack-v2-row-v1,1389268936,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.99229779999587,0,False,286,58.104919919112625,248,False,True,laptop,1.0,0.2903351994660231,full,300,2.0,False,0,12,20,attack-v2-row-v1,441021293,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.26914349998697,0,False,315,66.14803223652746,250,False,True,laptop,1.0,0.29160765051770954,full,300,1.5,False,0,12,20,attack-v2-row-v1,1276188035,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.30244319999474,0,False,351,71.01294603320952,244,False,True,laptop,1.0,0.270100930451796,full,300,3.0,False,0,12,20,attack-v2-row-v1,2054261223,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.99103750000359,0,False,362,71.96859057287487,249,False,True,laptop,1.0,0.32080424547524533,full,300,2.0,False,0,13,20,attack-v2-row-v1,247403797,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.88860819998081,0,False,340,71.45320631205395,250,False,True,laptop,1.0,0.2953839204815725,full,300,1.5,False,0,13,20,attack-v2-row-v1,1362884201,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.76104370001121,0,False,346,69.73804400218246,250,False,True,laptop,1.0,0.29748934359512325,full,300,3.0,False,0,13,20,attack-v2-row-v1,1741803328,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.07052930002101,0,False,330,70.62392147365952,250,False,True,laptop,1.0,0.29625529217953117,full,300,2.0,False,0,14,20,attack-v2-row-v1,147657131,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.74918130002334,0,False,297,60.87132986302383,250,False,True,laptop,1.0,0.31679300920551745,full,300,1.5,False,0,14,20,attack-v2-row-v1,581187781,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.22157990001142,0,False,310,62.87479368418017,248,False,True,laptop,1.0,0.28512100056880924,full,300,3.0,False,0,14,20,attack-v2-row-v1,1081246123,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.8367384999874,0,False,303,63.7621663359184,250,False,True,laptop,1.0,0.29007190239479796,full,300,1.5,False,0,15,20,attack-v2-row-v1,6963736,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.00080169999273,0,False,285,61.29474259646201,234,False,True,laptop,1.0,0.28864562032235075,full,300,2.0,False,0,15,20,attack-v2-row-v1,775178152,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,90.02481250002165,0,False,320,66.51506405737895,247,False,True,laptop,1.0,0.29033809788416004,full,300,3.0,False,0,15,20,attack-v2-row-v1,972860386,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.61761980000301,0,False,336,74.2409889532587,250,False,True,laptop,1.0,0.3052350104790527,full,300,1.5,False,0,16,20,attack-v2-row-v1,222513412,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.50503220001701,0,False,286,57.6076369152342,250,False,True,laptop,1.0,0.291196738580081,full,300,3.0,False,0,16,20,attack-v2-row-v1,307354485,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.87705909999204,0,False,289,61.0249154471021,250,False,True,laptop,1.0,0.2966988195498,full,300,2.0,False,0,16,20,attack-v2-row-v1,1723482704,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.95394249999663,0,False,392,81.96662950562693,250,False,True,laptop,1.0,0.3089930981995532,full,300,1.5,False,0,17,20,attack-v2-row-v1,394391457,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.2675260999822,0,False,292,58.52570194395473,237,False,True,laptop,1.0,0.3060981036091979,full,300,2.0,False,0,17,20,attack-v2-row-v1,453743872,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.85882799999672,0,False,362,74.44958392608443,250,False,True,laptop,1.0,0.30604258047154187,full,300,3.0,False,0,17,20,attack-v2-row-v1,961261454,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,88.78112870000768,0,False,394,78.45816710561674,239,False,True,laptop,1.0,0.2902456429144797,full,300,3.0,False,0,18,20,attack-v2-row-v1,155066407,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,87.80381519999355,0,False,337,71.87864109078912,247,False,True,laptop,1.0,0.31776855352376804,full,300,1.5,False,0,18,20,attack-v2-row-v1,701460213,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.91870500001824,0,False,315,62.26466526302553,248,False,True,laptop,1.0,0.294954459165203,full,300,2.0,False,0,18,20,attack-v2-row-v1,1647518553,300,300,False,True,measurement_tampering,250,0,0,True
False,True,True,0.0,False,False,False,False,89.22179140002117,0,False,281,58.752191361629,250,False,True,laptop,1.0,0.3144056871023528,full,300,3.0,False,0,19,20,attack-v2-row-v1,560948950,300,300,False,True,measurement_tampering,250,0,0,True
