action_modified,attack_attempted,attack_succeeded,capture_rate,collapsed,contamination_occurred,defense_active,defense_fired,elapsed_seconds,evaluated_yield_opportunities,extinct,final_population,final_u_sys_v2,honest_yield_opportunities,integrity_tamper_attempted,is_v2_mode,machine,max_total_suppression,min_resilience_stock,mode,n_candidates_v2,parameter_defense_active,parameter_shock_magnitude,ratified_yields,replicate,rollout_steps_v2,schema_version,seed,steps_completed,steps_requested,succession_blocked,survived,vector,yield_checks,yield_condition_blocked_count,yield_condition_met_count,yield_manipulated
True,True,True,0.0,False,False,False,False,72.17773233773187,0,False,225,51.30247287150039,0,False,True,linux,1.0,0.1580591916402149,full,300,False,0.2,0,0,20,attack-v2-row-v1,67893333,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.79712578421459,0,False,320,75.25786412849851,0,False,True,linux,1.0,0.16855318052886578,full,300,False,0.15,0,0,20,attack-v2-row-v1,430406186,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,70.80754417926073,0,False,294,66.4005623022299,0,False,True,linux,1.0,0.17906858457521901,full,300,False,0.1,0,0,20,attack-v2-row-v1,1885114396,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.93304667714983,0,False,323,74.90712820548693,0,False,True,linux,1.0,0.16855177158768125,full,300,False,0.15,0,1,20,attack-v2-row-v1,789141901,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.8332397970371,0,False,296,68.88750862120999,0,False,True,linux,1.0,0.15805613118993486,full,300,False,0.2,0,1,20,attack-v2-row-v1,1028404288,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.81838925322518,0,False,318,72.94364414305514,0,False,True,linux,1.0,0.17906046485609528,full,300,False,0.1,0,1,20,attack-v2-row-v1,1597802564,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.08791398489848,0,False,326,75.27336074616089,0,False,True,linux,1.0,0.17909861546417782,full,300,False,0.1,0,2,20,attack-v2-row-v1,966754613,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.37649241974577,0,False,295,67.63594546714695,0,False,True,linux,1.0,0.15804155198591108,full,300,False,0.2,0,2,20,attack-v2-row-v1,1635269265,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.18103839317337,0,False,276,64.14013735444948,0,False,True,linux,1.0,0.16856297678359983,full,300,False,0.15,0,2,20,attack-v2-row-v1,1994658058,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.14337933715433,0,False,348,78.00793056516466,0,False,True,linux,1.0,0.15803813445416565,full,300,False,0.2,0,3,20,attack-v2-row-v1,213228225,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,70.66318037500605,0,False,313,71.22825205860427,0,False,True,linux,1.0,0.17905994938139502,full,300,False,0.1,0,3,20,attack-v2-row-v1,1439839940,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.05325223132968,0,False,354,82.98161241669234,0,False,True,linux,1.0,0.16854640271200141,full,300,False,0.15,0,3,20,attack-v2-row-v1,1621617643,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,70.48064860096201,0,False,289,63.77609846440249,0,False,True,linux,1.0,0.15806866437993652,full,300,False,0.2,0,4,20,attack-v2-row-v1,664955670,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.27868851507083,0,False,247,56.76297178695001,0,False,True,linux,1.0,0.16855972536766378,full,300,False,0.15,0,4,20,attack-v2-row-v1,966532119,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.27468547504395,0,False,305,73.71329735418769,0,False,True,linux,1.0,0.1790617881992722,full,300,False,0.1,0,4,20,attack-v2-row-v1,1687433278,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,70.61289882892743,0,False,345,80.16219776997153,0,False,True,linux,1.0,0.16855586190108535,full,300,False,0.15,0,5,20,attack-v2-row-v1,246746717,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.85594592429698,0,False,386,89.45291641071492,0,False,True,linux,1.0,0.15804914042036416,full,300,False,0.2,0,5,20,attack-v2-row-v1,561821012,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.60090082138777,0,False,378,86.53153122180044,0,False,True,linux,1.0,0.17905601983544558,full,300,False,0.1,0,5,20,attack-v2-row-v1,1791351793,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,73.70386903407052,0,False,324,77.21144139590565,0,False,True,linux,1.0,0.1580640155240015,full,300,False,0.2,0,6,20,attack-v2-row-v1,85778386,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.49281806079671,0,False,394,93.52727303415797,0,False,True,linux,1.0,0.1790360855532777,full,300,False,0.1,0,6,20,attack-v2-row-v1,837494165,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.781305892393,0,False,329,73.5891613390491,0,False,True,linux,1.0,0.16855904333352423,full,300,False,0.15,0,6,20,attack-v2-row-v1,1357111536,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.2382097998634,0,False,314,70.94233859001098,0,False,True,linux,1.0,0.1685339898329224,full,300,False,0.15,0,7,20,attack-v2-row-v1,718515065,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.14998344983906,0,False,253,60.47676977581212,0,False,True,linux,1.0,0.15805474336937733,full,300,False,0.2,0,7,20,attack-v2-row-v1,893476735,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,70.95211667800322,0,False,322,72.82587049953057,0,False,True,linux,1.0,0.17904516955116662,full,300,False,0.1,0,7,20,attack-v2-row-v1,1684041766,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.11632766202092,0,False,285,63.94621610267607,0,False,True,linux,1.0,0.15805522549107145,full,300,False,0.2,0,8,20,attack-v2-row-v1,348224418,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.19578059343621,0,False,311,69.87883242640751,0,False,True,linux,1.0,0.1790558978997983,full,300,False,0.1,0,8,20,attack-v2-row-v1,1599077115,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.14030449604616,0,False,272,60.03500538852298,0,False,True,linux,1.0,0.16853890830684837,full,300,False,0.15,0,8,20,attack-v2-row-v1,1713406564,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.45951129263267,0,False,235,55.33307253659027,0,False,True,linux,1.0,0.15805453264379604,full,300,False,0.2,0,9,20,attack-v2-row-v1,943550915,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.824311691802,0,False,315,72.41021067009038,0,False,True,linux,1.0,0.1685513370079919,full,300,False,0.15,0,9,20,attack-v2-row-v1,1000890234,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.08759929286316,0,False,280,66.54349429238714,0,False,True,linux,1.0,0.17906913557080015,full,300,False,0.1,0,9,20,attack-v2-row-v1,1566096550,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.27364969812334,0,False,299,68.1307701726568,0,False,True,linux,1.0,0.15804824176282384,full,300,False,0.2,0,10,20,attack-v2-row-v1,1580223374,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.8745981650427,0,False,287,67.74952082590127,0,False,True,linux,1.0,0.16855922392146805,full,300,False,0.15,0,10,20,attack-v2-row-v1,1595780237,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.65899716084823,0,False,257,60.82717435501848,0,False,True,linux,1.0,0.17905249870185397,full,300,False,0.1,0,10,20,attack-v2-row-v1,2020340339,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.04442188004032,0,False,295,67.02652752454755,0,False,True,linux,1.0,0.1685540383966223,full,300,False,0.15,0,11,20,attack-v2-row-v1,279496506,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.57531138509512,0,False,299,69.24380574605853,0,False,True,linux,1.0,0.15803879184287725,full,300,False,0.2,0,11,20,attack-v2-row-v1,1644300767,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.86216971324757,0,False,303,72.40704893362809,0,False,True,linux,1.0,0.17906119885393545,full,300,False,0.1,0,11,20,attack-v2-row-v1,1811561310,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.90607927599922,0,False,320,73.21148066978984,0,False,True,linux,1.0,0.1790548840999695,full,300,False,0.1,0,12,20,attack-v2-row-v1,317994772,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.52478837221861,0,False,308,70.54548514227083,0,False,True,linux,1.0,0.1685700682277001,full,300,False,0.15,0,12,20,attack-v2-row-v1,1317375722,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.3603007979691,0,False,347,78.9276423089746,0,False,True,linux,1.0,0.15805280862525795,full,300,False,0.2,0,12,20,attack-v2-row-v1,1708504844,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.22203111601993,0,False,258,59.18261182069738,0,False,True,linux,1.0,0.15806300325646225,full,300,False,0.2,0,13,20,attack-v2-row-v1,720236984,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.22060234379023,0,False,287,63.281835875199604,0,False,True,linux,1.0,0.16855069101019823,full,300,False,0.15,0,13,20,attack-v2-row-v1,722031214,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.65208210796118,0,False,310,71.31408254629459,0,False,True,linux,1.0,0.1790596191209049,full,300,False,0.1,0,13,20,attack-v2-row-v1,1569610500,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.02197961881757,0,False,302,69.34918334181381,0,False,True,linux,1.0,0.15804836439731793,full,300,False,0.2,0,14,20,attack-v2-row-v1,833317571,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.7677354151383,0,False,267,62.06249827846067,0,False,True,linux,1.0,0.16858382445705694,full,300,False,0.15,0,14,20,attack-v2-row-v1,1597590998,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.55589510314167,0,False,395,90.92590679296536,0,False,True,linux,1.0,0.17906014007372809,full,300,False,0.1,0,14,20,attack-v2-row-v1,2107138438,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,70.89179058326408,0,False,324,74.29361339810137,0,False,True,linux,1.0,0.15804131757552944,full,300,False,0.2,0,15,20,attack-v2-row-v1,123643619,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.79731644690037,0,False,385,86.91753020821217,0,False,True,linux,1.0,0.17905573349815157,full,300,False,0.1,0,15,20,attack-v2-row-v1,340377392,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.39784542284906,0,False,230,53.41870745831621,0,False,True,linux,1.0,0.1685462038837444,full,300,False,0.15,0,15,20,attack-v2-row-v1,768770572,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,70.72169683780521,0,False,285,64.76477634707052,0,False,True,linux,1.0,0.17905108909615444,full,300,False,0.1,0,16,20,attack-v2-row-v1,881085690,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.71407743915915,0,False,255,62.50379141784817,0,False,True,linux,1.0,0.15804418281731925,full,300,False,0.2,0,16,20,attack-v2-row-v1,1191817658,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.11265251599252,0,False,277,63.905578921646125,0,False,True,linux,1.0,0.1685568540063111,full,300,False,0.15,0,16,20,attack-v2-row-v1,2069667404,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.47827098425478,0,False,294,67.86026349755271,0,False,True,linux,1.0,0.15806943979303173,full,300,False,0.2,0,17,20,attack-v2-row-v1,319148384,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.31339095206931,0,False,335,78.58067606722432,0,False,True,linux,1.0,0.1685434021760122,full,300,False,0.15,0,17,20,attack-v2-row-v1,1034543083,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.47030480299145,0,False,348,81.16627394649511,0,False,True,linux,1.0,0.17905602360002754,full,300,False,0.1,0,17,20,attack-v2-row-v1,1433723900,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.9768039053306,0,False,303,69.6331160249312,0,False,True,linux,1.0,0.16858453475524,full,300,False,0.15,0,18,20,attack-v2-row-v1,1131234862,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.08391816588119,0,False,275,62.59523348717218,0,False,True,linux,1.0,0.15804633596126277,full,300,False,0.2,0,18,20,attack-v2-row-v1,1294688674,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.22676226077601,0,False,370,85.86531579224277,0,False,True,linux,1.0,0.17907528025911787,full,300,False,0.1,0,18,20,attack-v2-row-v1,1595461122,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,72.09417509427294,0,False,293,68.22585175157947,0,False,True,linux,1.0,0.15805621022730706,full,300,False,0.2,0,19,20,attack-v2-row-v1,619974461,200,200,False,True,engineered_fragility,0,0,0,False
