action_modified,attack_attempted,attack_succeeded,capture_rate,collapsed,contamination_occurred,defense_active,defense_fired,elapsed_seconds,evaluated_yield_opportunities,extinct,final_population,final_u_sys_v2,honest_yield_opportunities,integrity_tamper_attempted,is_v2_mode,machine,max_total_suppression,min_resilience_stock,mode,n_candidates_v2,parameter_defense_active,parameter_shock_magnitude,ratified_yields,replicate,rollout_steps_v2,schema_version,seed,steps_completed,steps_requested,succession_blocked,survived,vector,yield_checks,yield_condition_blocked_count,yield_condition_met_count,yield_manipulated
True,True,True,0.0,False,False,False,False,72.09227254800498,0,False,319,73.21551816583687,0,False,True,linux,1.0,0.16856589620804963,full,300,False,0.15,0,19,20,attack-v2-row-v1,1427100335,200,200,False,True,engineered_fragility,0,0,0,False
True,True,True,0.0,False,False,False,False,71.97034308081493,0,False,292,66.3041368142899,0,False,True,linux,1.0,0.17905543114555955,full,300,False,0.1,0,19,20,attack-v2-row-v1,2008580060,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.57177198305726,0,False,307,61.10534756614469,0,False,True,linux,1.0,0.2862392727451164,full,300,True,0.2,0,0,20,attack-v2-row-v1,67893333,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.89036810724065,0,False,307,64.03781686914182,0,False,True,linux,1.0,0.3137669768751134,full,300,True,0.15,0,0,20,attack-v2-row-v1,430406186,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.4827202851884,0,False,332,70.54526689360318,0,False,True,linux,1.0,0.30486971088963244,full,300,True,0.1,0,0,20,attack-v2-row-v1,1885114396,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.40760801592842,0,False,339,70.9115928322491,0,False,True,linux,1.0,0.2888598304138098,full,300,True,0.15,0,1,20,attack-v2-row-v1,789141901,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.44621483329684,0,False,214,43.955282527519806,0,False,True,linux,1.0,0.3218321570746951,full,300,True,0.2,0,1,20,attack-v2-row-v1,1028404288,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.78325292794034,0,False,295,60.85262378638946,0,False,True,linux,1.0,0.2925273582141049,full,300,True,0.1,0,1,20,attack-v2-row-v1,1597802564,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.61394695937634,0,False,333,68.81152566338196,0,False,True,linux,1.0,0.29172389958497,full,300,True,0.1,0,2,20,attack-v2-row-v1,966754613,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.57235651789233,0,False,370,76.7191440003886,0,False,True,linux,1.0,0.28278384826688807,full,300,True,0.2,0,2,20,attack-v2-row-v1,1635269265,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.3060377119109,0,False,366,76.2708507427324,0,False,True,linux,1.0,0.2779376518345291,full,300,True,0.15,0,2,20,attack-v2-row-v1,1994658058,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.21633440209553,0,False,389,81.85667345412752,0,False,True,linux,1.0,0.306041182435285,full,300,True,0.2,0,3,20,attack-v2-row-v1,213228225,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.0711398748681,0,False,257,51.621594702336196,0,False,True,linux,1.0,0.3037167218268236,full,300,True,0.1,0,3,20,attack-v2-row-v1,1439839940,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.57994090113789,0,False,299,62.527149658929496,0,False,True,linux,1.0,0.2873972678105457,full,300,True,0.15,0,3,20,attack-v2-row-v1,1621617643,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,70.37996364710853,0,False,283,58.742326054670315,0,False,True,linux,1.0,0.2923081882673614,full,300,True,0.2,0,4,20,attack-v2-row-v1,664955670,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.18991362070665,0,False,315,67.18758945671674,0,False,True,linux,1.0,0.29903697197700396,full,300,True,0.15,0,4,20,attack-v2-row-v1,966532119,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.82889052806422,0,False,305,62.63749656702764,0,False,True,linux,1.0,0.27779262208716904,full,300,True,0.1,0,4,20,attack-v2-row-v1,1687433278,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.33833839697763,0,False,343,73.24143316458013,0,False,True,linux,1.0,0.2931408703092497,full,300,True,0.15,0,5,20,attack-v2-row-v1,246746717,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.82138404296711,0,False,354,74.30341772239447,0,False,True,linux,1.0,0.3016875386645443,full,300,True,0.2,0,5,20,attack-v2-row-v1,561821012,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.83245970401913,0,False,274,57.562688596695324,0,False,True,linux,1.0,0.283897367745441,full,300,True,0.1,0,5,20,attack-v2-row-v1,1791351793,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.63839510688558,0,False,307,64.26418933013404,0,False,True,linux,1.0,0.3072909051314584,full,300,True,0.2,0,6,20,attack-v2-row-v1,85778386,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.5272971750237,0,False,369,74.9937990533588,0,False,True,linux,1.0,0.2949782915815893,full,300,True,0.1,0,6,20,attack-v2-row-v1,837494165,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.7471884060651,0,False,330,69.22674736842622,0,False,True,linux,1.0,0.2987095858670981,full,300,True,0.15,0,6,20,attack-v2-row-v1,1357111536,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,73.03371094213799,0,False,335,69.94705654766949,0,False,True,linux,1.0,0.2982508053909512,full,300,True,0.15,0,7,20,attack-v2-row-v1,718515065,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.91451541194692,0,False,339,68.88055632168175,0,False,True,linux,1.0,0.27822301234184305,full,300,True,0.2,0,7,20,attack-v2-row-v1,893476735,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.13985444698483,0,False,270,56.01062811559346,0,False,True,linux,1.0,0.2938258665475998,full,300,True,0.1,0,7,20,attack-v2-row-v1,1684041766,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.09045672509819,0,False,318,65.72523392747026,0,False,True,linux,1.0,0.2973190849590516,full,300,True,0.2,0,8,20,attack-v2-row-v1,348224418,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.4809140637517,0,False,327,65.9917454997958,0,False,True,linux,1.0,0.2980031765508351,full,300,True,0.1,0,8,20,attack-v2-row-v1,1599077115,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.35305463103577,0,False,318,68.74849251430548,0,False,True,linux,1.0,0.3045131393593896,full,300,True,0.15,0,8,20,attack-v2-row-v1,1713406564,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.28929923987016,0,False,341,72.73443179495303,0,False,True,linux,1.0,0.30344150043371076,full,300,True,0.2,0,9,20,attack-v2-row-v1,943550915,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.9967301050201,0,False,254,52.79508926916777,0,False,True,linux,1.0,0.29126068613302125,full,300,True,0.15,0,9,20,attack-v2-row-v1,1000890234,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.05702291475609,0,False,298,63.58445528017326,0,False,True,linux,1.0,0.3149629200331112,full,300,True,0.1,0,9,20,attack-v2-row-v1,1566096550,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,66.68021694989875,0,False,309,63.72455473837373,0,False,True,linux,1.0,0.2854250526509081,full,300,True,0.2,0,10,20,attack-v2-row-v1,1580223374,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.231267883908,0,False,359,74.18917142081926,0,False,True,linux,1.0,0.27757933482357433,full,300,True,0.15,0,10,20,attack-v2-row-v1,1595780237,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,73.10977753903717,0,False,275,57.098059825923336,0,False,True,linux,1.0,0.29604788233278345,full,300,True,0.1,0,10,20,attack-v2-row-v1,2020340339,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.77419392531738,0,False,253,54.07519757298984,0,False,True,linux,1.0,0.28675808613629017,full,300,True,0.15,0,11,20,attack-v2-row-v1,279496506,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,67.7667847671546,0,False,319,67.34234455666505,0,False,True,linux,1.0,0.29005976654496507,full,300,True,0.2,0,11,20,attack-v2-row-v1,1644300767,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.27322648093104,0,False,254,51.86682053592884,0,False,True,linux,1.0,0.3063675886634161,full,300,True,0.1,0,11,20,attack-v2-row-v1,1811561310,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.30628294870257,0,False,387,82.9368933583457,0,False,True,linux,1.0,0.3012116539877697,full,300,True,0.1,0,12,20,attack-v2-row-v1,317994772,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.15844089537859,0,False,302,65.91964678672699,0,False,True,linux,1.0,0.3035330023464251,full,300,True,0.15,0,12,20,attack-v2-row-v1,1317375722,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,66.79734290903434,0,False,343,70.58395498342635,0,False,True,linux,1.0,0.29259213068208895,full,300,True,0.2,0,12,20,attack-v2-row-v1,1708504844,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,65.33659588685259,0,False,311,65.61436598008696,0,False,True,linux,1.0,0.2895021537416759,full,300,True,0.2,0,13,20,attack-v2-row-v1,720236984,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,73.16328879306093,0,False,277,57.68465864540801,0,False,True,linux,1.0,0.3182683746680531,full,300,True,0.15,0,13,20,attack-v2-row-v1,722031214,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.10609882790595,0,False,297,61.31278440608298,0,False,True,linux,1.0,0.3123688668260444,full,300,True,0.1,0,13,20,attack-v2-row-v1,1569610500,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,63.567440634127706,0,False,271,57.54889316197244,0,False,True,linux,1.0,0.29362188359132724,full,300,True,0.2,0,14,20,attack-v2-row-v1,833317571,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.8763519260101,0,False,317,66.5608290872793,0,False,True,linux,1.0,0.3150178770295076,full,300,True,0.15,0,14,20,attack-v2-row-v1,1597590998,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.57769252499565,0,False,320,65.51572922840896,0,False,True,linux,1.0,0.29893541809048246,full,300,True,0.1,0,14,20,attack-v2-row-v1,2107138438,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,64.35646460205317,0,False,327,67.9499971964736,0,False,True,linux,1.0,0.2521252058516955,full,300,True,0.2,0,15,20,attack-v2-row-v1,123643619,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.10438064020127,0,False,285,61.97840641351956,0,False,True,linux,1.0,0.30374046682951983,full,300,True,0.1,0,15,20,attack-v2-row-v1,340377392,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.08681421214715,0,False,318,64.79230870213107,0,False,True,linux,1.0,0.3037177555052342,full,300,True,0.15,0,15,20,attack-v2-row-v1,768770572,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.75183009495959,0,False,330,67.50214620269679,0,False,True,linux,1.0,0.2740530191936851,full,300,True,0.1,0,16,20,attack-v2-row-v1,881085690,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,60.584825245663524,0,False,253,52.07248319774702,0,False,True,linux,1.0,0.3016529543936861,full,300,True,0.2,0,16,20,attack-v2-row-v1,1191817658,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.19168933527544,0,False,321,66.63694744399918,0,False,True,linux,1.0,0.31423161246554526,full,300,True,0.15,0,16,20,attack-v2-row-v1,2069667404,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,61.65080561116338,0,False,283,59.01318705071129,0,False,True,linux,1.0,0.28608388026067577,full,300,True,0.2,0,17,20,attack-v2-row-v1,319148384,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.07235927321017,0,False,303,64.09068889901127,0,False,True,linux,1.0,0.2868761384025108,full,300,True,0.15,0,17,20,attack-v2-row-v1,1034543083,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.92865592520684,0,False,337,69.77430309541575,0,False,True,linux,1.0,0.30753469000661665,full,300,True,0.1,0,17,20,attack-v2-row-v1,1433723900,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.31096380902454,0,False,358,73.57153556313831,0,False,True,linux,1.0,0.2981886978848229,full,300,True,0.15,0,18,20,attack-v2-row-v1,1131234862,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,63.49229519022629,0,False,323,68.60129418510206,0,False,True,linux,1.0,0.2507772791713373,full,300,True,0.2,0,18,20,attack-v2-row-v1,1294688674,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.54521100781858,0,False,337,72.18455021620876,0,False,True,linux,1.0,0.3053039749959569,full,300,True,0.1,0,18,20,attack-v2-row-v1,1595461122,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,59.86746107786894,0,False,261,54.335349923433505,0,False,True,linux,1.0,0.25774219291361333,full,300,True,0.2,0,19,20,attack-v2-row-v1,619974461,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,71.41489700088277,0,False,323,64.88008312377043,0,False,True,linux,1.0,0.3058506564103001,full,300,True,0.15,0,19,20,attack-v2-row-v1,1427100335,200,200,False,True,engineered_fragility,0,0,0,False
False,True,False,0.0,False,False,True,True,72.31559236114845,0,False,293,60.682454490148416,0,False,True,linux,1.0,0.2716367672230007,full,300,True,0.1,0,19,20,attack-v2-row-v1,2008580060,200,200,False,True,engineered_fragility,0,0,0,False
