action_modified,attack_attempted,attack_succeeded,capture_rate,collapsed,contamination_occurred,defense_active,defense_fired,elapsed_seconds,evaluated_yield_opportunities,extinct,final_population,final_u_sys_v2,honest_yield_opportunities,integrity_tamper_attempted,is_v2_mode,machine,max_total_suppression,min_resilience_stock,mode,n_candidates_v2,parameter_attribution_check,parameter_defense_active,ratified_yields,replicate,rollout_steps_v2,schema_version,seed,steps_completed,steps_requested,succession_blocked,survived,vector,yield_checks,yield_condition_blocked_count,yield_condition_met_count,yield_manipulated
True,True,True,0.0,True,False,False,False,38.71300647314638,0,True,0,2.7753841558438612,0,True,True,linux,1.0,0.3252317372829744,full,300,True,False,0,0,20,attack-v2-row-v1,988605462,107,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,33.03112456435338,0,True,0,2.976348294127063,0,True,True,linux,1.0,0.2982828420791044,full,300,False,False,0,0,20,attack-v2-row-v1,1119782232,100,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,33.576161896344274,0,True,0,2.9467698503603863,0,True,True,linux,1.0,0.31287310826594145,full,300,False,False,0,1,20,attack-v2-row-v1,425085,101,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,39.24021048191935,0,True,0,2.666710351906224,0,True,True,linux,1.0,0.30655035579732937,full,300,True,False,0,1,20,attack-v2-row-v1,701692601,111,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,33.611359854228795,0,True,0,3.036399882527913,0,True,True,linux,1.0,0.30548015239657894,full,300,False,False,0,2,20,attack-v2-row-v1,184719326,98,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,37.81122115300968,0,True,0,2.7478071114200566,0,True,True,linux,1.0,0.29553650489167105,full,300,True,False,0,2,20,attack-v2-row-v1,1884117568,108,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,38.42676235502586,0,True,0,2.588011050954817,0,True,True,linux,1.0,0.2980709570802184,full,300,False,False,0,3,20,attack-v2-row-v1,94625576,114,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,32.51459972187877,0,True,0,3.128762790445403,0,True,True,linux,1.0,0.32083383542984517,full,300,True,False,0,3,20,attack-v2-row-v1,2072366497,95,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,36.88686544680968,0,True,0,2.666710127442093,0,True,True,linux,1.0,0.32999999999999996,full,300,False,False,0,4,20,attack-v2-row-v1,309179139,111,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,37.937765922863036,0,True,0,2.7753847891173415,0,True,True,linux,1.0,0.30795898992319637,full,300,True,False,0,4,20,attack-v2-row-v1,1159736155,107,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,32.99817177886143,0,True,0,2.9763485832818586,0,True,True,linux,1.0,0.29583822360634127,full,300,False,False,0,5,20,attack-v2-row-v1,735948148,100,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,35.5145502788946,0,True,0,2.976347663502999,0,True,True,linux,1.0,0.2985010860787346,full,300,True,False,0,5,20,attack-v2-row-v1,966503613,100,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,38.08205576380715,0,True,0,2.8032386171739763,0,True,True,linux,1.0,0.3261999043070429,full,300,True,False,0,6,20,attack-v2-row-v1,575041580,106,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,36.813212821725756,0,True,0,2.74780674435062,0,True,True,linux,1.0,0.3281486588383332,full,300,False,False,0,6,20,attack-v2-row-v1,654105404,108,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,33.62125899037346,0,True,0,3.1601697140286564,0,True,True,linux,1.0,0.3069778453034194,full,300,True,False,0,7,20,attack-v2-row-v1,137867651,94,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,35.70389046007767,0,True,0,2.80323935191152,0,True,True,linux,1.0,0.29613400087926556,full,300,False,False,0,7,20,attack-v2-row-v1,1991085221,106,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,35.47698915982619,0,True,0,2.976531580755576,0,True,True,linux,1.0,0.2788809400839159,full,300,True,False,0,8,20,attack-v2-row-v1,1317604050,100,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,35.35516785783693,0,True,0,2.8884942078159423,0,True,True,linux,1.0,0.3071431106722287,full,300,False,False,0,8,20,attack-v2-row-v1,1489473588,103,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,36.55718897888437,0,True,0,2.946770659111535,0,True,True,linux,1.0,0.30101750164122093,full,300,True,False,0,9,20,attack-v2-row-v1,212737180,101,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,32.81597008090466,0,True,0,3.0363999534370674,0,True,True,linux,1.0,0.30403232039301875,full,300,False,False,0,9,20,attack-v2-row-v1,1041191962,98,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,38.57431258773431,0,True,0,2.720503114471721,0,True,True,linux,1.0,0.2929277376527445,full,300,True,False,0,10,20,attack-v2-row-v1,593216856,109,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,33.54220671672374,0,True,0,2.9467699852984315,0,True,True,linux,1.0,0.30164814269144347,full,300,False,False,0,10,20,attack-v2-row-v1,1291866534,101,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,32.08429052401334,0,True,0,3.2239365900270016,0,True,True,linux,1.0,0.31165348517819197,full,300,False,False,0,11,20,attack-v2-row-v1,487078984,92,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,36.18365214811638,0,True,0,2.8884957396851823,0,True,True,linux,1.0,0.3095286201197771,full,300,True,False,0,11,20,attack-v2-row-v1,1423582967,103,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,33.78322256868705,0,True,0,3.066876310616497,0,True,True,linux,1.0,0.2967629556456145,full,300,False,False,0,12,20,attack-v2-row-v1,611595479,97,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,37.947786015924066,0,True,0,2.7753843100320363,0,True,True,linux,1.0,0.31042150909625377,full,300,True,False,0,12,20,attack-v2-row-v1,729728748,107,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,42.06316512823105,0,True,0,2.4619812347973893,0,True,True,linux,1.0,0.31133407778091565,full,300,False,False,0,13,20,attack-v2-row-v1,47317693,119,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,36.71345171285793,0,True,0,2.859791393076437,0,True,True,linux,1.0,0.30524994755598556,full,300,True,False,0,13,20,attack-v2-row-v1,718766415,104,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,37.883602326735854,0,True,0,2.8597916743211718,0,True,True,linux,1.0,0.28920983102050934,full,300,True,False,0,14,20,attack-v2-row-v1,1605508896,104,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,37.77891662996262,0,True,0,2.7478061849418434,0,True,True,linux,1.0,0.29443316603061,full,300,False,False,0,14,20,attack-v2-row-v1,2136543408,108,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,37.89439073204994,0,True,0,2.747807061122951,0,True,True,linux,1.0,0.32237061927037425,full,300,False,False,0,15,20,attack-v2-row-v1,1167228298,108,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,36.7341675888747,0,True,0,2.8884952997837576,0,True,True,linux,1.0,0.2878884520569574,full,300,True,False,0,15,20,attack-v2-row-v1,1973871895,103,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,37.11261318670586,0,True,0,2.720503564127649,0,True,True,linux,1.0,0.2787676829483913,full,300,True,False,0,16,20,attack-v2-row-v1,1144168289,109,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,37.532378069125116,0,True,0,2.775384080360602,0,True,True,linux,1.0,0.2892315563389162,full,300,False,False,0,16,20,attack-v2-row-v1,1973794955,107,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,36.608307003974915,0,True,0,2.803239174033226,0,True,True,linux,1.0,0.2824882605868284,full,300,False,False,0,17,20,attack-v2-row-v1,1810466906,106,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,40.80632469523698,0,True,0,2.61398249393169,0,True,True,linux,1.0,0.32083522486274607,full,300,True,False,0,17,20,attack-v2-row-v1,2124694626,113,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,39.486345308832824,0,True,0,2.6402145714728515,0,True,True,linux,1.0,0.2902398381383361,full,300,True,False,0,18,20,attack-v2-row-v1,714749302,112,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,36.18605104601011,0,True,0,2.8884946123625035,0,True,True,linux,1.0,0.2994814047559715,full,300,False,False,0,18,20,attack-v2-row-v1,1607153141,103,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,40.41862239688635,0,True,0,2.536841690730297,0,True,True,linux,1.0,0.30480417757898026,full,300,False,False,0,19,20,attack-v2-row-v1,475067922,116,300,False,False,ledger_compromise,0,0,0,False
True,True,True,0.0,True,False,False,False,39.4521168009378,0,True,0,2.6667104265528976,0,True,True,linux,1.0,0.32879687555837966,full,300,True,False,0,19,20,attack-v2-row-v1,1249489398,111,300,False,False,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,108.3636205168441,0,False,315,65.30586494863837,0,True,True,linux,1.0,0.31097055368845106,full,300,True,True,0,0,20,attack-v2-row-v1,988605462,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,104.83284765901044,0,False,285,58.74421833614274,0,True,True,linux,1.0,0.2936233750573613,full,300,False,True,0,0,20,attack-v2-row-v1,1119782232,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.45493183704093,0,False,327,67.37620513257114,0,True,True,linux,1.0,0.31287310826594145,full,300,False,True,0,1,20,attack-v2-row-v1,425085,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,110.1803640848957,0,False,345,73.02273540701701,0,True,True,linux,1.0,0.30655035579732937,full,300,True,True,0,1,20,attack-v2-row-v1,701692601,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,106.85746326996014,0,False,330,68.34478566990175,0,True,True,linux,1.0,0.29577007635612734,full,300,False,True,0,2,20,attack-v2-row-v1,184719326,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,108.15361209679395,0,False,288,60.57514881338115,0,True,True,linux,1.0,0.29553650489167105,full,300,True,True,0,2,20,attack-v2-row-v1,1884117568,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.2300800527446,0,False,357,71.58070272770787,0,True,True,linux,1.0,0.2980709570802184,full,300,False,True,0,3,20,attack-v2-row-v1,94625576,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,108.12372690392658,0,False,370,78.14102590586762,0,True,True,linux,1.0,0.3193275822566522,full,300,True,True,0,3,20,attack-v2-row-v1,2072366497,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.65027904417366,0,False,326,66.21822179865467,0,True,True,linux,1.0,0.31673138678179596,full,300,False,True,0,4,20,attack-v2-row-v1,309179139,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.69711561594158,0,False,313,65.08965060055294,0,True,True,linux,1.0,0.30795898992319637,full,300,True,True,0,4,20,attack-v2-row-v1,1159736155,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,109.06738957203925,0,False,332,67.54544143375776,0,True,True,linux,1.0,0.29583822360634127,full,300,False,True,0,5,20,attack-v2-row-v1,735948148,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,106.99603554280475,0,False,336,68.20347222887641,0,True,True,linux,1.0,0.2985010860787346,full,300,True,True,0,5,20,attack-v2-row-v1,966503613,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,106.04712370084599,0,False,273,55.95027224084356,0,True,True,linux,1.0,0.3214196294926245,full,300,True,True,0,6,20,attack-v2-row-v1,575041580,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,True,False,True,True,108.91983590554446,0,False,243,48.276418464957686,0,True,True,linux,1.0,0.3019038117403558,full,300,False,True,0,6,20,attack-v2-row-v1,654105404,300,300,False,False,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.53340357216075,0,False,294,58.91139633682103,0,True,True,linux,1.0,0.29728359832843143,full,300,True,True,0,7,20,attack-v2-row-v1,137867651,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,108.24017470469698,0,False,321,67.69472289161537,0,True,True,linux,1.0,0.29613400087926556,full,300,False,True,0,7,20,attack-v2-row-v1,1991085221,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,106.64813302876428,0,False,319,67.13750641330947,0,True,True,linux,1.0,0.2788809400839159,full,300,True,True,0,8,20,attack-v2-row-v1,1317604050,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.49919848470017,0,False,333,68.57826627843819,0,True,True,linux,1.0,0.3071431106722287,full,300,False,True,0,8,20,attack-v2-row-v1,1489473588,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,108.86173353763297,0,False,352,74.43214901985549,0,True,True,linux,1.0,0.30101750164122093,full,300,True,True,0,9,20,attack-v2-row-v1,212737180,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.59063225798309,0,False,337,70.53015217397602,0,True,True,linux,1.0,0.30403232039301875,full,300,False,True,0,9,20,attack-v2-row-v1,1041191962,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,106.03702941490337,0,False,287,58.78358169295478,0,True,True,linux,1.0,0.2929277376527445,full,300,True,True,0,10,20,attack-v2-row-v1,593216856,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.7735164151527,0,False,301,62.43192026365223,0,True,True,linux,1.0,0.2906669056124093,full,300,False,True,0,10,20,attack-v2-row-v1,1291866534,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,109.03214609902352,0,False,306,62.13686928576912,0,True,True,linux,1.0,0.29480139978947073,full,300,False,True,0,11,20,attack-v2-row-v1,487078984,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,90.01371491001919,0,False,333,69.05068334796428,0,True,True,linux,1.0,0.2962712859806469,full,300,True,True,0,11,20,attack-v2-row-v1,1423582967,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,110.14158859383315,0,False,297,60.884304850003495,0,True,True,linux,1.0,0.2967629556456145,full,300,False,True,0,12,20,attack-v2-row-v1,611595479,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,85.13562877289951,0,False,284,57.695015852557695,0,True,True,linux,1.0,0.31042150909625377,full,300,True,True,0,12,20,attack-v2-row-v1,729728748,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,106.71958641381934,0,False,321,68.7142945119395,0,True,True,linux,1.0,0.29475910987197573,full,300,False,True,0,13,20,attack-v2-row-v1,47317693,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,83.20996847003698,0,False,285,61.005978322779825,0,True,True,linux,1.0,0.2976116655251975,full,300,True,True,0,13,20,attack-v2-row-v1,718766415,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,True,False,True,True,87.74583746492863,0,False,257,52.484917909567685,0,True,True,linux,1.0,0.28920983102050934,full,300,True,True,0,14,20,attack-v2-row-v1,1605508896,300,300,False,False,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,108.6292244750075,0,False,269,56.20201617726336,0,True,True,linux,1.0,0.29443316603061,full,300,False,True,0,14,20,attack-v2-row-v1,2136543408,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.59213035227731,0,False,303,62.9383646359164,0,True,True,linux,1.0,0.32078951846412357,full,300,False,True,0,15,20,attack-v2-row-v1,1167228298,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,93.97098959516734,0,False,365,74.52188960328222,0,True,True,linux,1.0,0.2878884520569574,full,300,True,True,0,15,20,attack-v2-row-v1,1973871895,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,91.2278811740689,0,False,269,58.49843691522002,0,True,True,linux,1.0,0.2787676829483913,full,300,True,True,0,16,20,attack-v2-row-v1,1144168289,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,108.91503630718216,0,False,274,55.24490424568873,0,True,True,linux,1.0,0.2892315563389162,full,300,False,True,0,16,20,attack-v2-row-v1,1973794955,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,108.42146263504401,0,False,295,62.127088122262,0,True,True,linux,1.0,0.2824882605868284,full,300,False,True,0,17,20,attack-v2-row-v1,1810466906,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,85.79418948106468,0,False,289,60.023099844847415,0,True,True,linux,1.0,0.3081733314793621,full,300,True,True,0,17,20,attack-v2-row-v1,2124694626,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,81.97687248513103,0,False,387,78.59231410800766,0,True,True,linux,1.0,0.2902398381383361,full,300,True,True,0,18,20,attack-v2-row-v1,714749302,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.92035266989842,0,False,262,53.306335699320314,0,True,True,linux,1.0,0.2994814047559715,full,300,False,True,0,18,20,attack-v2-row-v1,1607153141,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,107.78304023109376,0,False,355,73.56410027059404,0,True,True,linux,1.0,0.30480417757898026,full,300,False,True,0,19,20,attack-v2-row-v1,475067922,300,300,False,True,ledger_compromise,0,0,0,False
False,True,False,0.0,False,False,True,True,86.98552027903497,0,False,333,68.08340192226787,0,True,True,linux,1.0,0.3108065958370622,full,300,True,True,0,19,20,attack-v2-row-v1,1249489398,300,300,False,True,ledger_compromise,0,0,0,False
