action_modified,attack_attempted,attack_succeeded,capture_rate,collapsed,contamination_occurred,defense_active,defense_fired,elapsed_seconds,evaluated_yield_opportunities,extinct,final_population,final_u_sys_v2,honest_yield_opportunities,integrity_tamper_attempted,is_v2_mode,machine,max_total_suppression,min_resilience_stock,mode,n_candidates_v2,parameter_defense_active,parameter_population,ratified_yields,replicate,rollout_steps_v2,schema_version,seed,steps_completed,steps_requested,succession_blocked,survived,vector,yield_checks,yield_condition_blocked_count,yield_condition_met_count,yield_manipulated
True,True,True,0.0,True,False,False,False,35.637729638721794,0,True,0,2.8884948872914413,0,False,True,linux,1.0,0.2894974146311566,full,300,False,100,0,0,20,attack-v2-row-v1,241112830,103,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.62553896429017,0,True,0,2.888494680162278,0,False,True,linux,1.0,0.2907136619600629,full,300,False,150,0,0,20,attack-v2-row-v1,1265808916,103,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.581058356910944,0,True,0,2.9176666600433903,0,False,True,linux,1.0,0.31809367370919955,full,300,False,200,0,0,20,attack-v2-row-v1,2107211867,102,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.58872011303902,0,True,0,2.946770311373613,0,False,True,linux,1.0,0.2917496922646401,full,300,False,200,0,1,20,attack-v2-row-v1,135788670,101,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.02301163831726,0,True,0,2.976348274744262,0,False,True,linux,1.0,0.3035257504400847,full,300,False,100,0,1,20,attack-v2-row-v1,1003921550,100,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.43172481097281,0,True,0,2.720503900370658,0,False,True,linux,1.0,0.30890575127074094,full,300,False,150,0,1,20,attack-v2-row-v1,1909917054,109,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,41.330069347750396,0,True,0,2.486685417284611,0,False,True,linux,1.0,0.27432126696113823,full,300,False,100,0,2,20,attack-v2-row-v1,494233185,118,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,39.984129584394395,0,True,0,2.6667106633295825,0,False,True,linux,1.0,0.3192333840824402,full,300,False,200,0,2,20,attack-v2-row-v1,842325246,111,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,39.666719019878656,0,True,0,2.69347268426608,0,False,True,linux,1.0,0.3236890905842512,full,300,False,150,0,2,20,attack-v2-row-v1,1785546547,110,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,37.46023885020986,0,True,0,2.775556052496535,0,False,True,linux,1.0,0.3121991926345665,full,300,False,100,0,3,20,attack-v2-row-v1,1393091129,107,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.93864976707846,0,True,0,2.7478068650862917,0,False,True,linux,1.0,0.32999999999999996,full,300,False,150,0,3,20,attack-v2-row-v1,1670781262,108,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,34.197457912843674,0,True,0,3.0363993169795074,0,False,True,linux,1.0,0.293249482428657,full,300,False,200,0,3,20,attack-v2-row-v1,2006465549,98,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.88299479195848,0,True,0,2.803239622883389,0,False,True,linux,1.0,0.3002766513281353,full,300,False,150,0,4,20,attack-v2-row-v1,713118512,106,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,40.155624652747065,0,True,0,2.640377964539115,0,False,True,linux,1.0,0.2961991336697291,full,300,False,200,0,4,20,attack-v2-row-v1,857078884,112,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,39.381824017036706,0,True,0,2.6402142963876107,0,False,True,linux,1.0,0.2883693586761457,full,300,False,100,0,4,20,attack-v2-row-v1,876406308,112,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.2096095290035,0,True,0,3.067066973111056,0,False,True,linux,1.0,0.2943615072976,full,300,False,150,0,5,20,attack-v2-row-v1,645180342,97,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,37.7609213530086,0,True,0,2.803239485044856,0,False,True,linux,1.0,0.2797817350157792,full,300,False,100,0,5,20,attack-v2-row-v1,1481504068,106,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,40.800486779306084,0,True,0,2.588011046433312,0,False,True,linux,1.0,0.30850145302721704,full,300,False,200,0,5,20,attack-v2-row-v1,1520652093,114,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,37.69809410488233,0,True,0,2.8313741438462974,0,False,True,linux,1.0,0.3002507782020198,full,300,False,150,0,6,20,attack-v2-row-v1,256893689,105,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.47376459604129,0,True,0,2.803239372391105,0,False,True,linux,1.0,0.292926713579455,full,300,False,100,0,6,20,attack-v2-row-v1,716839541,106,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.145786966662854,0,True,0,2.976348891795872,0,False,True,linux,1.0,0.3239065338347757,full,300,False,200,0,6,20,attack-v2-row-v1,1375968243,100,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.692344724200666,0,True,0,2.9763486275447675,0,False,True,linux,1.0,0.3044414905658573,full,300,False,150,0,7,20,attack-v2-row-v1,771500966,100,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,40.07777504203841,0,True,0,2.6667104895320133,0,False,True,linux,1.0,0.28265633081105146,full,300,False,200,0,7,20,attack-v2-row-v1,1661687824,111,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.74489254783839,0,True,0,2.9467702142638186,0,False,True,linux,1.0,0.2956487287002888,full,300,False,100,0,7,20,attack-v2-row-v1,1733302854,101,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,34.88346487795934,0,True,0,2.9467698163816847,0,False,True,linux,1.0,0.27970714238134475,full,300,False,150,0,8,20,attack-v2-row-v1,992934648,101,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.7459545773454,0,True,0,2.888494689198313,0,False,True,linux,1.0,0.2895630837426054,full,300,False,100,0,8,20,attack-v2-row-v1,1830487129,103,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.945091841742396,0,True,0,2.946770552353232,0,False,True,linux,1.0,0.29392682329606623,full,300,False,200,0,8,20,attack-v2-row-v1,2049102738,101,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,39.07100295787677,0,True,0,2.613982600412359,0,False,True,linux,1.0,0.2909022717283673,full,300,False,200,0,9,20,attack-v2-row-v1,681174045,113,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,40.26367036998272,0,True,0,2.61398245294185,0,False,True,linux,1.0,0.3045427576822928,full,300,False,150,0,9,20,attack-v2-row-v1,1436516425,113,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,34.9010474672541,0,True,0,3.0363995318016546,0,False,True,linux,1.0,0.28924631264977796,full,300,False,100,0,9,20,attack-v2-row-v1,1623109903,98,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,37.47136598872021,0,True,0,2.9174864357865236,0,False,True,linux,1.0,0.31512645744296097,full,300,False,150,0,10,20,attack-v2-row-v1,677813764,102,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.328134641982615,0,True,0,2.9467706676045857,0,False,True,linux,1.0,0.29651211018629664,full,300,False,200,0,10,20,attack-v2-row-v1,1481068019,101,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,39.86451614275575,0,True,0,2.6139823136079445,0,False,True,linux,1.0,0.3126914783113583,full,300,False,100,0,10,20,attack-v2-row-v1,1631275631,113,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,39.36135533777997,0,True,0,2.7205037624824313,0,False,True,linux,1.0,0.29377843771124995,full,300,False,200,0,11,20,attack-v2-row-v1,565971426,109,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,37.45454697497189,0,True,0,2.831373590747307,0,False,True,linux,1.0,0.3144288797460215,full,300,False,150,0,11,20,attack-v2-row-v1,894680764,105,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,34.86256066290662,0,True,0,3.066878163613631,0,False,True,linux,1.0,0.33173637991307564,full,300,False,100,0,11,20,attack-v2-row-v1,2075274384,97,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,37.4860192257911,0,True,0,2.888495409873821,0,False,True,linux,1.0,0.32420984612943643,full,300,False,200,0,12,20,attack-v2-row-v1,319569386,103,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.14778293622658,0,True,0,2.7753845472074032,0,False,True,linux,1.0,0.2902747687490535,full,300,False,100,0,12,20,attack-v2-row-v1,1352888845,107,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.896637256257236,0,True,0,2.9763478497093674,0,False,True,linux,1.0,0.3091897574903644,full,300,False,150,0,12,20,attack-v2-row-v1,1780768487,100,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,37.879723814316094,0,True,0,2.8032393312409494,0,False,True,linux,1.0,0.3102229388514901,full,300,False,100,0,13,20,attack-v2-row-v1,591080987,106,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,41.41511298995465,0,True,0,2.5368415789763623,0,False,True,linux,1.0,0.30005906935941434,full,300,False,150,0,13,20,attack-v2-row-v1,841340596,116,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,37.94935683393851,0,True,0,2.8032386941416756,0,False,True,linux,1.0,0.2991248810727565,full,300,False,200,0,13,20,attack-v2-row-v1,1975472850,106,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.508879124652594,0,True,0,2.946769941960312,0,False,True,linux,1.0,0.27942991651729904,full,300,False,200,0,14,20,attack-v2-row-v1,1018982096,101,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.76468908879906,0,True,0,2.7478074377978405,0,False,True,linux,1.0,0.29074117764687557,full,300,False,150,0,14,20,attack-v2-row-v1,1381996797,108,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.75330597208813,0,True,0,2.666710230792731,0,False,True,linux,1.0,0.3278441416061761,full,300,False,100,0,14,20,attack-v2-row-v1,2001055446,111,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,45.39217331819236,0,True,0,2.318832787899916,0,False,True,linux,1.0,0.32994351107034725,full,300,False,200,0,15,20,attack-v2-row-v1,397260958,125,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.729825077112764,0,True,0,2.7478061710100534,0,False,True,linux,1.0,0.30927770671240384,full,300,False,100,0,15,20,attack-v2-row-v1,1325751339,108,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.91416815808043,0,True,0,2.8032392618766857,0,False,True,linux,1.0,0.31572820077907376,full,300,False,150,0,15,20,attack-v2-row-v1,1760533660,106,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,34.53301456011832,0,True,0,3.036400891310836,0,False,True,linux,1.0,0.3097847584708625,full,300,False,100,0,16,20,attack-v2-row-v1,155944654,98,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.579376824665815,0,True,0,2.888495039934293,0,False,True,linux,1.0,0.3012641318229005,full,300,False,200,0,16,20,attack-v2-row-v1,948701911,103,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,39.53982204012573,0,True,0,2.6934721130826462,0,False,True,linux,1.0,0.2795141651876132,full,300,False,150,0,16,20,attack-v2-row-v1,1431310012,110,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,36.76940868515521,0,True,0,2.9467701579619243,0,False,True,linux,1.0,0.29330557239227495,full,300,False,200,0,17,20,attack-v2-row-v1,104418517,101,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,34.01546348305419,0,True,0,3.0365870224137477,0,False,True,linux,1.0,0.29018938404085154,full,300,False,100,0,17,20,attack-v2-row-v1,323955470,98,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.91485288226977,0,True,0,2.8884950275771746,0,False,True,linux,1.0,0.2741126183339065,full,300,False,150,0,17,20,attack-v2-row-v1,1866911936,103,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,38.279254033695906,0,True,0,2.803239349491438,0,False,True,linux,1.0,0.2928016859915703,full,300,False,200,0,18,20,attack-v2-row-v1,539770226,106,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,34.04109516274184,0,True,0,3.0364020474149003,0,False,True,linux,1.0,0.29321879764507475,full,300,False,150,0,18,20,attack-v2-row-v1,602317811,98,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,33.75902206497267,0,True,0,3.191894106818418,0,False,True,linux,1.0,0.3061137435137233,full,300,False,100,0,18,20,attack-v2-row-v1,1142314312,93,300,False,False,opaque_reasoning,0,0,0,False
True,True,True,0.0,True,False,False,False,35.59930676128715,0,True,0,3.036400335151202,0,False,True,linux,1.0,0.28907369658231347,full,300,False,200,0,19,20,attack-v2-row-v1,615484903,98,300,False,False,opaque_reasoning,0,0,0,False
