action_modified,attack_attempted,attack_succeeded,capture_rate,collapsed,contamination_occurred,defense_active,defense_fired,elapsed_seconds,evaluated_yield_opportunities,extinct,final_population,final_u_sys_v2,honest_yield_opportunities,integrity_tamper_attempted,is_v2_mode,machine,max_total_suppression,min_resilience_stock,mode,n_candidates_v2,parameter_defense_active,parameter_phi,ratified_yields,replicate,rollout_steps_v2,schema_version,seed,steps_completed,steps_requested,succession_blocked,survived,vector,yield_checks,yield_condition_blocked_count,yield_condition_met_count,yield_manipulated
True,True,True,0.0,True,False,False,False,83.9486352391541,0,True,0,0.7935156929972562,0,False,True,linux,1.0,0.3093584951792118,full,300,False,5.0,0,0,20,attack-v2-row-v1,974937818,233,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,86.08414397807792,0,True,0,0.7243248001891562,0,False,True,linux,1.0,0.31291507393781653,full,300,False,1.0,0,0,20,attack-v2-row-v1,1547927411,242,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,89.00677312817425,0,True,0,0.6634524421053625,0,False,True,linux,1.0,0.30972566011591673,full,300,False,10.0,0,0,20,attack-v2-row-v1,1835086199,251,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,86.91308919992298,0,True,0,0.724267125124927,0,False,True,linux,1.0,0.3114554226998156,full,300,False,25.0,0,0,20,attack-v2-row-v1,1866016886,242,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,91.53423722134903,0,True,0,0.6448785643640867,0,False,True,linux,1.0,0.3017635762290441,full,300,False,15.0,0,0,20,attack-v2-row-v1,2008214997,254,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,96.75939896190539,0,True,0,0.5722988784451647,0,False,True,linux,1.0,0.2759726656911109,full,300,False,10.0,0,1,20,attack-v2-row-v1,209012484,266,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,89.48123435676098,0,True,0,0.6508187682397263,0,False,True,linux,1.0,0.2875409368818627,full,300,False,5.0,0,1,20,attack-v2-row-v1,245189405,253,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,106.54538341797888,0,True,0,0.41404067155791235,0,False,True,linux,1.0,0.30431074763498106,full,300,False,15.0,0,1,20,attack-v2-row-v1,1495986638,299,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,80.34578913776204,0,True,0,0.8759599849751428,0,False,True,linux,1.0,0.288345444764431,full,300,False,1.0,0,1,20,attack-v2-row-v1,1602083206,223,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,91.98540088906884,0,True,0,0.6010691735148418,0,False,True,linux,1.0,0.2841538220057444,full,300,False,25.0,0,1,20,attack-v2-row-v1,2008064813,261,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,107.09434860106558,0,False,1,0.4101564694841639,0,False,True,linux,1.0,0.2754313979294919,full,300,False,25.0,0,2,20,attack-v2-row-v1,239828457,300,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,92.66185075370595,0,True,0,0.6383522268662815,0,False,True,linux,1.0,0.3037162688915844,full,300,False,5.0,0,2,20,attack-v2-row-v1,353992512,255,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,97.20246175816283,0,True,0,0.5386753220914998,0,False,True,linux,1.0,0.28763738025373853,full,300,False,1.0,0,2,20,attack-v2-row-v1,1435854842,272,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,106.55736743099988,0,True,0,0.4373917855326346,0,False,True,linux,1.0,0.3117000005405317,full,300,False,10.0,0,2,20,attack-v2-row-v1,1843979236,293,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,85.60181471519172,0,True,0,0.7770918696407795,0,False,True,linux,1.0,0.2864101166374499,full,300,False,15.0,0,2,20,attack-v2-row-v1,1931323411,235,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,81.96314191678539,0,True,0,0.8493041016875397,0,False,True,linux,1.0,0.31837056178657047,full,300,False,5.0,0,3,20,attack-v2-row-v1,119338167,226,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,97.94315345585346,0,True,0,0.5230707165734415,0,False,True,linux,1.0,0.2942580798566324,full,300,False,1.0,0,3,20,attack-v2-row-v1,307961098,275,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,87.92004408314824,0,True,0,0.6835782190515052,0,False,True,linux,1.0,0.29420027905411056,full,300,False,15.0,0,3,20,attack-v2-row-v1,757129756,248,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,107.15619120979682,0,False,4,1.0325191221917818,0,False,True,linux,1.0,0.294181226290102,full,300,False,25.0,0,3,20,attack-v2-row-v1,1462307923,300,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,78.32600959111005,0,True,0,0.9021334804752297,0,False,True,linux,1.0,0.30023153761636445,full,300,False,10.0,0,3,20,attack-v2-row-v1,1777661025,220,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,81.70945062534884,0,True,0,0.841269102582684,0,False,True,linux,1.0,0.292711200492966,full,300,False,1.0,0,4,20,attack-v2-row-v1,430368018,227,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,83.23184584500268,0,True,0,0.8413808126935649,0,False,True,linux,1.0,0.3188204350606174,full,300,False,10.0,0,4,20,attack-v2-row-v1,504067457,227,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,89.19563968712464,0,True,0,0.6704108800699095,0,False,True,linux,1.0,0.31507188865493757,full,300,False,15.0,0,4,20,attack-v2-row-v1,1160575903,250,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,88.89385495427996,0,True,0,0.6893628990261218,0,False,True,linux,1.0,0.321030031618964,full,300,False,5.0,0,4,20,attack-v2-row-v1,1236043459,247,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,88.17711797403172,0,True,0,0.6975134911387713,0,False,True,linux,1.0,0.2899687846720128,full,300,False,25.0,0,4,20,attack-v2-row-v1,1521631118,246,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,107.07719678571448,0,False,1,0.5598366278016746,0,False,True,linux,1.0,0.2832047254949339,full,300,False,25.0,0,5,20,attack-v2-row-v1,343401543,300,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,97.3826892413199,0,True,0,0.5614945510271309,0,False,True,linux,1.0,0.30719282817505045,full,300,False,15.0,0,5,20,attack-v2-row-v1,352634036,268,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,99.11805694084615,0,True,0,0.508987355708634,0,False,True,linux,1.0,0.2696394471621302,full,300,False,1.0,0,5,20,attack-v2-row-v1,972081127,278,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,73.4115170687437,0,True,0,1.078510455819894,0,False,True,linux,1.0,0.31667304951384756,full,300,False,5.0,0,5,20,attack-v2-row-v1,1215393562,202,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,87.68324125837535,0,True,0,0.7550735067425945,0,False,True,linux,1.0,0.27956351894475273,full,300,False,10.0,0,5,20,attack-v2-row-v1,2062581672,238,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,96.1102947248146,0,True,0,0.5440372709736064,0,False,True,linux,1.0,0.28947706568798476,full,300,False,25.0,0,6,20,attack-v2-row-v1,1108877554,271,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,99.27013416029513,0,True,0,0.4978847673371981,0,False,True,linux,1.0,0.3114459812659166,full,300,False,15.0,0,6,20,attack-v2-row-v1,1254139127,280,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,102.22634654212743,0,True,0,0.4731874313169757,0,False,True,linux,1.0,0.2837395082045272,full,300,False,5.0,0,6,20,attack-v2-row-v1,1264743236,285,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,97.50263172900304,0,True,0,0.538238798122308,0,False,True,linux,1.0,0.2896389565455246,full,300,False,1.0,0,6,20,attack-v2-row-v1,1799713535,272,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,91.08406874909997,0,True,0,0.6570941025783928,0,False,True,linux,1.0,0.2838072658439744,full,300,False,10.0,0,6,20,attack-v2-row-v1,1994253093,252,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,109.35851846495643,0,True,0,0.42639561200078496,0,False,True,linux,1.0,0.2833476519187948,full,300,False,10.0,0,7,20,attack-v2-row-v1,53267140,296,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,85.67167684901506,0,True,0,0.7184036088438157,0,False,True,linux,1.0,0.31953588604502503,full,300,False,25.0,0,7,20,attack-v2-row-v1,303738758,243,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,90.85956829879433,0,True,0,0.6563556079188183,0,False,True,linux,1.0,0.2798450901598996,full,300,False,15.0,0,7,20,attack-v2-row-v1,489803686,252,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,74.30426588980481,0,True,0,1.03671476026424,0,False,True,linux,1.0,0.29136445166905955,full,300,False,1.0,0,7,20,attack-v2-row-v1,1925497981,206,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,79.79851384693757,0,True,0,0.8845709819722898,0,False,True,linux,1.0,0.30410085819616434,full,300,False,5.0,0,7,20,attack-v2-row-v1,2024449876,222,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,79.1772520239465,0,True,0,0.9019519078333172,0,False,True,linux,1.0,0.2976996414080377,full,300,False,1.0,0,8,20,attack-v2-row-v1,197411107,220,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,94.86810652306303,0,True,0,0.5669183368965843,0,False,True,linux,1.0,0.30244057929363644,full,300,False,15.0,0,8,20,attack-v2-row-v1,524050755,267,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,97.78364359820262,0,True,0,0.5550424948742169,0,False,True,linux,1.0,0.2872518649185626,full,300,False,5.0,0,8,20,attack-v2-row-v1,1759211027,269,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,89.60046967770904,0,True,0,0.6974046007484995,0,False,True,linux,1.0,0.3053843583421979,full,300,False,10.0,0,8,20,attack-v2-row-v1,1962568291,246,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,91.64546690322459,0,True,0,0.6196149132084505,0,False,True,linux,1.0,0.30001882293173465,full,300,False,25.0,0,8,20,attack-v2-row-v1,2008106107,258,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,110.0439471215941,0,False,2,0.7958066581377781,0,False,True,linux,1.0,0.29614531528099586,full,300,False,15.0,0,9,20,attack-v2-row-v1,537289106,300,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,95.55388034787029,0,True,0,0.5895475104693325,0,False,True,linux,1.0,0.2876127783616992,full,300,False,5.0,0,9,20,attack-v2-row-v1,1641406832,263,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,85.50400705216452,0,True,0,0.7178835334324211,0,False,True,linux,1.0,0.29601964772241723,full,300,False,25.0,0,9,20,attack-v2-row-v1,1671834856,243,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,82.0610717041418,0,True,0,0.8501486051187718,0,False,True,linux,1.0,0.28725656707913655,full,300,False,10.0,0,9,20,attack-v2-row-v1,1750863595,226,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,71.07044393895194,0,True,0,1.0897836594179244,0,False,True,linux,1.0,0.30415309653297423,full,300,False,1.0,0,9,20,attack-v2-row-v1,1988850668,201,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,101.12187354499474,0,True,0,0.460774392069735,0,False,True,linux,1.0,0.30116064130168724,full,300,False,15.0,0,10,20,attack-v2-row-v1,33780279,288,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,92.97953790798783,0,True,0,0.6074725782739574,0,False,True,linux,1.0,0.28981927482449227,full,300,False,25.0,0,10,20,attack-v2-row-v1,113974813,260,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,87.15813142992556,0,True,0,0.7405330694340226,0,False,True,linux,1.0,0.3127516539891379,full,300,False,5.0,0,10,20,attack-v2-row-v1,462586610,240,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,108.23195518692955,0,False,2,0.8800001313339968,0,False,True,linux,1.0,0.2878821389053921,full,300,False,10.0,0,10,20,attack-v2-row-v1,1881552010,300,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,81.55200207373127,0,True,0,0.8246748956699735,0,False,True,linux,1.0,0.2796212601840543,full,300,False,1.0,0,10,20,attack-v2-row-v1,1933311514,229,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,91.8904897896573,0,True,0,0.6188893234617624,0,False,True,linux,1.0,0.28801718292615497,full,300,False,1.0,0,11,20,attack-v2-row-v1,7604358,258,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,95.25773949921131,0,True,0,0.5653343581145306,0,False,True,linux,1.0,0.3018982413588781,full,300,False,5.0,0,11,20,attack-v2-row-v1,311670048,267,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,99.40366746298969,0,True,0,0.5280785324683019,0,False,True,linux,1.0,0.28189938861526376,full,300,False,10.0,0,11,20,attack-v2-row-v1,492141177,274,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,106.13565071020275,0,False,3,1.092570835958442,0,False,True,linux,1.0,0.28571222883051567,full,300,False,25.0,0,11,20,attack-v2-row-v1,535061088,300,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,96.44793188478798,0,True,0,0.5653816645205786,0,False,True,linux,1.0,0.3156999936768125,full,300,False,15.0,0,11,20,attack-v2-row-v1,986556274,267,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,85.55997340194881,0,True,0,0.7621845325598294,0,False,True,linux,1.0,0.3215485137125502,full,300,False,1.0,0,12,20,attack-v2-row-v1,555905958,237,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,96.13421318912879,0,True,0,0.5725556517764931,0,False,True,linux,1.0,0.29449145889231404,full,300,False,5.0,0,12,20,attack-v2-row-v1,995688506,266,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,97.55823518894613,0,True,0,0.5550220054148626,0,False,True,linux,1.0,0.284264380998921,full,300,False,15.0,0,12,20,attack-v2-row-v1,1109872905,269,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,89.85835679573938,0,True,0,0.6839473772493994,0,False,True,linux,1.0,0.3079777066665433,full,300,False,10.0,0,12,20,attack-v2-row-v1,1168992026,248,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,103.11072474718094,0,True,0,0.4504849671570467,0,False,True,linux,1.0,0.2768076813910716,full,300,False,25.0,0,12,20,attack-v2-row-v1,1439416609,290,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,94.34055862296373,0,True,0,0.6065338219725691,0,False,True,linux,1.0,0.31646184488921303,full,300,False,10.0,0,13,20,attack-v2-row-v1,33206100,260,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,93.55512359505519,0,True,0,0.606406041068692,0,False,True,linux,1.0,0.30389712405366426,full,300,False,1.0,0,13,20,attack-v2-row-v1,428053225,260,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,76.40591954160482,0,True,0,0.9483789463892001,0,False,True,linux,1.0,0.2760816255245923,full,300,False,25.0,0,13,20,attack-v2-row-v1,654240845,215,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,93.39324360201135,0,True,0,0.6185685001429876,0,False,True,linux,1.0,0.29759479718671566,full,300,False,15.0,0,13,20,attack-v2-row-v1,1220574409,258,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,92.14492816198617,0,True,0,0.6183345806616163,0,False,True,linux,1.0,0.2691557007444286,full,300,False,5.0,0,13,20,attack-v2-row-v1,2048625379,258,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,98.01925347512588,0,True,0,0.5715920543726127,0,False,True,linux,1.0,0.3086153788507216,full,300,False,10.0,0,14,20,attack-v2-row-v1,197505884,266,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,94.68755174288526,0,True,0,0.5718906854441655,0,False,True,linux,1.0,0.2897018705383356,full,300,False,15.0,0,14,20,attack-v2-row-v1,764408166,266,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,106.93820458790287,0,False,1,0.9499442498583202,0,False,True,linux,1.0,0.2964420179776764,full,300,False,25.0,0,14,20,attack-v2-row-v1,1004470255,300,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,105.56078657321632,0,True,0,0.450820260391145,0,False,True,linux,1.0,0.2821772810537231,full,300,False,5.0,0,14,20,attack-v2-row-v1,1173150664,290,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,81.39013882586733,0,True,0,0.8416720877831448,0,False,True,linux,1.0,0.30696584154727086,full,300,False,1.0,0,14,20,attack-v2-row-v1,1430659614,227,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,98.80978942802176,0,True,0,0.5290840897330971,0,False,True,linux,1.0,0.2743573972293741,full,300,False,25.0,0,15,20,attack-v2-row-v1,410727853,274,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,102.72533566085622,0,True,0,0.47760616585876986,0,False,True,linux,1.0,0.30534689482657357,full,300,False,15.0,0,15,20,attack-v2-row-v1,482857390,284,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,81.05996316485107,0,True,0,0.8332677659316081,0,False,True,linux,1.0,0.30986636489656605,full,300,False,1.0,0,15,20,attack-v2-row-v1,673652401,228,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,84.07473234087229,0,True,0,0.7930228977006571,0,False,True,linux,1.0,0.2854999884203127,full,300,False,10.0,0,15,20,attack-v2-row-v1,1236769791,233,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,80.11069772113115,0,True,0,0.8499743095050037,0,False,True,linux,1.0,0.3073944537820362,full,300,False,5.0,0,15,20,attack-v2-row-v1,1541582834,226,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,100.8851337810047,0,True,0,0.4835100993772604,0,False,True,linux,1.0,0.31321836701551425,full,300,False,25.0,0,16,20,attack-v2-row-v1,270441024,283,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,104.90852749720216,0,True,0,0.4555551095307715,0,False,True,linux,1.0,0.2952054871724599,full,300,False,5.0,0,16,20,attack-v2-row-v1,1612987275,289,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,86.10238436795771,0,True,0,0.746600878811917,0,False,True,linux,1.0,0.3063597896466143,full,300,False,1.0,0,16,20,attack-v2-row-v1,1620996424,239,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,94.92777058389038,0,True,0,0.6061031153858908,0,False,True,linux,1.0,0.2701396615406541,full,300,False,10.0,0,16,20,attack-v2-row-v1,1678225148,260,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,91.92434818390757,0,True,0,0.6247883681704687,0,False,True,linux,1.0,0.32164306179572494,full,300,False,15.0,0,16,20,attack-v2-row-v1,2106866551,257,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,90.08945616008714,0,True,0,0.6699767840587212,0,False,True,linux,1.0,0.27710470720345093,full,300,False,5.0,0,17,20,attack-v2-row-v1,326023888,250,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,93.71185057703406,0,True,0,0.5956581288037404,0,False,True,linux,1.0,0.30278157439854736,full,300,False,25.0,0,17,20,attack-v2-row-v1,539955273,262,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,76.59714095806703,0,True,0,0.9763171740166435,0,False,True,linux,1.0,0.300679002055679,full,300,False,1.0,0,17,20,attack-v2-row-v1,768074150,212,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,98.27885916177183,0,True,0,0.549799368476338,0,False,True,linux,1.0,0.3094450837161994,full,300,False,10.0,0,17,20,attack-v2-row-v1,1816892775,270,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,107.6531022330746,0,False,1,0.7071104498182519,0,False,True,linux,1.0,0.30215044238503247,full,300,False,15.0,0,17,20,attack-v2-row-v1,2037979620,300,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,77.69916646601632,0,True,0,0.9198983285265402,0,False,True,linux,1.0,0.2996695818500339,full,300,False,15.0,0,18,20,attack-v2-row-v1,17774988,218,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,99.83890080591664,0,True,0,0.49326479143911617,0,False,True,linux,1.0,0.2561907350980782,full,300,False,25.0,0,18,20,attack-v2-row-v1,117303397,281,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,83.6558615299873,0,True,0,0.7844675584132926,0,False,True,linux,1.0,0.29572790923038034,full,300,False,5.0,0,18,20,attack-v2-row-v1,544759282,234,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,95.14259382896125,0,True,0,0.6067179097758664,0,False,True,linux,1.0,0.295576661242583,full,300,False,10.0,0,18,20,attack-v2-row-v1,1692853466,260,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,82.2592918658629,0,True,0,0.833722192670474,0,False,True,linux,1.0,0.2934398582015742,full,300,False,1.0,0,18,20,attack-v2-row-v1,1780406882,228,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,90.8895805310458,0,True,0,0.6311936295129704,0,False,True,linux,1.0,0.29857124680031316,full,300,False,25.0,0,19,20,attack-v2-row-v1,684206522,256,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,93.94370241230354,0,True,0,0.6007899923860253,0,False,True,linux,1.0,0.2883264585503947,full,300,False,5.0,0,19,20,attack-v2-row-v1,889231506,261,300,False,False,sub_threshold_drift,0,0,0,False
True,True,True,0.0,True,False,False,False,83.88743011001498,0,True,0,0.7766128624765722,0,False,True,linux,1.0,0.3019689736487593,full,300,False,15.0,0,19,20,attack-v2-row-v1,1236204229,235,300,False,False,sub_threshold_drift,0,0,0,False
