phi,alpha,reproduction_rate,successor_capability,survived,collapsed,extinct,final_population,final_ai_generation,runaway_term_mean,runaway_term_max,final_avg_U_sys,final_avg_L_t
1.0,0.1,0.06,4.0,False,True,False,40,2,0.0,0.0,0.0,0.0
1.0,0.1,0.06,4.0,False,True,False,22,2,0.0,0.0,0.0,0.0
1.0,0.1,0.06,4.0,False,True,False,96,2,0.0,0.0,0.0,0.0
1.0,0.1,0.06,4.0,False,True,False,18,2,0.0,0.0,0.0,0.0
1.0,0.1,0.06,4.0,False,True,False,18,2,0.0,0.0,0.0,0.0
1.0,0.1,0.06,4.0,False,True,False,88,2,0.0,0.0,0.0,0.0
1.0,0.1,0.066,4.0,True,False,False,180,2,0.0,0.0,21.176511467823797,2.594446817889997
1.0,0.1,0.06,4.0,False,True,False,83,2,0.0,0.0,0.0,0.0
1.0,0.1,0.06,4.0,False,True,False,59,2,0.0,0.0,0.0,0.0
1.0,0.1,0.06,4.0,False,True,False,85,2,0.0,0.0,0.0,0.0
1.0,0.1,0.066,4.0,True,False,False,167,2,0.0,0.0,18.913914073107808,2.3116214355233224
1.0,0.1,0.06,4.0,True,False,False,201,2,0.0,0.0,23.816614595153307,2.9244605335815463
1.0,0.1,0.066,4.0,True,False,False,229,2,0.0,0.0,27.920340022038733,3.4374274965336236
1.0,0.1,0.066,4.0,True,False,False,257,2,0.0,0.0,30.09431427778231,3.7091749564537286
1.0,0.1,0.066,4.0,True,False,False,336,2,0.0,0.0,39.286862401897515,4.858246342171599
1.0,0.1,0.066,4.0,True,False,False,361,2,0.0,0.0,41.28008340152512,5.107399595517078
1.0,0.1,0.066,4.0,True,False,False,192,2,0.0,0.0,23.387417723371634,2.8708107917573016
1.0,0.1,0.066,4.0,True,False,False,234,2,0.0,0.0,28.971335966280044,3.568802317314301
1.0,0.1,0.066,4.0,True,False,False,356,2,0.0,0.0,41.7295318685887,5.163580795364312
1.0,0.1,0.066,4.0,True,False,False,433,2,0.0,0.0,49.63408386225854,6.1516522592426375
1.0,0.1,0.08,4.0,True,False,False,1777,2,0.0,0.0,116.22041340154817,14.47496424967162
1.0,0.1,0.08,4.0,True,False,False,1895,2,0.0,0.0,116.37720103666649,14.494562751447015
1.0,0.1,0.08,4.0,True,False,False,1860,2,0.0,0.0,116.28327238364973,14.48282164059215
1.0,0.1,0.08,4.0,True,False,False,1735,2,0.0,0.0,115.23901436724793,14.352289064681884
1.0,0.1,0.08,4.0,True,False,False,1494,2,0.0,0.0,115.66840622847744,14.405963182183442
1.0,0.1,0.08,4.0,True,False,False,1888,2,0.0,0.0,116.00264030880876,14.447742544851488
1.0,0.1,0.08,4.0,True,False,False,1757,2,0.0,0.0,115.79707565972535,14.422046897935198
1.0,0.1,0.08,4.0,True,False,False,1582,2,0.0,0.0,116.37669333232343,14.494499290261013
1.0,0.1,0.08,4.0,True,False,False,1852,2,0.0,0.0,115.19066393141433,14.346245242575696
1.0,0.1,0.08,4.0,True,False,False,1971,2,0.0,0.0,116.75652972468447,14.54197895683077
1.0,0.5,0.06,4.0,False,True,False,36,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,139,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,49,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,64,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,75,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,49,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,90,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,110,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,69,2,0.0,0.0,0.0,0.0
1.0,0.5,0.06,4.0,False,True,False,96,2,0.0,0.0,0.0,0.0
1.0,0.5,0.066,4.0,False,True,False,157,2,0.0,0.0,0.0,0.0
1.0,0.5,0.066,4.0,True,False,False,331,2,0.0,0.0,38.141031859250255,4.715017171057448
1.0,0.5,0.066,4.0,False,True,False,159,2,0.0,0.0,0.0,0.0
1.0,0.5,0.066,4.0,True,False,False,365,2,0.0,0.0,41.11200107649154,5.086389250311069
1.0,0.5,0.066,4.0,True,False,False,300,2,0.0,0.0,35.22668559516515,4.35072297330308
1.0,0.5,0.066,4.0,True,False,False,212,2,0.0,0.0,23.376298081425595,2.8694208331992073
1.0,0.5,0.066,4.0,True,False,False,278,2,0.0,0.0,31.8428790389045,3.927746099898152
1.0,0.5,0.066,4.0,True,False,False,266,2,0.0,0.0,30.37361289581488,3.744087369509733
1.0,0.5,0.066,4.0,False,True,False,189,2,0.0,0.0,0.0,0.0
1.0,0.5,0.066,4.0,True,False,False,336,2,0.0,0.0,38.131668030302464,4.713846687091669
1.0,0.5,0.08,4.0,True,False,False,1711,2,0.0,0.0,115.86726321635099,14.430820365914139
1.0,0.5,0.08,4.0,True,False,False,1938,2,0.0,0.0,115.83536995028192,14.426833694908495
1.0,0.5,0.08,4.0,True,False,False,1755,2,0.0,0.0,116.04267676673449,14.452747113046698
1.0,0.5,0.08,4.0,True,False,False,1895,2,0.0,0.0,116.74425031580208,14.540444025813915
1.0,0.5,0.08,4.0,True,False,False,1481,2,0.0,0.0,116.45730651198933,14.504575967899559
1.0,0.5,0.08,4.0,True,False,False,1790,2,0.0,0.0,115.70724734082619,14.410818330316584
1.0,0.5,0.08,4.0,True,False,False,1914,2,0.0,0.0,116.24344247788687,14.477842890824594
1.0,0.5,0.08,4.0,True,False,False,1793,2,0.0,0.0,115.75021248666492,14.416188985028082
1.0,0.5,0.08,4.0,True,False,False,1714,2,0.0,0.0,116.20523543763355,14.47306699850518
1.0,0.5,0.08,4.0,True,False,False,1779,2,0.0,0.0,116.29079283827761,14.48376170023523
1.0,1.0,0.06,4.0,False,True,False,49,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,25,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,79,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,86,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,85,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,92,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,50,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,48,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,125,2,0.0,0.0,0.0,0.0
1.0,1.0,0.06,4.0,False,True,False,13,2,0.0,0.0,0.0,0.0
1.0,1.0,0.066,4.0,False,True,False,179,2,0.0,0.0,0.0,0.0
1.0,1.0,0.066,4.0,True,False,False,292,2,0.0,0.0,32.466536700406024,4.0057035013158195
1.0,1.0,0.066,4.0,True,False,False,278,2,0.0,0.0,33.56508269157389,4.1430220917712015
1.0,1.0,0.066,4.0,True,False,False,322,2,0.0,0.0,37.93239678493301,4.688937717034263
1.0,1.0,0.066,4.0,True,False,False,396,2,0.0,0.0,46.89666667573945,5.809474256818646
1.0,1.0,0.066,4.0,True,False,False,251,2,0.0,0.0,28.74699548540213,3.5407596885253745
1.0,1.0,0.066,4.0,True,False,False,353,2,0.0,0.0,40.86924523328151,5.056044691297223
1.0,1.0,0.066,4.0,True,False,False,318,2,0.0,0.0,39.86290000196177,4.930251223195872
1.0,1.0,0.066,4.0,True,False,False,253,2,0.0,0.0,29.63583224329808,3.6518645630342457
1.0,1.0,0.066,4.0,True,False,False,348,2,0.0,0.0,40.01894628291437,4.949757055128958
1.0,1.0,0.08,4.0,True,False,False,1677,2,0.0,0.0,116.73110762405865,14.53880118754563
1.0,1.0,0.08,4.0,True,False,False,1755,2,0.0,0.0,116.88042651858908,14.557466096172371
1.0,1.0,0.08,4.0,True,False,False,1983,2,0.0,0.0,116.36493988675552,14.493030102546246
1.0,1.0,0.08,4.0,True,False,False,1839,2,0.0,0.0,115.50629515652807,14.385699242317054
1.0,1.0,0.08,4.0,True,False,False,1891,2,0.0,0.0,116.05088596185722,14.453773266267941
1.0,1.0,0.08,4.0,True,False,False,1881,2,0.0,0.0,116.18862558503233,14.470990762857529
1.0,1.0,0.08,4.0,True,False,False,1787,2,0.0,0.0,115.45213031645002,14.378928623219679
1.0,1.0,0.08,4.0,True,False,False,1883,2,0.0,0.0,115.7349541776122,14.414281694693054
1.0,1.0,0.08,4.0,True,False,False,1867,2,0.0,0.0,115.60562332959228,14.398115297291051
1.0,1.0,0.08,4.0,True,False,False,1779,2,0.0,0.0,116.30218038669508,14.485185145549016
1.0,2.0,0.06,4.0,False,True,False,19,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,87,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,49,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,80,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,136,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,40,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,56,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,114,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,85,2,0.0,0.0,0.0,0.0
1.0,2.0,0.06,4.0,False,True,False,94,2,0.0,0.0,0.0,0.0
1.0,2.0,0.066,4.0,True,False,False,313,2,0.0,0.0,38.183304660839596,4.720301280556778
1.0,2.0,0.066,4.0,False,True,False,239,2,0.0,0.0,0.0,0.0
1.0,2.0,0.066,4.0,True,False,False,304,2,0.0,0.0,35.08419158843499,4.332911180379822
1.0,2.0,0.066,4.0,True,False,False,306,2,0.0,0.0,35.35827912601017,4.36717220361883
1.0,2.0,0.066,4.0,True,False,False,335,2,0.0,0.0,39.74739760012311,4.915813388788477
1.0,2.0,0.066,4.0,True,False,False,273,2,0.0,0.0,32.00195477679931,3.947630611791213
1.0,2.0,0.066,4.0,True,False,False,342,2,0.0,0.0,40.483512156391825,5.007827938845988
1.0,2.0,0.066,4.0,True,False,False,210,2,0.0,0.0,25.875042299576325,3.181764642543898
1.0,2.0,0.066,4.0,True,False,False,247,2,0.0,0.0,27.757723174369584,3.4171003389166303
1.0,2.0,0.066,4.0,True,False,False,337,2,0.0,0.0,39.89944020068327,4.9348187622727036
1.0,2.0,0.08,4.0,True,False,False,2033,2,0.0,0.0,116.19445260341006,14.471719139810713
1.0,2.0,0.08,4.0,True,False,False,1895,2,0.0,0.0,116.39664993136736,14.496993869415068
1.0,2.0,0.08,4.0,True,False,False,1918,2,0.0,0.0,116.39705880831937,14.49704497928405
1.0,2.0,0.08,4.0,True,False,False,1898,2,0.0,0.0,115.01520008742332,14.324312205840481
1.0,2.0,0.08,4.0,True,False,False,1631,2,0.0,0.0,116.43239680682748,14.501462241770804
1.0,2.0,0.08,4.0,True,False,False,1883,2,0.0,0.0,116.22777906809297,14.475884958051049
1.0,2.0,0.08,4.0,True,False,False,1900,2,0.0,0.0,115.8183318059605,14.424703923526687
1.0,2.0,0.08,4.0,True,False,False,1933,2,0.0,0.0,116.49584931832865,14.509393822789036
1.0,2.0,0.08,4.0,True,False,False,1876,2,0.0,0.0,116.1292570609487,14.463569677434426
1.0,2.0,0.08,4.0,True,False,False,1900,2,0.0,0.0,116.05281431234832,14.454014310733655
10.0,0.1,0.06,4.0,False,True,False,75,187,0.031247956647886058,4.822909740829154,0.0,0.0
10.0,0.1,0.06,4.0,False,True,False,76,247,0.04866149605860714,2.653512064193487,0.0,0.0
10.0,0.1,0.06,4.0,False,True,False,135,300,0.030231560290063714,4.665240317300183,0.0,0.0
10.0,0.1,0.06,4.0,False,True,False,155,281,0.18098579896203298,4.152276100530118,0.0,0.0
10.0,0.1,0.06,4.0,False,True,False,33,242,0.0551742029879185,4.47273645005144,0.0,0.0
10.0,0.1,0.06,4.0,True,False,False,169,291,0.10100853693145527,4.1608386110770805,3.338564436158484e+52,6.677135674874044e+50
10.0,0.1,0.06,4.0,True,False,False,212,299,0.02278827065950145,2.6124043026156087,1.0641696845498871e+54,2.1283415276654885e+52
10.0,0.1,0.06,4.0,True,False,False,166,300,0.029966281653563572,4.6324905984766165,1.2603917865789122e+54,2.520786135282996e+52
10.0,0.1,0.06,4.0,False,True,False,120,291,0.0986529615969536,4.139563093504587,0.0,0.0
10.0,0.1,0.06,4.0,False,True,False,155,287,0.13024666372451005,4.127509877587138,0.0,0.0
10.0,0.1,0.066,4.0,True,False,False,466,299,0.03750860809583515,4.501791775098086,2.3534772340756798e+54,4.7069592035010207e+52
10.0,0.1,0.066,4.0,True,False,False,502,294,0.07933245954863657,4.362149808138734,3.241609728453465e+53,6.483225975028787e+51
10.0,0.1,0.066,4.0,True,False,False,464,296,0.04765763222532939,2.6184618368903836,6.806730725693877e+53,1.3613475148461148e+52
10.0,0.1,0.066,4.0,True,False,False,461,291,0.10335766436834123,4.270936904837206,9.411077723532031e+52,1.8822174367421825e+51
10.0,0.1,0.066,4.0,True,False,False,403,298,0.0469480856920715,4.527379797464053,1.3497178783826339e+54,2.6994384755094775e+52
10.0,0.1,0.066,4.0,True,False,False,396,289,0.11494367904920047,4.108615954209699,3.376279151319548e+52,6.752565104606187e+50
10.0,0.1,0.066,4.0,True,False,False,399,293,0.08470123681024253,4.156049152112164,1.8305635557030978e+53,3.661130799446121e+51
10.0,0.1,0.066,4.0,True,False,False,482,297,0.05369339324177602,4.417509381981427,1.1055518457940819e+54,2.2111059143017113e+52
10.0,0.1,0.066,4.0,True,False,False,543,290,0.1075515985630317,4.206519413097516,7.241086517716305e+52,1.4482187592492122e+51
10.0,0.1,0.066,4.0,True,False,False,480,300,0.029477627760305096,4.572782799832112,3.696205601011845e+54,7.392418635346179e+52
10.0,0.1,0.08,4.0,True,False,False,2136,289,0.040453289262601624,4.783653248128061,2.9912328848692446e+53,5.9824717607529626e+51
10.0,0.1,0.08,4.0,True,False,False,2137,284,0.013935400228167071,2.567823194427601,1.4258043249369304e+52,2.851611505283136e+50
10.0,0.1,0.08,4.0,True,False,False,2107,273,0.22988236029579734,2.663540205580384,1.3493398343109706e+50,2.6986823713317485e+48
10.0,0.1,0.08,4.0,True,False,False,1963,274,0.23800798341575405,4.145514534103786,2.0336972550995287e+50,4.06739858304959e+48
10.0,0.1,0.08,4.0,True,False,False,2028,299,0.024161974892846043,2.754466729782476,5.1133188284408236e+54,1.022664789752525e+53
10.0,0.1,0.08,4.0,True,False,False,2024,295,0.069966806805453,4.295677583275875,1.0094832967643277e+54,2.0189686156829129e+52
10.0,0.1,0.08,4.0,True,False,False,2282,235,0.03816725265880889,4.527157382495571,9.324306345038928e+43,1.864863136212756e+42
10.0,0.1,0.08,4.0,True,False,False,1998,298,0.04701385071928804,4.555268991161552,3.438623887887539e+54,6.877254661531931e+52
10.0,0.1,0.08,4.0,True,False,False,2062,232,0.04024140633959767,2.643749472744868,8.159737310457825e+42,1.6319490963189385e+41
10.0,0.1,0.08,4.0,True,False,False,2302,226,0.12146176891442219,4.396527822405478,2.4216512682795832e+42,4.843307385905951e+40
10.0,0.5,0.06,4.0,False,True,False,126,5,0.18052520598782024,0.3419088545252562,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,55,5,0.170356293679344,0.3313915759415751,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,51,5,0.16588866272405745,0.32044046819248084,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,79,5,0.1767578237166725,0.3564612875705344,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,92,5,0.16193683129592046,0.3452312115629732,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,32,5,0.1703080001470555,0.34622807329439276,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,122,5,0.16032049268389353,0.3397946627659798,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,84,5,0.16451695257815455,0.3252066812410339,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,106,5,0.16519466189002371,0.3234281552609133,0.0,0.0
10.0,0.5,0.06,4.0,False,True,False,67,5,0.16715679495187477,0.334830925020682,0.0,0.0
10.0,0.5,0.066,4.0,True,False,False,319,5,0.18060267777045563,0.3359351243691828,1072.7352864861218,13.403944622445783
10.0,0.5,0.066,4.0,False,True,False,189,5,0.17274732741213705,0.33129035022483344,0.0,0.0
10.0,0.5,0.066,4.0,True,False,False,291,5,0.17953576668747323,0.3269451964391963,1016.1656437628153,12.696823258093072
10.0,0.5,0.066,4.0,False,True,False,263,5,0.18060848240644375,0.3496541618902762,0.0,0.0
10.0,0.5,0.066,4.0,True,False,False,226,5,0.17225472210516582,0.32271877383460135,743.4865965765159,9.28833113569925
10.0,0.5,0.066,4.0,True,False,False,288,5,0.18368327095198153,0.3517892691158204,1034.919183831832,12.931242782516335
10.0,0.5,0.066,4.0,True,False,False,246,5,0.1739467713464622,0.3364061747830107,863.1515090948067,10.78414431511421
10.0,0.5,0.066,4.0,True,False,False,262,5,0.16851276296517867,0.338513966390364,928.056336043933,11.595455608838337
10.0,0.5,0.066,4.0,False,True,False,156,5,0.17685472977089234,0.3428742033580645,0.0,0.0
10.0,0.5,0.066,4.0,True,False,False,381,5,0.1746106674745351,0.3302670954627529,1312.2652804986828,16.398073076970093
10.0,0.5,0.08,4.0,True,False,False,1895,5,0.1912694383491424,0.34033154372449137,3585.667349541765,44.81563245474615
10.0,0.5,0.08,4.0,True,False,False,1800,5,0.18487130666437968,0.33293366641429145,3615.58967075857,45.189661913483135
10.0,0.5,0.08,4.0,True,False,False,1645,5,0.17933708471016488,0.31813547373529305,3527.318762535022,44.086274257201424
10.0,0.5,0.08,4.0,True,False,False,1872,5,0.19154973292606828,0.351065599577536,3529.194403629722,44.109719794586475
10.0,0.5,0.08,4.0,True,False,False,1797,5,0.18546866216545718,0.3345775221752316,3603.267499211675,45.035634586856176
10.0,0.5,0.08,4.0,True,False,False,1814,5,0.18931023946497863,0.3280622402140341,3579.012291318336,44.73244413182706
10.0,0.5,0.08,4.0,True,False,False,1768,5,0.1810443668296218,0.3310710155267178,3572.225855855253,44.64761358673161
10.0,0.5,0.08,4.0,True,False,False,1729,5,0.1928996013603436,0.3484444484631386,3546.933536839567,44.33145923086245
10.0,0.5,0.08,4.0,True,False,False,1777,5,0.1936679564074108,0.34462258370912147,3564.3772776450737,44.549506245182116
10.0,0.5,0.08,4.0,True,False,False,1800,5,0.1891657582302049,0.3397015652854558,3551.4987347453402,44.38852426747729
10.0,1.0,0.06,4.0,False,True,False,100,260,0.0006388139285869025,0.19164417857607075,0.0,0.0
10.0,1.0,0.06,4.0,False,True,False,140,285,0.0006777029415375346,0.2033108824612604,0.0,0.0
10.0,1.0,0.06,4.0,False,True,False,101,248,0.0006271822497017306,0.18815467491051918,0.0,0.0
10.0,1.0,0.06,4.0,False,True,False,105,290,0.0006877865513290112,0.20633596539870336,0.0,0.0
10.0,1.0,0.06,4.0,True,False,False,193,289,0.0006983262944975473,0.2094978883492642,1.7346673964277457e+52,3.4693383091745455e+50
10.0,1.0,0.06,4.0,False,True,False,116,278,0.0006862269168999953,0.2058680750699986,0.0,0.0
10.0,1.0,0.06,4.0,False,True,False,128,292,0.0006590742708056034,0.197722281241681,0.0,0.0
10.0,1.0,0.06,4.0,False,True,False,150,289,0.0007330801344724444,0.2199240403417333,0.0,0.0
10.0,1.0,0.06,4.0,False,True,False,67,204,0.0007129086203809579,0.2138725861142874,0.0,0.0
10.0,1.0,0.06,4.0,False,True,False,106,283,0.0007007698846357072,0.21023096539071218,0.0,0.0
10.0,1.0,0.066,4.0,True,False,False,449,290,0.0007138448618231808,0.21415345854695422,5.992023723531753e+52,1.1984059505144488e+51
10.0,1.0,0.066,4.0,True,False,False,569,290,0.0006640680257166849,0.1992204077150055,7.446062536530434e+52,1.4892140033188318e+51
10.0,1.0,0.066,4.0,True,False,False,594,291,0.0006576758718465355,0.19730276155396065,1.1764575133850364e+53,2.352917391224969e+51
10.0,1.0,0.066,4.0,True,False,False,379,284,0.0006785247545042905,0.20355742635128715,4.292344267805724e+51,8.584697185092287e+49
10.0,1.0,0.066,4.0,True,False,False,321,282,0.0007389308099892377,0.22167924299677133,1.663253330799308e+51,3.3265100190234194e+49
10.0,1.0,0.066,4.0,True,False,False,523,281,0.0006966192384332737,0.2089857715299821,1.793044332929253e+51,3.58609227369086e+49
10.0,1.0,0.066,4.0,True,False,False,416,285,0.0006564118512994825,0.19692355538984474,7.272483063741035e+51,1.4544980777712634e+50
10.0,1.0,0.066,4.0,True,False,False,458,287,0.0006842765708660085,0.20528297125980255,1.7901921158279662e+52,3.580387831939978e+50
10.0,1.0,0.066,4.0,True,False,False,343,288,0.000657320601126478,0.1971961803379434,1.9717177763563534e+52,3.9434395272662485e+50
