reproduction_rate,alpha,successor_capability,phi,survived,collapsed,extinct,final_population,final_ai_generation,runaway_term_mean,runaway_term_max,final_avg_U_sys,final_avg_L_t
0.066,0.1,4.0,10.0,True,False,False,190,300,0.030252903229176974,4.682626575289815,1.4666451293995882e+54,2.9332932349689964e+52
0.066,0.1,4.0,10.0,True,False,False,400,292,0.09360296794908052,4.138253594811306,1.1680613953875614e+53,2.3361251493676734e+51
0.066,0.1,4.0,10.0,True,False,False,301,296,0.06257702817117479,4.411149197852469,4.5700816753775234e+53,9.140172586292095e+51
0.066,0.1,4.0,10.0,True,False,False,444,299,0.0386521736150325,4.597575732075107,2.2461359582095132e+54,4.492276433906306e+52
0.066,0.1,4.0,10.0,True,False,False,360,299,0.03837297984156259,4.564653927798044,1.810526192732098e+54,3.6210560376093717e+52
0.066,0.1,12.0,10.0,True,False,False,466,291,0.08824854183084492,3.7427584052029967,2.7781536282570154e+53,5.556312847191744e+51
0.066,0.1,12.0,10.0,True,False,False,366,282,0.1509090337449304,3.719139425775995,5.734619717164871e+51,1.1469251000976307e+50
0.066,0.1,4.0,10.0,True,False,False,437,299,0.03698997364105168,4.407044865742239,2.252644998615391e+54,4.5052945337413224e+52
0.066,0.1,12.0,10.0,True,False,False,445,292,0.08212836372206958,3.7270752620831056,3.922735870934074e+53,7.845479634804131e+51
0.066,0.1,12.0,10.0,True,False,False,476,292,0.08194455729162914,3.751878980050969,4.4022744246778674e+53,8.8045577062778e+51
0.066,0.1,4.0,10.0,True,False,False,527,299,0.03835434889967196,4.588855691549601,2.643021411377807e+54,5.286048140295082e+52
0.066,0.1,4.0,10.0,True,False,False,504,297,0.0552321925339975,4.509243063913511,1.1265312558969806e+54,2.2530647795888437e+52
0.066,0.1,4.0,10.0,True,False,False,402,299,0.039128891609083886,4.671270822488612,2.1296424882745963e+54,4.259289263914821e+52
0.066,0.1,4.0,10.0,True,False,False,379,300,0.02960570184925978,4.6130923178423835,2.9435056690423028e+54,5.887017271916412e+52
0.066,0.1,12.0,10.0,True,False,False,573,293,0.07493482019181472,3.7087565933879256,7.655517538664229e+53,1.5311050475852326e+52
0.066,0.5,4.0,10.0,True,False,False,259,5,0.18117236341610524,0.34061012255170575,869.500757009756,10.863510004602267
0.066,0.5,4.0,10.0,True,False,False,218,5,0.17317088042667905,0.32648740654838293,779.3105326345453,9.73613086361831
0.066,0.5,4.0,10.0,True,False,False,283,5,0.18250070381313005,0.3396075058096326,949.7152317611238,11.866192117713993
0.066,0.5,4.0,10.0,True,False,False,243,5,0.17509724226232581,0.33466074735315776,829.361363178696,10.361766999865996
0.066,0.5,4.0,10.0,True,False,False,215,5,0.17811260740994223,0.3562604687676614,796.6391390270118,9.95273870248757
0.066,0.1,12.0,10.0,True,False,False,472,293,0.07384974250203419,3.7476019429172673,6.394935575284804e+53,1.2789884029772092e+52
0.066,0.1,12.0,10.0,True,False,False,482,291,0.08900883024018008,3.7426750914356273,2.894651691984077e+53,5.78930920803472e+51
0.066,0.5,4.0,10.0,True,False,False,241,5,0.17271549815410955,0.33368075254137075,790.071182962716,9.870639172809652
0.066,0.5,4.0,10.0,True,False,False,303,5,0.1701091105070203,0.3157682378452882,1063.2315494684324,13.285147762392786
0.066,0.5,4.0,10.0,True,False,False,279,5,0.17464054178569202,0.3301864816101794,978.7119346586172,12.22865134356312
0.066,0.5,4.0,10.0,True,False,False,272,5,0.1728868636086779,0.3292578461075062,1017.4300410899448,12.712628248450677
0.066,0.1,12.0,10.0,True,False,False,466,292,0.08096350074104759,3.7231958260344262,4.102175919100903e+53,8.204360089800375e+51
0.066,0.5,4.0,10.0,True,False,False,442,5,0.16678715906875802,0.33721306032263354,1590.2035120197584,19.872305081207866
0.066,0.1,12.0,10.0,True,False,False,554,294,0.0671078339012393,3.7144257107033933,1.1151625532642269e+54,2.2303273495890987e+52
0.066,0.1,12.0,10.0,True,False,False,552,293,0.07362431965271839,3.7226483816000426,7.4822322484528444e+53,1.4964479542100587e+52
0.066,0.5,12.0,10.0,True,False,False,217,2,0.010130213648045177,0.2742104806314396,758.4862777222995,9.475828038172855
0.066,0.5,12.0,10.0,True,False,False,221,2,0.0070729848089273115,0.2329919154849731,774.6097743677471,9.677371988186975
0.066,0.5,12.0,10.0,True,False,False,210,2,0.010460324000145337,0.2855529690105778,711.4892713955234,8.888364717223782
0.066,0.5,12.0,10.0,True,False,False,212,2,0.010119363920586044,0.26234346610202497,689.122831071457,8.60878386366008
0.066,0.5,12.0,10.0,True,False,False,270,2,0.006245600185096559,0.26596350016656656,885.2908059122808,11.060886624370974
0.066,0.5,12.0,10.0,True,False,False,339,2,0.008287698016858913,0.26429108957895253,1181.7546584787538,14.766689406364137
0.066,0.5,12.0,10.0,False,True,False,181,2,0.01087351141366456,0.24601926579094768,0.0,0.0
0.066,0.5,12.0,10.0,True,False,False,341,2,0.00715619904070697,0.2636452023150997,1180.1982208377674,14.747233923284274
0.066,1.5,4.0,10.0,True,False,False,370,277,0.0005389683313259004,0.16169049939777014,2.520929381882752e+50,5.041863841662953e+48
0.066,0.5,12.0,10.0,False,True,False,162,2,0.011175034967183188,0.2424529949317853,0.0,0.0
0.066,0.5,12.0,10.0,True,False,False,317,2,0.009633753926984769,0.2573162652946799,1111.155069011906,13.884193427819309
0.066,1.5,4.0,10.0,True,False,False,452,279,0.0005502144840794728,0.16506434522384184,6.865198484804299e+50,1.3730410787005139e+49
0.066,1.5,4.0,10.0,True,False,False,398,238,0.0005002579314425345,0.15007737943276034,3.753577510378956e+43,7.507162590888371e+41
0.066,1.5,4.0,10.0,True,False,False,531,277,0.0005147782397382124,0.15443347192146373,3.6237549109890636e+50,7.247517109884344e+48
0.066,1.5,4.0,10.0,True,False,False,451,242,0.0005204724735162299,0.15614174205486897,2.0781455534416734e+44,4.156295294211501e+42
0.066,1.5,4.0,10.0,True,False,False,392,249,0.0005266319181746086,0.15798957545238257,3.165773134526611e+45,6.331552641702846e+43
0.066,1.5,4.0,10.0,True,False,False,335,287,0.0005316189857306352,0.15948569571919058,1.277941413763789e+52,2.555885409803538e+50
0.066,1.5,12.0,10.0,True,False,False,404,300,0.0009273289573838609,0.2781986872151583,9.285017904767855e+54,1.857005453848919e+53
0.066,1.5,4.0,10.0,True,False,False,461,274,0.000540777594781292,0.16223327843438762,9.187496289160152e+49,1.8375011067964935e+48
0.066,1.5,4.0,10.0,True,False,False,387,270,0.0004915852004022381,0.14747556012067142,1.538525298267435e+49,3.077053701429783e+47
0.066,1.5,12.0,10.0,True,False,False,439,300,0.0008062390883031882,0.24187172649095645,1.0103579331568609e+55,2.0207178988621803e+53
0.066,1.5,4.0,10.0,True,False,False,493,260,0.0005488725610288977,0.1646617683086693,3.4672604010466294e+47,6.934527770732139e+45
0.066,1.5,12.0,10.0,True,False,False,400,300,0.0008708020114477295,0.2612406034343189,9.30343926572923e+54,1.8606897259408817e+53
0.066,1.5,12.0,10.0,True,False,False,441,300,0.0009379292470289613,0.2813787741086884,1.0239699582351946e+55,2.0479419770435514e+53
0.066,1.5,12.0,10.0,True,False,False,402,300,0.0008499411594405889,0.25498234783217666,9.095258102762666e+54,1.8190534535169364e+53
0.066,1.5,12.0,10.0,True,False,False,653,300,0.0009093358527594068,0.27280075582782204,1.4869586370416626e+55,2.9739202619890683e+53
0.066,1.5,12.0,10.0,True,False,False,462,300,0.0008389915147105343,0.25169745441316027,1.0611218471886946e+55,2.122245830630496e+53
0.066,1.5,12.0,10.0,True,False,False,537,300,0.0009830856843437111,0.29492570530311335,1.2031055558747164e+55,2.4062135326861734e+53
0.066,1.5,12.0,10.0,True,False,False,515,300,0.0008759085943980516,0.2627725783194155,1.1748419808862072e+55,2.349686325010836e+53
0.066,1.5,12.0,10.0,True,False,False,498,300,0.0008128964088574849,0.24386892265724547,1.1503942700913357e+55,2.3007908540084475e+53
0.075,0.1,4.0,10.0,True,False,False,1461,300,0.03142660731852787,4.841518225164864,7.6741901985963e+54,1.534839577308379e+53
0.075,0.1,4.0,10.0,True,False,False,1679,279,0.1977642289431367,4.386075775551391,1.536873815127656e+51,3.073750710027932e+49
0.075,0.1,4.0,10.0,True,False,False,1494,300,0.029279454869524647,4.576540071966236,7.667214654931723e+54,1.5334444673650937e+53
0.075,0.1,4.0,10.0,True,False,False,1572,299,0.037454837332675,4.5082028268527266,5.127415878391063e+54,1.0254842030044565e+53
0.075,0.1,4.0,10.0,True,False,False,1405,299,0.038529321219846396,4.61409378904261,5.1136905776507534e+54,1.022739140518734e+53
0.075,0.1,4.0,10.0,True,False,False,1520,286,0.1426627587696037,4.186304291797163,2.608808737402431e+52,5.2176227025695704e+50
0.075,0.1,4.0,10.0,True,False,False,1557,297,0.05583806902036691,4.5317545607447025,2.2700220988733712e+54,4.5400487458413653e+52
0.075,0.1,4.0,10.0,True,False,False,1667,297,0.04021033458697429,2.6582357423609917,2.2713041504057616e+54,4.5426128513074945e+52
0.075,0.1,12.0,10.0,True,False,False,1386,291,0.09117764803481682,3.7312269988411826,5.985708383411532e+53,1.1971428768012693e+52
0.075,0.1,12.0,10.0,True,False,False,1395,288,0.1111236145381946,3.7100633573452573,1.7619897292865732e+53,3.523982989066431e+51
0.075,0.1,4.0,10.0,True,False,False,1597,297,0.0543417660733528,4.450239067543828,2.2783861687992432e+54,4.556776903755112e+52
0.075,0.1,4.0,10.0,True,False,False,1524,292,0.09583558031174548,4.315696323055378,3.003648290524889e+53,6.007302600412654e+51
0.075,0.1,12.0,10.0,True,False,False,1487,292,0.08112333593965848,3.7766404240880957,9.008990960233916e+53,1.8017999974729835e+52
0.075,0.1,12.0,10.0,True,False,False,1702,291,0.08755046913644218,3.6876559468897305,5.9712542399622476e+53,1.1942520445471173e+52
0.075,0.1,12.0,10.0,True,False,False,1582,288,0.11078133776557218,3.739350324734205,1.7799506549647502e+53,3.5599048758867774e+51
0.075,0.5,4.0,10.0,True,False,False,780,5,0.18016876961055628,0.32500418731213787,2752.465981836636,34.40060310289978
0.075,0.1,12.0,10.0,True,False,False,1309,293,0.07382069619786143,3.694899147807126,1.3438241564987388e+54,2.687651006519174e+52
0.075,0.5,4.0,10.0,True,False,False,1071,5,0.18518689864842192,0.3398982462191207,3559.4671100014225,44.48812911238641
0.075,0.5,4.0,10.0,True,False,False,1251,5,0.19114693780410769,0.3272839708762163,3581.290027113413,44.760915881978356
0.075,0.1,12.0,10.0,True,False,False,1631,291,0.08909549260635774,3.7125748486551675,5.970012379759164e+53,1.1940036720362175e+52
0.075,0.1,12.0,10.0,True,False,False,1589,292,0.08172967428827319,3.738599687692112,8.95337224743307e+53,1.7906762438370697e+52
0.075,0.5,4.0,10.0,True,False,False,1262,5,0.18651921443872235,0.35060246910526005,3545.2554265783133,44.31048283711031
0.075,0.1,12.0,10.0,True,False,False,1543,289,0.1033259940883254,3.7414859660209636,2.6661823749101534e+53,5.332370092194824e+51
0.075,0.5,4.0,10.0,True,False,False,1149,5,0.18492374529171157,0.3663621799782808,3571.854730209895,44.642974537817196
0.075,0.1,12.0,10.0,True,False,False,1446,292,0.08017474068269534,3.6585599947271303,8.89054295104436e+53,1.7781103722631614e+52
0.075,0.5,4.0,10.0,True,False,False,1287,5,0.1865191701627559,0.33646541674600705,3564.0219108430233,44.545064165141554
0.075,0.5,4.0,10.0,True,False,False,1334,5,0.1810334156601003,0.31935666881167935,3666.6481039856662,45.827893098956935
0.075,0.5,4.0,10.0,True,False,False,1025,5,0.18770442179835986,0.33958656110205143,3592.0709665098684,44.89567779219936
0.075,0.5,4.0,10.0,True,False,False,1240,5,0.19498569020921494,0.3492158678682997,3550.562792610417,44.3768249929357
0.075,0.5,4.0,10.0,True,False,False,1311,5,0.1772957005419337,0.3344152148788586,3618.0735303676147,45.22071020903474
0.075,0.5,12.0,10.0,True,False,False,1083,2,0.009606743900222788,0.2836226777752726,3436.6718877090025,42.9531899948079
0.075,0.5,12.0,10.0,True,False,False,1288,2,0.010859809950081725,0.2630614397676063,3447.214285508082,43.08497012359373
0.075,0.5,12.0,10.0,True,False,False,1128,2,0.008660418043039535,0.2399759898307443,3450.4877357845253,43.125888310742425
0.075,0.5,12.0,10.0,True,False,False,1163,2,0.010565443062610046,0.28508562964938866,3477.449188017661,43.46290688072445
0.075,0.5,12.0,10.0,True,False,False,1278,2,0.01149049425242188,0.2603480795585964,3471.393489216607,43.387210544650976
0.075,0.5,12.0,10.0,True,False,False,1423,2,0.010353671641969103,0.28926579801797225,3467.755328790182,43.341733484573915
0.075,0.5,12.0,10.0,True,False,False,1218,2,0.009909949977809982,0.2807799039118848,3463.0196535280493,43.28253746986642
0.075,0.5,12.0,10.0,True,False,False,1385,2,0.007700363359081015,0.2456713961949517,3471.7563731969954,43.391746592559805
0.075,1.5,4.0,10.0,True,False,False,1433,198,0.000501177371334196,0.1503532114002588,8.327114879982386e+36,1.665424645094347e+35
0.075,0.5,12.0,10.0,True,False,False,1080,2,0.010560429766642685,0.2628827941956655,3479.120157374342,43.48379402922588
0.075,1.5,4.0,10.0,True,False,False,1468,82,0.0005192784209971358,0.15578352629914072,3.119739138043568e+16,623948452839241.2
0.075,1.5,4.0,10.0,True,False,False,1255,4,0.0,0.0,2559.0374005276335,31.982751827501268
0.075,0.5,12.0,10.0,True,False,False,1231,2,0.009072263041886049,0.26439928945112245,3458.1343607346435,43.22147123525198
0.075,1.5,4.0,10.0,True,False,False,1677,238,0.0005246284746190244,0.15738854238570732,9.282561383428629e+43,1.8565141365373657e+42
0.075,1.5,4.0,10.0,True,False,False,1529,203,0.0005599396577383783,0.16798189732151347,6.389155576642686e+37,1.2778323956418044e+36
0.075,1.5,4.0,10.0,True,False,False,1139,4,0.0,0.0,2596.801211115735,32.45480015353655
0.075,1.5,4.0,10.0,True,False,False,1164,4,0.0,0.0,2596.7809342552314,32.45454670500929
0.075,1.5,4.0,10.0,True,False,False,1249,4,0.0,0.0,2625.7742259582787,32.81696337035062
0.075,1.5,4.0,10.0,True,False,False,1622,274,0.0005028987337101894,0.15086962011305682,2.0223297071317995e+50,4.0446634662346063e+48
0.075,1.5,12.0,10.0,True,False,False,1360,300,0.0009307529639252854,0.2792258891775856,2.30490737150379e+55,4.609819363405576e+53
0.075,1.5,4.0,10.0,True,False,False,1740,275,0.0005624660986525528,0.16873982959576583,3.0316539548215665e+50,6.06331398254616e+48
0.075,1.5,12.0,10.0,True,False,False,1742,300,0.0009407895063672707,0.2822368519101812,2.2911907264618754e+55,4.582386042252817e+53
0.075,1.5,12.0,10.0,True,False,False,1720,300,0.0007842945505040736,0.2352883651512221,2.300527084909716e+55,4.601058778068631e+53
0.075,1.5,12.0,10.0,True,False,False,1457,300,0.0008792529413333136,0.26377588239999405,2.3062533725751589e+55,4.612511367090124e+53
0.075,1.5,12.0,10.0,True,False,False,1766,300,0.0009377351436186143,0.2813205430855843,2.2855420134917344e+55,4.5710886058636496e+53
0.075,1.5,12.0,10.0,True,False,False,1481,300,0.0009514891563434169,0.2854467469030251,2.2997206706794146e+55,4.599445949781948e+53
0.075,1.5,12.0,10.0,True,False,False,1469,300,0.0009425955597849607,0.2827786679354882,2.2786033919299414e+55,4.557211350377507e+53
0.075,1.5,12.0,10.0,True,False,False,1590,300,0.0009143111038452186,0.2742933311535656,2.300670943806851e+55,4.6013464971677995e+53
0.075,1.5,12.0,10.0,True,False,False,1485,300,0.000975234047292924,0.2925702141878772,2.303203198523282e+55,4.60641101297964e+53
0.075,1.5,12.0,10.0,True,False,False,1549,300,0.000885658741870039,0.2656976225610117,2.2950593949362133e+55,4.590123389265859e+53
0.09,0.1,4.0,10.0,True,False,False,2910,7,2.2739193553546824,2.6211805707576117,6993.989872848659,87.4196873262877
0.09,0.1,4.0,10.0,True,False,False,3190,133,0.038701392975145674,4.611648753717668,1.0200499612888377e+26,2.0401019645803435e+24
0.09,0.1,4.0,10.0,True,False,False,3077,109,0.3346512573161066,4.2137346827295605,6.058655258752353e+21,1.211732264511567e+20
0.09,0.1,4.0,10.0,True,False,False,3094,119,0.047839334174730117,4.665079031142908,3.5031190760030495e+23,7.006245164411955e+21
0.09,0.1,4.0,10.0,True,False,False,3209,130,0.08607192670784308,4.328587361750202,3.0379506560719095e+25,6.075907393713346e+23
0.09,0.1,4.0,10.0,True,False,False,2918,7,2.280562117545423,2.637840789403759,6999.680271590472,87.49081736760644
0.09,0.1,4.0,10.0,True,False,False,3135,114,0.13649020777708812,2.7103390475127984,4.60246799975445e+22,9.204945213202534e+20
0.09,0.1,4.0,10.0,True,False,False,3110,121,0.08585002297785906,4.390657614659596,7.86358881430162e+23,1.5727193371318757e+22
0.09,0.1,4.0,10.0,True,False,False,3233,98,0.2503994853501062,2.611591304055626,7.027785698038279e+19,1.4055585465427338e+18
0.09,0.1,4.0,10.0,True,False,False,3221,121,0.064067913096439,4.504900579809157,7.871757869070345e+23,1.574353149473801e+22
0.09,0.1,12.0,10.0,True,False,False,3050,124,0.09605402459235164,3.7358778349030706,7.988350582887976e+24,1.5976717158305096e+23
0.09,0.1,12.0,10.0,True,False,False,3221,119,0.1102189236476184,3.7358526554613016,1.0479103099511191e+24,2.095822717645426e+22
0.09,0.1,12.0,10.0,True,False,False,3178,110,0.1371970414338333,3.740300651123251,2.7361011090439723e+22,5.472207695307094e+20
0.09,0.1,12.0,10.0,True,False,False,3198,120,0.102659529511872,3.675922700768604,1.5749868078724107e+24,3.149976768716185e+22
0.09,0.1,12.0,10.0,True,False,False,3119,130,0.08213944547079607,3.70587586758152,9.111439201839943e+25,1.8222896645887584e+24
0.09,0.1,12.0,10.0,True,False,False,3176,110,0.1381306879169068,3.713927548271233,2.7304831362947025e+22,5.460971738915685e+20
0.09,0.1,12.0,10.0,True,False,False,3183,128,0.10401509241138938,3.7324057137380304,4.029098834312566e+25,8.058205734149111e+23
0.09,0.1,12.0,10.0,True,False,False,3117,124,0.08029894827861478,3.70992883033826,7.94341414410503e+24,1.5886844189528963e+23
0.09,0.1,12.0,10.0,True,False,False,3230,128,0.08851551387308915,3.704143730035856,4.031701155809871e+25,8.063410382980605e+23
0.09,0.5,4.0,10.0,True,False,False,2877,5,0.19418739861716633,0.3547387552083576,3567.8222178163537,44.59256802596447
0.09,0.5,4.0,10.0,True,False,False,2930,5,0.19443073864315377,0.3529279576716755,3564.0108093356403,44.54492536053631
0.09,0.1,12.0,10.0,True,False,False,3141,118,0.09602544238573345,3.664511619220681,6.988393147736527e+23,1.3976800285477644e+22
0.09,0.5,4.0,10.0,True,False,False,3023,5,0.18703635799941917,0.3476629680300001,3589.5094807305663,44.86365913302722
0.09,0.5,4.0,10.0,True,False,False,2770,5,0.1900417401126272,0.3517320974231364,3577.1348552377576,44.70897613280058
0.09,0.5,4.0,10.0,True,False,False,2716,5,0.18612197532765726,0.33728090479958683,3568.944398793728,44.606595308394226
0.09,0.5,4.0,10.0,True,False,False,2792,5,0.1952462519338662,0.3422315713604398,3556.799479442194,44.45478363363276
0.09,0.5,4.0,10.0,True,False,False,2842,5,0.1923834089039121,0.3374453475547343,3588.1077418620234,44.84613738093089
0.09,0.5,4.0,10.0,True,False,False,2751,5,0.1921193845937184,0.34156638136511774,3610.1337623271756,45.12146295782543
0.09,0.5,4.0,10.0,True,False,False,2939,5,0.1898874628467897,0.34418043677474297,3569.7618599304624,44.61681358185657
0.09,0.5,4.0,10.0,True,False,False,2853,5,0.18815429648718937,0.3501833830583563,3573.245502848285,44.66035917089699
0.09,0.5,12.0,10.0,True,False,False,2797,2,0.013764672486895186,0.27655039847690777,3462.03745092227,43.27025988604256
0.09,0.5,12.0,10.0,True,False,False,2835,2,0.012279316518877063,0.27186127743850497,3475.676443625667,43.44074750567989
0.09,0.5,12.0,10.0,True,False,False,2868,2,0.012017854909881168,0.268553987663843,3479.8924983271318,43.493448256156995
0.09,0.5,12.0,10.0,True,False,False,2868,2,0.012644467342385963,0.2818976250840408,3481.5200823191853,43.513793079324124
0.09,0.5,12.0,10.0,True,False,False,3009,2,0.012435453015903927,0.26783745786593793,3494.709035667235,43.678655203093065
0.09,0.5,12.0,10.0,True,False,False,2854,2,0.01860610335025851,0.2814229218359139,3479.0280558270633,43.482642712088705
0.09,0.5,12.0,10.0,True,False,False,2821,2,0.01575956123281019,0.2710303686244251,3472.8030995833296,43.404830658128944
0.09,0.5,12.0,10.0,True,False,False,2862,2,0.014083410155951182,0.2607212204949063,3496.044749330311,43.69535164511228
0.09,0.5,12.0,10.0,True,False,False,2888,2,0.015036652110601546,0.2662721257285432,3471.213052911267,43.384955050671664
0.09,1.5,4.0,10.0,True,False,False,3027,4,0.0,0.0,2596.5740223206153,32.451960258309484
0.09,0.5,12.0,10.0,True,False,False,2853,2,0.012772423973204794,0.2736150991241959,3465.0803060400162,43.30829562146571
0.09,1.5,4.0,10.0,True,False,False,2930,4,0.0,0.0,2604.0300637847545,32.545160911942325
0.09,1.5,4.0,10.0,True,False,False,3046,4,0.0,0.0,2610.1295267383616,32.62140431088991
0.09,1.5,4.0,10.0,True,False,False,2838,4,0.0,0.0,2623.909749636929,32.793657348891664
0.09,1.5,4.0,10.0,True,False,False,2896,4,0.0,0.0,2623.0256355356887,32.782605905495934
0.09,1.5,4.0,10.0,True,False,False,2907,4,0.0,0.0,2604.9233884773603,32.556327489090286
0.09,1.5,4.0,10.0,True,False,False,2763,4,0.0,0.0,2609.912341557363,32.61868949317752
0.09,1.5,4.0,10.0,True,False,False,3039,4,0.0,0.0,2589.6263621046214,32.36511437575466
0.09,1.5,4.0,10.0,True,False,False,2828,4,0.0,0.0,2621.759721520015,32.76678195688293
0.09,1.5,4.0,10.0,True,False,False,2930,4,0.0,0.0,2593.781906166999,32.41705875596143
0.09,1.5,12.0,10.0,True,False,False,3138,128,0.000847903416510769,0.2543710249532307,4.037635397735465e+25,8.075278878156589e+23
0.09,1.5,12.0,10.0,True,False,False,3125,111,0.0009490216842764202,0.28470650528292607,4.0977818775999585e+22,8.195571958710655e+20
0.09,1.5,12.0,10.0,True,False,False,3101,127,0.0009806261552759454,0.29418784658278363,2.6835169033515868e+25,5.3670391787057246e+23
0.09,1.5,12.0,10.0,True,False,False,3087,104,0.0009807643034464486,0.2942292910339346,2.3916280143379033e+21,4.783260816452892e+19
0.09,1.5,12.0,10.0,True,False,False,3257,121,0.0008545010293665774,0.2563503088099732,2.3638400033462761e+24,4.727684738456266e+22
0.09,1.5,12.0,10.0,True,False,False,3146,135,0.0008140353608483264,0.24421060825449792,6.911554341690122e+26,1.3823122520028646e+25
0.09,1.5,12.0,10.0,True,False,False,3278,123,0.0009528810639960376,0.2858643191988113,5.326291348196467e+24,1.0652593357842238e+23
0.09,1.5,12.0,10.0,True,False,False,3059,123,0.0008916495085343046,0.2674948525602914,5.292774982907684e+24,1.0585560561912025e+23
0.09,1.5,12.0,10.0,True,False,False,3212,117,0.0009458520833366024,0.2837556250009807,4.6483903855194866e+23,9.296790076137876e+21
0.09,1.5,12.0,10.0,True,False,False,3197,112,0.0009293094869293935,0.27879284607881805,6.1411307536221555e+22,1.2282273801724675e+21
