rr,phi,alpha,seed,termination_reason,steps_run,population_final,ai_generation_final,L_t_final,U_sys_final,integral_U_sys,u_sys_tail_estimate,u_sys_total_estimate
0.05,5.0,2.0,1,extinction,161,0,25,0.0009000000000000001,0.6190657408357989,5991.515596731135,60.55684402959069,6052.072440760726
0.05,5.0,1.0,1,extinction,161,0,25,0.0009000000000000001,0.6190657408357989,5991.515596731135,60.55684402959069,6052.072440760726
0.05,5.0,0.5,1,extinction,161,0,25,0.0009000000000000001,0.6190657408357989,5991.515596731135,60.55684402959069,6052.072440760726
0.05,5.0,0.5,4,extinction,230,0,25,0.0009000000000000001,0.31723593837397535,5833.337262657709,30.37386378340834,5863.711126441118
0.05,5.0,2.0,4,extinction,230,0,25,0.0009000000000000001,0.31723593837397535,5833.337262657709,30.37386378340834,5863.711126441118
0.05,5.0,1.0,4,extinction,230,0,25,0.0009000000000000001,0.31723593837397535,5833.337262657709,30.37386378340834,5863.711126441118
0.05,5.0,0.5,3,extinction,268,0,30,0.0009000000000000001,0.2212124334413497,6698.0541905132095,20.77151329014577,6718.825703803355
0.05,5.0,1.0,3,extinction,268,0,30,0.0009000000000000001,0.2212124334413497,6698.0541905132095,20.77151329014577,6718.825703803355
0.05,5.0,2.0,3,extinction,268,0,30,0.0009000000000000001,0.2212124334413497,6698.0541905132095,20.77151329014577,6718.825703803355
0.05,5.0,0.5,0,extinction,277,0,27,0.0009000000000000001,0.20333463815129182,6522.19322585199,18.983733761139984,6541.17695961313
0.05,5.0,2.0,0,extinction,277,0,27,0.0009000000000000001,0.20333463815129182,6522.19322585199,18.983733761139984,6541.17695961313
0.05,5.0,1.0,0,extinction,277,0,27,0.0009000000000000001,0.20333463815129182,6522.19322585199,18.983733761139984,6541.17695961313
0.05,5.0,0.5,2,extinction,320,0,32,0.0009000000000000001,0.13698821517416837,7260.720648773172,12.349091463427635,7273.0697402365995
0.05,5.0,1.0,2,extinction,320,0,32,0.0009000000000000001,0.13698821517416837,7260.720648773172,12.349091463427635,7273.0697402365995
0.05,5.0,2.0,2,extinction,320,0,32,0.0009000000000000001,0.13698821517416837,7260.720648773172,12.349091463427635,7273.0697402365995
0.05,10.0,0.5,1,extinction,161,0,35,0.0001,0.6086854137844785,12374.653642034735,60.56854341899519,12435.22218545373
0.05,10.0,1.0,1,extinction,161,0,35,0.0001,0.6086854137844785,12374.653642034735,60.56854341899519,12435.22218545373
0.05,10.0,0.5,0,extinction,277,0,43,0.001912349263994217,0.2472400235539258,13878.915215686631,18.987088204557626,13897.90230389119
0.05,10.0,2.0,1,extinction,161,0,35,0.0001,0.6086854137844785,12374.653642034735,60.56854341899519,12435.22218545373
0.05,10.0,0.5,4,extinction,230,0,38,0.0012003217306895844,0.3398032187153569,12384.800215866679,30.379418341091696,12415.17963420777
0.05,10.0,0.5,2,extinction,320,0,47,0.002770048708970705,0.20660495757231298,15696.92691708836,12.350836956947095,15709.277754045306
0.05,10.0,0.5,3,extinction,268,0,43,0.001560738477974181,0.2545737457904129,14041.540732145513,20.775252658848693,14062.315984804362
0.05,10.0,1.0,4,extinction,230,0,38,0.00013706491769190806,0.30790606053017283,12384.784267287587,30.379418341091696,12415.163685628679
0.05,10.0,1.0,0,extinction,277,0,43,0.0004732861183338758,0.20406913484795539,13878.893630242279,18.987088204557626,13897.880718446837
0.05,10.0,1.0,3,extinction,268,0,43,0.0002702840584039454,0.2158608863963026,14041.521375715816,20.775252658848693,14062.296628374665
0.05,10.0,2.0,4,extinction,230,0,38,0.0001,0.3067941320400027,12384.783711323342,30.379418341091696,12415.163129664434
0.05,10.0,2.0,0,extinction,277,0,43,0.0001,0.19287081216234406,13878.888031080936,18.987088204557626,13897.875119285494
0.05,10.0,2.0,3,extinction,268,0,43,0.0001,0.21075246667215164,14041.518821505955,20.775252658848693,14062.294074164804
0.05,10.0,1.0,2,extinction,320,0,47,0.002499995673237149,0.19850384159677242,15696.922866530373,12.350836956947095,15709.273703487319
0.05,15.0,0.5,1,extinction,161,0,39,0.002665311441923884,0.7256017495531899,19014.558662200383,60.56671676267287,19075.125378963057
0.05,15.0,0.5,0,extinction,277,0,50,0.0001,0.1943741715365892,21456.296668486095,18.98741977793287,21475.284088264027
0.05,10.0,2.0,2,extinction,320,0,47,0.0020363056179701095,0.18459395569521453,15696.91591158742,12.350836956947095,15709.266748544367
0.05,15.0,1.0,1,extinction,161,0,39,0.0014587229654437436,0.6713072749159312,19014.531514963066,60.56671676267287,19075.09823172574
0.05,15.0,0.5,4,extinction,230,0,43,0.0012003217306895844,0.3578077363675769,18918.483494029588,30.379418341091696,18948.862912370678
0.05,15.0,0.5,3,extinction,268,0,51,0.0001,0.21225523219539108,21946.755262450166,20.775526280360108,21967.530788730524
0.05,15.0,2.0,1,extinction,161,0,39,0.0004369407337380467,0.6253287739227971,19014.50852571257,60.56671676267287,19075.075242475243
0.05,15.0,0.5,2,extinction,320,0,55,0.002226834613612513,0.22371709201690226,24460.295549435676,12.351225697842976,24472.64677513352
0.05,15.0,1.0,0,extinction,277,0,50,0.0001,0.1943741715365892,21456.296668486095,18.98741977793287,21475.284088264027
0.05,15.0,1.0,4,extinction,230,0,43,0.00013706491769190806,0.30996199908980077,18918.459571160947,30.379418341091696,18948.838989502037
0.05,15.0,1.0,3,extinction,268,0,51,0.0001,0.21225523219539108,21946.755262450166,20.775526280360108,21967.530788730524
0.05,15.0,2.0,4,extinction,230,0,43,0.0001,0.30829410635454557,18918.45873721458,30.379418341091696,18948.83815555567
0.05,15.0,1.0,2,extinction,320,0,55,0.0007485045614311891,0.1571940471056636,24460.26228791322,12.351225697842976,24472.613513611064
0.05,15.0,2.0,0,extinction,277,0,50,0.0001,0.1943741715365892,21456.296668486095,18.98741977793287,21475.284088264027
0.05,15.0,2.0,3,extinction,268,0,51,0.0001,0.21225523219539108,21946.755262450166,20.775526280360108,21967.530788730524
0.055,5.0,0.5,0,extinction,270,0,28,0.0009000000000000001,0.21709939823563718,6659.28323235609,20.360209769574517,6679.6434421256645
0.05,15.0,2.0,2,extinction,320,0,55,0.0001,0.1280121347163599,24460.247696957027,12.351225697842976,24472.59892265487
0.055,5.0,1.0,0,extinction,270,0,28,0.0009000000000000001,0.21709939823563718,6659.28323235609,20.360209769574517,6679.6434421256645
0.055,5.0,0.5,3,extinction,321,0,34,0.0009000000000000001,0.13575946004308997,8003.462809528781,12.2262159503198,8015.689025479101
0.055,5.0,0.5,4,extinction,335,0,35,0.0009000000000000001,0.11978691578163957,8596.392404171755,10.628961524174757,8607.02136569593
0.055,5.0,0.5,2,extinction,397,0,30,0.0009000000000000001,0.07067520783326825,7195.162208802719,5.717790729337623,7200.879999532057
0.055,5.0,1.0,3,extinction,321,0,34,0.0009000000000000001,0.13575946004308997,8003.462809528781,12.2262159503198,8015.689025479101
0.055,5.0,2.0,0,extinction,270,0,28,0.0009000000000000001,0.21709939823563718,6659.28323235609,20.360209769574517,6679.6434421256645
0.055,5.0,1.0,4,extinction,335,0,35,0.0009000000000000001,0.11978691578163957,8596.392404171755,10.628961524174757,8607.02136569593
0.055,5.0,1.0,2,extinction,397,0,30,0.0009000000000000001,0.07067520783326825,7195.162208802719,5.717790729337623,7200.879999532057
0.055,10.0,0.5,0,extinction,270,0,43,0.0001,0.20664178490635982,13992.42921514789,20.36417999062848,14012.793395138518
0.055,5.0,2.0,3,extinction,321,0,34,0.0009000000000000001,0.13575946004308997,8003.462809528781,12.2262159503198,8015.689025479101
0.055,5.0,2.0,4,extinction,335,0,35,0.0009000000000000001,0.11978691578163957,8596.392404171755,10.628961524174757,8607.02136569593
0.055,5.0,2.0,2,extinction,397,0,30,0.0009000000000000001,0.07067520783326825,7195.162208802719,5.717790729337623,7200.879999532057
0.055,5.0,0.5,1,extinction,644,0,40,0.0009000000000000001,0.018333685766306788,9529.765525546336,0.4836385226414767,9530.249164068977
0.055,10.0,1.0,0,extinction,270,0,43,0.0001,0.20664178490635982,13992.42921514789,20.36417999062848,14012.793395138518
0.055,10.0,0.5,3,extinction,321,0,50,0.0012191592829691631,0.15883793915783959,17157.157212177946,12.226855987161166,17169.38406816511
0.055,10.0,0.5,4,extinction,335,0,54,0.002631518154463596,0.1852437468337046,18653.23541890242,10.63036018304534,18663.865779085463
0.055,5.0,1.0,1,extinction,644,0,40,0.0009000000000000001,0.018333685766306788,9529.765525546336,0.4836385226414767,9530.249164068977
0.055,10.0,0.5,2,extinction,397,0,51,0.0028036387334072267,0.14129140054099998,16081.624618485523,5.718646745650891,16087.343265231173
0.055,10.0,2.0,0,extinction,270,0,43,0.0001,0.20664178490635982,13992.42921514789,20.36417999062848,14012.793395138518
0.055,5.0,2.0,1,extinction,644,0,40,0.0009000000000000001,0.018333685766306788,9529.765525546336,0.4836385226414767,9530.249164068977
0.055,10.0,1.0,3,extinction,321,0,50,0.0012191592829691631,0.15883793915783959,17157.157212177946,12.226855987161166,17169.38406816511
0.055,10.0,1.0,4,extinction,335,0,54,0.002631518154463596,0.1852437468337046,18653.23541890242,10.63036018304534,18663.865779085463
0.055,10.0,1.0,2,extinction,397,0,51,0.0021957321650039057,0.12305512043544989,16081.61550034547,5.718646745650891,16087.33414709112
0.055,10.0,2.0,3,extinction,321,0,50,0.0012191592829691631,0.15883793915783959,17157.157212177946,12.226855987161166,17169.38406816511
0.055,10.0,2.0,2,extinction,397,0,51,0.0013467717218441538,0.09758758768505263,16081.602766579095,5.718646745650891,16087.321413324746
0.055,10.0,0.5,1,extinction,644,0,73,0.002770048708970705,0.08793365683250773,21929.18630119939,0.48370688296656883,21929.670008082354
0.055,15.0,0.5,0,extinction,270,0,49,0.00034342285456760095,0.21909448202701712,21601.331367824787,20.364062035492218,21621.69542986028
0.055,10.0,2.0,4,extinction,335,0,54,0.002631518154463596,0.1852437468337046,18653.23541890242,10.63036018304534,18663.865779085463
0.055,10.0,1.0,1,extinction,644,0,73,0.002499995673237149,0.07983254085696716,21929.1822506414,0.48370688296656883,21929.665957524365
0.055,15.0,0.5,3,extinction,321,0,58,0.002770048708970705,0.24692432276314855,26643.50228816778,12.22794407588855,26655.73023224367
0.055,15.0,1.0,0,extinction,270,0,49,0.0001,0.20814057178988205,21601.32589086967,20.364062035492218,21621.689952905162
0.055,15.0,0.5,4,extinction,335,0,63,0.0001,0.11081011944869007,28836.40376304577,10.631015005690006,28847.03477805146
0.055,15.0,0.5,2,extinction,397,0,60,0.0001,0.06168903442966277,24919.360145677736,5.718905692955026,24925.079051370692
0.055,15.0,1.0,3,extinction,321,0,58,0.002499995673237149,0.23477264879983772,26643.4962123308,12.22794407588855,26655.72415640669
0.055,10.0,2.0,1,extinction,644,0,73,0.0020363056179701095,0.06592265495540928,21929.17529569845,0.48370688296656883,21929.659002581415
0.055,15.0,2.0,0,extinction,270,0,49,0.0001,0.20814057178988205,21601.32589086967,20.364062035492218,21621.689952905162
0.055,15.0,1.0,2,extinction,397,0,60,0.0001,0.06168903442966277,24919.360145677736,5.718905692955026,24925.079051370692
0.055,15.0,1.0,4,extinction,335,0,63,0.0001,0.11081011944869007,28836.40376304577,10.631015005690006,28847.03477805146
0.055,15.0,2.0,3,extinction,321,0,58,0.0020363056179701095,0.2139078199475009,26643.485779916373,12.22794407588855,26655.713723992263
0.055,15.0,2.0,2,extinction,397,0,60,0.0001,0.06168903442966277,24919.360145677736,5.718905692955026,24925.079051370692
0.055,15.0,0.5,1,extinction,644,0,85,0.001912349263994217,0.0908909520827082,34172.15497682686,0.48372398201839417,34172.63870080888
0.055,15.0,2.0,4,extinction,335,0,63,0.0001,0.11081011944869007,28836.40376304577,10.631015005690006,28847.03477805146
0.055,15.0,1.0,1,extinction,644,0,85,0.0004732861183338758,0.026134619023752647,34172.12259866033,0.48372398201839417,34172.60632264235
0.06,5.0,0.5,2,extinction,415,0,55,0.0009000000000000001,0.06125630325288451,13680.796063545245,4.775900271299249,13685.571963816545
0.055,15.0,2.0,1,extinction,644,0,85,0.0001,0.009337134995335615,34172.11419991832,0.48372398201839417,34172.597923900335
0.06,5.0,0.5,1,extinction,546,0,52,0.0009000000000000001,0.02638363734478806,12233.20439361441,1.288633680489604,12234.493027294899
0.06,5.0,1.0,2,extinction,415,0,55,0.0009000000000000001,0.06125630325288451,13680.796063545245,4.775900271299249,13685.571963816545
0.06,5.0,1.0,1,extinction,546,0,52,0.0009000000000000001,0.02638363734478806,12233.20439361441,1.288633680489604,12234.493027294899
0.06,5.0,0.5,4,extinction,634,0,48,0.0009000000000000001,0.018842332840736324,10868.640797570852,0.5345032300844306,10869.175300800936
0.06,5.0,2.0,2,extinction,415,0,55,0.0009000000000000001,0.06125630325288451,13680.796063545245,4.775900271299249,13685.571963816545
0.06,5.0,2.0,1,extinction,546,0,52,0.0009000000000000001,0.02638363734478806,12233.20439361441,1.288633680489604,12234.493027294899
0.06,5.0,0.5,3,extinction,853,0,51,0.0009000000000000001,0.014095499176257116,11295.958417209511,0.05981986363650955,11296.018237073147
0.06,5.0,1.0,4,extinction,634,0,48,0.0009000000000000001,0.018842332840736324,10868.640797570852,0.5345032300844306,10869.175300800936
0.06,5.0,0.5,0,extinction,942,0,56,0.0009000000000000001,0.013742954251203955,13248.41764766365,0.024565371131193472,13248.442213034781
0.06,10.0,0.5,2,extinction,415,0,77,0.0019344076553786554,0.10579094014373984,29395.478836528866,4.776410997994752,29400.25524752686
0.06,5.0,1.0,3,extinction,853,0,51,0.0009000000000000001,0.014095499176257116,11295.958417209511,0.05981986363650955,11296.018237073147
0.06,5.0,1.0,0,extinction,942,0,56,0.0009000000000000001,0.013742954251203955,13248.41764766365,0.024565371131193472,13248.442213034781
0.06,10.0,0.5,1,extinction,546,0,78,0.0001,0.01588883462808388,26861.97241645597,1.288884962800888,26863.26130141877
0.06,5.0,2.0,4,extinction,634,0,48,0.0009000000000000001,0.018842332840736324,10868.640797570852,0.5345032300844306,10869.175300800936
0.06,5.0,2.0,0,extinction,942,0,56,0.0009000000000000001,0.013742954251203955,13248.41764766365,0.024565371131193472,13248.442213034781
0.06,5.0,2.0,3,extinction,853,0,51,0.0009000000000000001,0.014095499176257116,11295.958417209511,0.05981986363650955,11296.018237073147
0.06,10.0,1.0,2,extinction,415,0,77,0.0019344076553786554,0.10579094014373984,29395.478836528866,4.776410997994752,29400.25524752686
0.06,10.0,0.5,4,extinction,634,0,77,0.000570122775860219,0.022449501996344236,24560.247554577756,0.5346034013229654,24560.78215797908
0.06,10.0,1.0,1,extinction,546,0,78,0.0001,0.01588883462808388,26861.97241645597,1.288884962800888,26863.26130141877
0.06,10.0,0.5,0,extinction,942,0,99,0.0008613481451073029,0.026085764213718696,30598.63665727164,0.02456992347887887,30598.66122719512
0.06,10.0,2.0,2,extinction,415,0,77,0.0019344076553786554,0.10579094014373984,29395.478836528866,4.776410997994752,29400.25524752686
0.06,10.0,0.5,3,extinction,853,0,89,0.0012003217306895844,0.036607343335146696,26302.602266565027,0.05983080307067403,26302.6620973681
0.06,10.0,1.0,4,extinction,634,0,77,0.0001,0.00834599625071584,24560.240502824883,0.5346034013229654,24560.775106226207
0.06,10.0,2.0,1,extinction,546,0,78,0.0001,0.01588883462808388,26861.97241645597,1.288884962800888,26863.26130141877
0.06,10.0,1.0,0,extinction,942,0,99,0.0001,0.0032456551905435745,30598.62523721713,0.02456992347887887,30598.64980714061
0.06,10.0,2.0,4,extinction,634,0,77,0.0001,0.00834599625071584,24560.240502824883,0.5346034013229654,24560.775106226207
0.06,15.0,0.5,2,extinction,415,0,87,0.002631518154463596,0.16617550479728396,45211.96866758767,4.776528729240722,45216.745196316915
0.06,10.0,1.0,3,extinction,853,0,89,0.00013706491769190806,0.004710185149962582,26302.586317985937,0.05983080307067403,26302.64614878901
0.06,15.0,0.5,1,extinction,546,0,90,0.0008613481451073029,0.05164882231315456,41859.19172463281,1.2888724844759705,41860.48059711728
0.06,10.0,2.0,3,extinction,853,0,89,0.0001,0.0035982566597924422,26302.585762021692,0.05983080307067403,26302.645592824763
0.06,10.0,2.0,0,extinction,942,0,99,0.0001,0.0032456551905435745,30598.62523721713,0.02456992347887887,30598.64980714061
0.06,15.0,1.0,2,extinction,415,0,87,0.002631518154463596,0.16617550479728396,45211.96866758767,4.776528729240722,45216.745196316915
0.06,15.0,0.5,4,extinction,634,0,90,0.0022561978776832253,0.1068664799700166,38728.99143841444,0.5345674828103082,38729.526005897256
0.06,15.0,1.0,1,extinction,546,0,90,0.0001,0.01738865877839188,41859.17459455104,1.2888724844759705,41860.463467035515
0.06,15.0,2.0,2,extinction,415,0,87,0.002631518154463596,0.16617550479728396,45211.96866758767,4.776528729240722,45216.745196316915
0.06,15.0,0.5,0,extinction,942,0,115,0.001912349263994217,0.08629940938107554,48232.387963604444,0.02456971185512743,48232.412533316296
0.06,15.0,1.0,4,extinction,634,0,90,0.0022561978776832253,0.1068664799700166,38728.99143841444,0.5345674828103082,38729.526005897256
0.06,15.0,0.5,3,extinction,853,0,105,0.0012003217306895844,0.054611860987366666,42103.94342988611,0.05983080307067403,42104.00326068918
0.06,15.0,2.0,1,extinction,546,0,90,0.0001,0.01738865877839188,41859.17459455104,1.2888724844759705,41860.463467035515
0.06,15.0,1.0,0,extinction,942,0,115,0.0004732861183338758,0.02154307632211998,48232.355585437916,0.02456971185512743,48232.38015514977
0.06,15.0,2.0,4,extinction,634,0,90,0.0022561978776832253,0.1068664799700166,38728.99143841444,0.5345674828103082,38729.526005897256
0.06,15.0,1.0,3,extinction,853,0,105,0.00013706491769190806,0.0067661237095905016,42103.91950701747,0.05983080307067403,42103.979337820536
0.062,5.0,0.5,1,extinction,520,0,52,0.0009000000000000001,0.03020997844907016,12751.25677530064,1.6712677909178142,12752.928043091559
0.06,15.0,2.0,3,extinction,853,0,105,0.0001,0.005098230974335293,42103.9186730711,0.05983080307067403,42103.97850387417
0.06,15.0,2.0,0,extinction,942,0,115,0.0001,0.0047455922937029455,48232.3471866959,0.02456971185512743,48232.37175640775
0.062,5.0,0.5,2,extinction,679,0,61,0.0009000000000000001,0.01690544360623805,15276.769799782614,0.3408143066346028,15277.11061408925
0.062,5.0,1.0,1,extinction,520,0,52,0.0009000000000000001,0.03020997844907016,12751.25677530064,1.6712677909178142,12752.928043091559
0.062,5.0,1.0,2,extinction,679,0,61,0.0009000000000000001,0.01690544360623805,15276.769799782614,0.3408143066346028,15277.11061408925
