rr,phi,alpha,seed,termination_reason,steps_run,population_final,ai_generation_final,L_t_final,U_sys_final,integral_U_sys,u_sys_tail_estimate,u_sys_total_estimate
0.062,5.0,2.0,1,extinction,520,0,52,0.0009000000000000001,0.03020997844907016,12751.25677530064,1.6712677909178142,12752.928043091559
0.062,5.0,0.5,4,extinction,946,0,82,0.0009000000000000001,0.0137333220314091,18663.839651035607,0.023602149151708024,18663.863253184758
0.062,5.0,0.5,3,extinction,976,0,57,0.0009000000000000001,0.013672149561280348,13342.995887671887,0.017484902138832876,13343.013372574025
0.062,5.0,2.0,2,extinction,679,0,61,0.0009000000000000001,0.01690544360623805,15276.769799782614,0.3408143066346028,15277.11061408925
0.062,10.0,0.5,1,extinction,520,0,78,0.0019344076553786554,0.07474129529847282,27768.764142200827,1.6714465134680494,27770.435588714296
0.062,5.0,1.0,3,extinction,976,0,57,0.0009000000000000001,0.013672149561280348,13342.995887671887,0.017484902138832876,13343.013372574025
0.062,5.0,1.0,4,extinction,946,0,82,0.0009000000000000001,0.0137333220314091,18663.839651035607,0.023602149151708024,18663.863253184758
0.062,5.0,0.5,0,extinction,1287,0,106,0.0009000000000000001,0.013505098973286252,26358.806185801954,0.0007798433394231561,26358.806965645294
0.062,10.0,0.5,2,extinction,679,0,100,0.002226834613612513,0.07021195543839366,34348.29669299637,0.340873207941198,34348.637566204314
0.062,5.0,2.0,3,extinction,976,0,57,0.0009000000000000001,0.013672149561280348,13342.995887671887,0.017484902138832876,13343.013372574025
0.062,5.0,1.0,0,extinction,1287,0,106,0.0009000000000000001,0.013505098973286252,26358.806185801954,0.0007798433394231561,26358.806965645294
0.062,10.0,1.0,1,extinction,520,0,78,0.0019344076553786554,0.07474129529847282,27768.764142200827,1.6714465134680494,27770.435588714296
0.062,5.0,2.0,4,extinction,946,0,82,0.0009000000000000001,0.0137333220314091,18663.839651035607,0.023602149151708024,18663.863253184758
0.062,5.0,2.0,0,extinction,1287,0,106,0.0009000000000000001,0.013505098973286252,26358.806185801954,0.0007798433394231561,26358.806965645294
0.062,10.0,2.0,1,extinction,520,0,78,0.0019344076553786554,0.07474129529847282,27768.764142200827,1.6714465134680494,27770.435588714296
0.062,10.0,1.0,2,extinction,679,0,100,0.0007485045614311891,0.02586325883090121,34348.27451864807,0.340873207941198,34348.61539185601
0.062,10.0,0.5,3,extinction,976,0,101,0.0028036387334072267,0.08427980828270569,31319.537714780705,0.017487519821461576,31319.555202300526
0.062,10.0,0.5,4,extinction,946,0,121,0.002665311441923884,0.08019244792166277,42204.33217834853,0.023605997068858835,42204.3557843456
0.062,10.0,0.5,0,extinction,1287,0,170,0.002770048708970705,0.08310438753851292,59951.77189945178,0.0007799535670863966,59951.772679405345
0.062,10.0,2.0,2,extinction,679,0,100,0.0001,0.0064086505713654195,34348.264791343936,0.340873207941198,34348.60566455188
0.062,15.0,0.5,1,extinction,520,0,87,0.0028036387334072267,0.14287257960806218,42652.91298449097,1.6715179981325559,42654.5845024891
0.062,10.0,1.0,4,extinction,946,0,121,0.0014587229654437436,0.0439961314968237,42204.31408019032,0.023605997068858835,42204.33768618739
0.062,10.0,1.0,3,extinction,976,0,101,0.0021957321650039057,0.06604352817715559,31319.52859664065,0.017487519821461576,31319.546084160473
0.062,10.0,1.0,0,extinction,1287,0,170,0.002499995673237149,0.07500327156297235,59951.76784889379,0.0007799535670863966,59951.768628847356
0.062,15.0,0.5,2,extinction,679,0,112,0.002482256914789762,0.11510673814497728,52909.42256483344,0.34087166732316637,52909.76343650076
0.062,10.0,2.0,4,extinction,946,0,121,0.0004369407337380467,0.013343797501400877,42204.29875402332,0.023605997068858835,42204.32236002039
0.062,10.0,2.0,3,extinction,976,0,101,0.0013467717218441538,0.040575995426758334,31319.515862874276,0.017487519821461576,31319.533350394096
0.062,15.0,1.0,1,extinction,520,0,87,0.0021957321650039057,0.115518159449737,42652.899307280895,1.6715179981325559,42654.57082527903
0.062,10.0,2.0,0,extinction,1287,0,170,0.0020363056179701095,0.061093385661414465,59951.760893950835,0.0007799535670863966,59951.7616739044
0.062,15.0,1.0,2,extinction,679,0,112,0.0010847787452182176,0.05222221331555653,52909.391122571025,0.34087166732316637,52909.73199423835
0.062,15.0,2.0,1,extinction,520,0,87,0.0013467717218441538,0.07731686032414113,42652.88020663133,1.6715179981325559,42654.55172462946
0.062,15.0,0.5,3,extinction,976,0,119,0.0008613481451073029,0.038934978892043004,49520.07391397221,0.01748814236481424,49520.09140211458
0.062,15.0,0.5,4,extinction,946,0,143,0.0019344076553786554,0.08727629197694457,67141.80518718618,0.023604673125609963,67141.82879185931
0.062,15.0,0.5,0,extinction,1287,0,195,0.000570122775860219,0.025663001869570337,93811.30853347531,0.0007799894898461588,93811.30931346481
0.062,15.0,2.0,2,extinction,679,0,112,0.00020717151559901994,0.012731139448987466,52909.37137703409,0.34087166732316637,52909.71224870141
0.062,15.0,1.0,4,extinction,946,0,143,0.0019344076553786554,0.08727629197694457,67141.80518718618,0.023604673125609963,67141.82879185931
0.062,15.0,1.0,3,extinction,976,0,119,0.0001,0.0046748153572803205,49520.056783890446,0.01748814236481424,49520.07427203281
0.062,15.0,1.0,0,extinction,1287,0,195,0.0001,0.004507743251127742,93811.297955846,0.0007799894898461588,93811.2987358355
0.064,5.0,0.5,3,extinction,768,0,81,0.0009000000000000001,0.014896874096290038,19457.7606179705,0.13995735563980155,19457.90057532614
0.062,15.0,2.0,4,extinction,946,0,143,0.0019344076553786554,0.08727629197694457,67141.80518718618,0.023604673125609963,67141.82879185931
0.062,15.0,2.0,3,extinction,976,0,119,0.0001,0.0046748153572803205,49520.056783890446,0.01748814236481424,49520.07427203281
0.062,15.0,2.0,0,extinction,1287,0,195,0.0001,0.004507743251127742,93811.297955846,0.0007799894898461588,93811.2987358355
0.064,5.0,0.5,4,extinction,801,0,80,0.0009000000000000001,0.014503487186270281,19957.592466117214,0.10061866463782598,19957.69308478185
0.064,5.0,1.0,3,extinction,768,0,81,0.0009000000000000001,0.014896874096290038,19457.7606179705,0.13995735563980155,19457.90057532614
0.064,5.0,1.0,4,extinction,801,0,80,0.0009000000000000001,0.014503487186270281,19957.592466117214,0.10061866463782598,19957.69308478185
0.064,5.0,0.5,0,extinction,1457,0,104,0.0009000000000000001,0.01349872518518657,22622.133409867605,0.00014246452945487488,22622.133552332136
0.064,5.0,0.5,2,extinction,1582,0,90,0.0009000000000000001,0.013497708707602734,21702.181392978808,4.08167710712515e-05,21702.18143379558
0.064,5.0,2.0,3,extinction,768,0,81,0.0009000000000000001,0.014896874096290038,19457.7606179705,0.13995735563980155,19457.90057532614
0.064,5.0,2.0,4,extinction,801,0,80,0.0009000000000000001,0.014503487186270281,19957.592466117214,0.10061866463782598,19957.69308478185
0.064,5.0,0.5,1,extinction,1730,0,124,0.0009000000000000001,0.01349739345424616,31779.805029262796,9.291435413950986e-06,31779.80503855423
0.064,5.0,1.0,0,extinction,1457,0,104,0.0009000000000000001,0.01349872518518657,22622.133409867605,0.00014246452945487488,22622.133552332136
0.064,5.0,1.0,2,extinction,1582,0,90,0.0009000000000000001,0.013497708707602734,21702.181392978808,4.08167710712515e-05,21702.18143379558
0.064,5.0,1.0,1,extinction,1730,0,124,0.0009000000000000001,0.01349739345424616,31779.805029262796,9.291435413950986e-06,31779.80503855423
0.064,5.0,2.0,0,extinction,1457,0,104,0.0009000000000000001,0.01349872518518657,22622.133409867605,0.00014246452945487488,22622.133552332136
0.064,10.0,0.5,3,extinction,768,0,121,0.001560738477974181,0.04822104471500532,43402.74896611151,0.13998255130793189,43402.88894866282
0.064,10.0,0.5,4,extinction,801,0,123,0.001421967380631769,0.04365988260846455,44255.311139210506,0.10062605060380096,44255.41176526111
0.064,5.0,2.0,1,extinction,1730,0,124,0.0009000000000000001,0.01349739345424616,31779.805029262796,9.291435413950986e-06,31779.80503855423
0.064,5.0,2.0,2,extinction,1582,0,90,0.0009000000000000001,0.013497708707602734,21702.181392978808,4.08167710712515e-05,21702.18143379558
0.064,10.0,0.5,0,extinction,1457,0,157,0.0009000000000000001,0.02699602572507859,52924.33284739673,0.00014246452945487488,52924.33298986126
0.064,10.0,1.0,3,extinction,768,0,121,0.0002702840584039454,0.009508185320895016,43402.72960968182,0.13998255130793189,43402.869592233124
0.064,10.0,1.0,4,extinction,801,0,123,0.001421967380631769,0.04365988260846455,44255.311139210506,0.10062605060380096,44255.41176526111
0.064,10.0,0.5,1,extinction,1730,0,203,0.0009000000000000001,0.026994693994138185,73281.49126921383,9.291435413950986e-06,73281.49127850527
0.064,10.0,0.5,2,extinction,1582,0,159,0.002631518154463596,0.07894055322467242,51476.71781405782,4.082214212643856e-05,51476.71785487996
0.064,10.0,2.0,3,extinction,768,0,121,0.0001,0.004399765596744031,43402.72705547195,0.13998255130793189,43402.86703802326
0.064,10.0,2.0,4,extinction,801,0,123,0.001421967380631769,0.04365988260846455,44255.311139210506,0.10062605060380096,44255.41176526111
0.064,10.0,1.0,0,extinction,1457,0,157,0.0009000000000000001,0.02699602572507859,52924.33284739673,0.00014246452945487488,52924.33298986126
0.064,15.0,0.5,3,extinction,768,0,145,0.0001,0.005899819064816454,68426.5346351088,0.13998453075559636,68426.67461963955
0.064,10.0,1.0,2,extinction,1582,0,159,0.002631518154463596,0.07894055322467242,51476.71781405782,4.082214212643856e-05,51476.71785487996
0.064,15.0,0.5,4,extinction,801,0,141,0.002226834613612513,0.10121119557927657,68607.63891017929,0.10063605408040413,68607.73954623337
0.064,10.0,2.0,0,extinction,1457,0,157,0.0009000000000000001,0.02699602572507859,52924.33284739673,0.00014246452945487488,52924.33298986126
0.064,10.0,1.0,1,extinction,1730,0,203,0.0009000000000000001,0.026994693994138185,73281.49126921383,9.291435413950986e-06,73281.49127850527
0.064,10.0,2.0,2,extinction,1582,0,159,0.002631518154463596,0.07894055322467242,51476.71781405782,4.082214212643856e-05,51476.71785487996
0.064,10.0,2.0,1,extinction,1730,0,203,0.0009000000000000001,0.026994693994138185,73281.49126921383,9.291435413950986e-06,73281.49127850527
0.064,15.0,1.0,3,extinction,768,0,145,0.0001,0.005899819064816454,68426.5346351088,0.13998453075559636,68426.67461963955
0.064,15.0,0.5,0,extinction,1457,0,186,0.0001,0.004501394312321481,84617.52819627593,0.00014249205314824316,84617.52833876798
0.064,15.0,1.0,4,extinction,801,0,141,0.0007485045614311891,0.03468815066803789,68607.60564865684,0.10063605408040413,68607.70628471092
0.064,15.0,0.5,2,extinction,1582,0,187,0.0001,0.004500372546236272,81501.05068178206,4.082461054883915e-05,81501.05072260667
0.064,15.0,2.0,3,extinction,768,0,145,0.0001,0.005899819064816454,68426.5346351088,0.13998453075559636,68426.67461963955
0.064,15.0,0.5,1,extinction,1730,0,243,0.002770048708970705,0.12464497493175027,115526.3674076153,9.29274872030632e-06,115526.36741690805
0.064,15.0,2.0,4,extinction,801,0,141,0.0001,0.0055062382787342,68607.59105770064,0.10063605408040413,68607.69169375472
0.064,15.0,1.0,0,extinction,1457,0,186,0.0001,0.004501394312321481,84617.52819627593,0.00014249205314824316,84617.52833876798
0.064,15.0,1.0,2,extinction,1582,0,187,0.0001,0.004500372546236272,81501.05068178206,4.082461054883915e-05,81501.05072260667
0.064,15.0,1.0,1,extinction,1730,0,243,0.002499995673237149,0.11249330096843942,115526.36133177832,9.29274872030632e-06,115526.36134107107
0.064,15.0,2.0,0,extinction,1457,0,186,0.0001,0.004501394312321481,84617.52819627593,0.00014249205314824316,84617.52833876798
0.064,15.0,2.0,2,extinction,1582,0,187,0.0001,0.004500372546236272,81501.05068178206,4.082461054883915e-05,81501.05072260667
0.064,15.0,2.0,1,extinction,1730,0,243,0.0020363056179701095,0.0916284721161026,115526.3508993639,9.29274872030632e-06,115526.35090865665
0.066,5.0,0.5,0,extinction,1433,0,129,0.0009000000000000001,0.013499111619012226,31793.202581729176,0.00018110791202044846,31793.20276283709
0.066,5.0,1.0,0,extinction,1433,0,129,0.0009000000000000001,0.013499111619012226,31793.202581729176,0.00018110791202044846,31793.20276283709
0.066,5.0,2.0,0,extinction,1433,0,129,0.0009000000000000001,0.013499111619012226,31793.202581729176,0.00018110791202044846,31793.20276283709
0.066,5.0,0.5,4,extinction,2243,0,165,0.0009000000000000001,0.013497301089625416,40691.29784924177,5.4973339513950076e-08,40691.29784929674
0.066,5.0,1.0,4,extinction,2243,0,165,0.0009000000000000001,0.013497301089625416,40691.29784924177,5.4973339513950076e-08,40691.29784929674
0.066,10.0,0.5,0,extinction,1433,0,206,0.0001,0.003001787627052503,72919.99306000328,0.00018114269653132396,72919.99324114597
0.066,5.0,0.5,1,extinction,2773,0,203,0.0009000000000000001,0.013497300542636067,49849.48415028232,2.7440458656034063e-10,49849.484150282595
0.066,5.0,0.5,2,extinction,2829,0,237,0.0009000000000000001,0.026615658627675575,55684.16746197189,3.090841648073539e-10,55684.167461972196
0.066,5.0,1.0,1,extinction,2773,0,203,0.0009000000000000001,0.013497300542636067,49849.48415028232,2.7440458656034063e-10,49849.484150282595
0.066,5.0,1.0,2,extinction,2829,0,237,0.0009000000000000001,0.026615658627675575,55684.16746197189,3.090841648073539e-10,55684.167461972196
0.066,5.0,2.0,4,extinction,2243,0,165,0.0009000000000000001,0.013497301089625416,40691.29784924177,5.4973339513950076e-08,40691.29784929674
0.066,5.0,2.0,1,extinction,2773,0,203,0.0009000000000000001,0.013497300542636067,49849.48415028232,2.7440458656034063e-10,49849.484150282595
0.066,5.0,2.0,2,extinction,2829,0,237,0.0009000000000000001,0.026615658627675575,55684.16746197189,3.090841648073539e-10,55684.167461972196
0.066,10.0,1.0,0,extinction,1433,0,206,0.0001,0.003001787627052503,72919.99306000328,0.00018114269653132396,72919.99324114597
0.066,10.0,0.5,1,extinction,2773,0,320,0.00034342285456760095,0.010302574450807884,117683.81492822798,2.7445650544764233e-10,117683.81492822825
0.066,10.0,2.0,0,extinction,1433,0,206,0.0001,0.003001787627052503,72919.99306000328,0.00018114269653132396,72919.99324114597
0.066,10.0,0.5,2,extinction,2829,0,351,0.0010452766902356862,0.06182471035121904,132023.2865945835,3.0908852099262996e-10,132023.28659458383
0.066,10.0,0.5,4,extinction,2243,0,274,0.0008613481451073029,0.025840065528765176,97786.92973896612,5.498352693402032e-08,97786.9297390211
0.066,10.0,1.0,4,extinction,2243,0,274,0.0001,0.0029999565055900553,97786.9183189116,5.498352693402032e-08,97786.91831896658
0.066,10.0,1.0,1,extinction,2773,0,320,0.0001,0.002999967626051159,117683.81127692456,2.7445650544764233e-10,117683.81127692484
0.066,10.0,1.0,2,extinction,2829,0,351,0.0010452766902356862,0.06182471035121904,132023.2865945835,3.0908852099262996e-10,132023.28659458383
0.066,15.0,0.5,0,extinction,1433,0,243,0.002665311441923884,0.11993639330084623,115276.9288733193,0.00018113743849434418,115276.92905445673
0.066,10.0,2.0,1,extinction,2773,0,320,0.0001,0.002999967626051159,117683.81127692456,2.7445650544764233e-10,117683.81127692484
0.066,10.0,2.0,2,extinction,2829,0,351,0.0010452766902356862,0.06182471035121904,132023.2865945835,3.0908852099262996e-10,132023.28659458383
0.066,10.0,2.0,4,extinction,2243,0,274,0.0001,0.0029999565055900553,97786.9183189116,5.498352693402032e-08,97786.91831896658
0.066,15.0,1.0,0,extinction,1433,0,243,0.0014587229654437436,0.06564191866358761,115276.90172608197,0.00018113743849434418,115276.9019072194
0.066,15.0,0.5,1,extinction,2773,0,386,0.00034342285456760095,0.015453861674839541,188847.52500055343,2.7445650544764233e-10,188847.5250005537
0.066,15.0,0.5,4,extinction,2243,0,332,0.0028036387334072267,0.1261574001765523,156619.67161364254,5.4981569628979866e-08,156619.67161369752
0.066,15.0,0.5,2,extinction,2829,0,425,0.0027714713741591314,0.24590134857485677,214255.34467012776,3.091087550516614e-10,214255.34467012808
0.066,5.0,0.5,3,extinction,7820,0,476,0.0009000000000000001,0.01349730053989202,110128.80547748969,3.3078732838685946e-32,110128.80547748969
0.066,5.0,1.0,3,extinction,7820,0,476,0.0009000000000000001,0.01349730053989202,110128.80547748969,3.3078732838685946e-32,110128.80547748969
0.066,15.0,2.0,0,extinction,1433,0,243,0.0004369407337380467,0.019663417670453376,115276.87873683148,0.00018113743849434418,115276.87891796892
0.066,5.0,2.0,3,extinction,7820,0,476,0.0009000000000000001,0.01349730053989202,110128.80547748969,3.3078732838685946e-32,110128.80547748969
0.066,15.0,1.0,4,extinction,2243,0,332,0.0021957321650039057,0.09880298001822715,156619.65793643246,5.4981569628979866e-08,156619.65793648743
0.066,15.0,1.0,1,extinction,2773,0,386,0.0001,0.004499951437704456,188847.5195235983,2.7445650544764233e-10,188847.51952359857
0.066,15.0,1.0,2,extinction,2829,0,425,0.0018396147012133873,0.16322150757434123,214255.30333020724,3.091087550516614e-10,214255.30333020756
0.066,15.0,2.0,4,extinction,2243,0,332,0.0013467717218441538,0.060601680892631266,156619.6388357829,5.4981569628979866e-08,156619.6388358379
0.066,10.0,0.5,3,extinction,7820,0,741,0.0009000000000000001,0.02699460107978404,275770.29044234374,3.3078732838685946e-32,275770.29044234374
0.066,15.0,2.0,1,extinction,2773,0,386,0.0001,0.004499951437704456,188847.5195235983,2.7445650544764233e-10,188847.51952359857
0.066,15.0,2.0,2,extinction,2829,0,425,0.0008105126925173573,0.07191348465346774,214255.2576761958,3.091087550516614e-10,214255.2576761961
0.066,10.0,1.0,3,extinction,7820,0,741,0.0009000000000000001,0.02699460107978404,275770.29044234374,3.3078732838685946e-32,275770.29044234374
0.066,10.0,2.0,3,extinction,7820,0,741,0.0009000000000000001,0.02699460107978404,275770.29044234374,3.3078732838685946e-32,275770.29044234374
0.066,15.0,0.5,3,extinction,7820,0,955,0.001560738477974181,0.070231828802889,463138.2825272184,3.308468780097403e-32,463138.2825272184
0.066,15.0,1.0,3,extinction,7820,0,955,0.0002702840584039454,0.012162539711723546,463138.25349257386,3.308468780097403e-32,463138.25349257386
0.07,5.0,0.5,1,extinction,5850,0,871,0.0009000000000000001,0.01349730053989202,259813.69642728957,1.1889132249622805e-23,259813.69642728957
0.066,15.0,2.0,3,extinction,7820,0,955,0.0001,0.004499910125497069,463138.24966125906,3.308468780097403e-32,463138.24966125906
0.07,5.0,1.0,1,extinction,5850,0,871,0.0009000000000000001,0.01349730053989202,259813.69642728957,1.1889132249622805e-23,259813.69642728957
0.07,5.0,2.0,1,extinction,5850,0,871,0.0009000000000000001,0.01349730053989202,259813.69642728957,1.1889132249622805e-23,259813.69642728957
