dependency_rate,capture_strength,rotation_interval,defense_active,seed,survived,collapsed,extinct,final_population,final_ai_generation,avg_validator_dependency,max_validator_dependency,yield_condition_met_count,yield_condition_blocked_count,capture_rate,final_avg_U_sys,final_avg_L_t
0.05,1.0,,False,2,True,False,False,407,4,1.0,1.0,166,163,0.9819277108433735,1109.5612488086097,13.864273515131961
0.05,0.5,,False,1,True,False,False,451,105,1.0,1.0,288,184,0.6388888888888888,3.7776139614686963e+20,7.555235523363378e+18
0.05,0.5,,False,7,True,False,False,526,93,1.0,1.0,282,190,0.6737588652482269,2.848641339210286e+18,5.6972884090830456e+16
0.05,1.0,,False,3,True,False,False,442,4,1.0,1.0,195,192,0.9846153846153847,1129.0144552105837,14.107438959555632
0.05,1.0,,False,4,True,False,False,473,4,1.0,1.0,253,250,0.9881422924901185,1218.7798280998447,15.229507762416517
0.05,1.0,,False,0,True,False,False,471,4,1.0,1.0,196,193,0.9846938775510204,1200.2016970891352,14.997280779324715
0.05,1.0,,False,1,True,False,False,499,4,1.0,1.0,251,248,0.9880478087649402,1353.3464630500844,16.91159315151348
0.05,0.5,,False,6,True,False,False,481,85,1.0,1.0,275,191,0.6945454545454546,1.2563349896819082e+17,2512672507300476.5
0.05,0.5,,False,8,True,False,False,470,89,1.0,1.0,263,175,0.6653992395437263,5.695993380558698e+17,1.1391998233654372e+16
0.05,0.5,,False,5,True,False,False,502,85,1.0,1.0,274,190,0.6934306569343066,1.113973455230072e+17,2227949151945400.0
0.05,0.5,,False,3,True,False,False,530,68,1.0,1.0,271,204,0.7527675276752768,113696758041017.95,2273937447573.032
0.05,0.5,,False,9,True,False,False,546,97,1.0,1.0,284,188,0.6619718309859155,2.0192551232260415e+19,4.038514304882339e+17
0.05,0.5,,False,0,True,False,False,426,75,1.0,1.0,250,176,0.704,1545349747517534.0,30907026078169.28
0.05,0.5,,False,2,True,False,False,442,87,1.0,1.0,272,186,0.6838235294117647,3.2670432026381594e+17,6534092988228186.0
0.05,0.5,,False,4,True,False,False,511,89,1.0,1.0,285,197,0.6912280701754386,6.529865699772739e+17,1.3059744537154688e+16
0.05,1.0,,False,7,True,False,False,482,4,1.0,1.0,249,246,0.9879518072289156,1254.1405673323973,15.671517649640066
0.05,1.0,,False,6,True,False,False,443,4,1.0,1.0,250,247,0.988,1148.0408119993292,14.345268761603123
0.05,1.0,,False,5,True,False,False,473,4,1.0,1.0,235,232,0.9872340425531915,1242.1924617793006,15.5221660992332
0.05,1.0,,False,8,True,False,False,467,4,1.0,1.0,226,223,0.9867256637168141,1289.2538210398861,16.110433946770122
0.15,0.5,,False,1,True,False,False,451,105,1.0,1.0,288,184,0.6388888888888888,3.7776139614686963e+20,7.555235523363378e+18
0.05,1.0,,False,9,True,False,False,406,4,1.0,1.0,205,202,0.9853658536585366,1092.6149572018855,13.652444570198963
0.15,0.5,,False,5,True,False,False,571,85,1.0,1.0,284,200,0.704225352112676,1.1075946093688432e+17,2215191445109348.8
0.15,0.5,,False,7,True,False,False,435,82,1.0,1.0,284,203,0.7147887323943662,4.449597589688635e+16,889920414331717.2
0.15,0.5,,False,6,True,False,False,485,103,1.0,1.0,280,178,0.6357142857142857,1.1494813188169553e+20,2.2989649514210214e+18
0.15,0.5,,False,0,True,False,False,426,75,1.0,1.0,250,176,0.704,1545349747517534.0,30907026078169.28
0.15,0.5,,False,4,True,False,False,511,79,1.0,1.0,294,216,0.7346938775510204,1.3335618531180482e+16,266712638708410.16
0.15,0.5,,False,2,True,False,False,529,87,1.0,1.0,282,196,0.6950354609929078,3.5280697294069094e+17,7056146555707776.0
0.15,0.5,,False,3,True,False,False,530,68,1.0,1.0,271,204,0.7527675276752768,113696758041017.95,2273937447573.032
0.15,0.5,,False,8,True,False,False,470,89,1.0,1.0,263,175,0.6653992395437263,5.695993380558698e+17,1.1391998233654372e+16
0.15,0.5,,False,9,True,False,False,546,97,1.0,1.0,284,188,0.6619718309859155,2.0192551232260415e+19,4.038514304882339e+17
0.15,1.0,,False,1,True,False,False,457,1,1.0,1.0,299,299,1.0,132.79853797237396,1.6547328430482058
0.15,1.0,,False,2,True,False,False,465,1,1.0,1.0,299,299,1.0,132.5246534970916,1.6513092579240272
0.15,1.0,,False,3,True,False,False,424,2,1.0,1.0,299,298,0.9966555183946488,482.94563496905494,6.031573178625676
0.15,1.0,,False,4,True,False,False,417,1,1.0,1.0,299,299,1.0,124.53403871633479,1.5514257625420003
0.15,1.0,,False,0,True,False,False,434,3,1.0,1.0,299,297,0.9933110367892977,731.0993417355998,9.133496572426534
0.15,1.0,,False,5,True,False,False,499,2,1.0,1.0,299,298,0.9966555183946488,559.629537515418,6.990124355158737
0.15,1.0,,False,6,True,False,False,433,2,1.0,1.0,299,298,0.9966555183946488,495.1691554324081,6.184367568055153
0.15,1.0,,False,7,True,False,False,451,1,1.0,1.0,299,299,1.0,127.77942382082813,1.5919934067826444
0.15,1.0,,False,8,True,False,False,459,3,1.0,1.0,299,297,0.9933110367892977,785.1212013291936,9.808771083891461
0.05,0.5,20,True,0,True,False,False,528,228,0.3449999999999999,0.6,267,40,0.149812734082397,9.662738443394177e+41,1.9325496317803285e+40
0.15,1.0,,False,9,True,False,False,444,3,1.0,1.0,299,297,0.9933110367892977,763.9865821266565,9.544587851077882
0.05,0.5,20,True,1,True,False,False,552,235,0.3449999999999999,0.6,288,54,0.1875,1.5806148199895343e+43,3.1612328197548898e+41
0.05,0.5,20,True,3,True,False,False,523,223,0.3449999999999999,0.6,271,49,0.18081180811808117,1.5059361345238462e+41,3.011875296989123e+39
0.05,0.5,20,True,2,True,False,False,556,204,0.3449999999999999,0.6,272,69,0.2536764705882353,5.643770106243947e+37,1.1287551555268879e+36
0.05,0.5,20,True,4,True,False,False,525,222,0.3449999999999999,0.6,286,65,0.22727272727272727,9.591794698528966e+40,1.918360868861775e+39
0.05,0.5,20,True,8,True,False,False,484,219,0.3449999999999999,0.6,264,46,0.17424242424242425,3.5574110056174146e+40,7.114829168767969e+38
0.05,0.5,20,True,5,True,False,False,502,219,0.3449999999999999,0.6,274,56,0.20437956204379562,3.409018218457872e+40,6.818043295792051e+38
0.05,1.0,20,True,0,True,False,False,487,141,0.3449999999999999,0.6,250,110,0.44,6.342157858589119e+26,1.2684328477846955e+25
0.05,0.5,20,True,7,True,False,False,517,231,0.3449999999999999,0.6,282,52,0.18439716312056736,3.7018737902340686e+42,7.403755037708216e+40
0.05,0.5,20,True,6,True,False,False,536,212,0.3449999999999999,0.6,275,64,0.23272727272727273,1.2911038587339112e+39,2.582210313824889e+37
0.05,1.0,20,True,1,True,False,False,552,178,0.3449999999999999,0.6,288,111,0.3854166666666667,2.0906706480100384e+33,4.18134550086019e+31
0.05,0.5,20,True,9,True,False,False,527,234,0.3449999999999999,0.6,284,51,0.1795774647887324,1.318885926815707e+43,2.6377745101344405e+41
0.05,1.0,20,True,4,True,False,False,511,174,0.3449999999999999,0.6,285,112,0.3929824561403509,3.02224042492989e+32,6.044486930323697e+30
0.05,1.0,20,True,3,True,False,False,523,168,0.3449999999999999,0.6,271,104,0.3837638376383764,3.6054600429572694e+31,7.210927335186833e+29
0.05,1.0,20,True,2,True,False,False,556,148,0.3449999999999999,0.6,272,125,0.45955882352941174,9.06404725167102e+27,1.8128112720975766e+26
0.05,1.0,20,True,6,True,False,False,483,172,0.3449999999999999,0.6,280,109,0.3892857142857143,1.467103065220014e+32,2.9342090832205603e+30
0.05,1.0,20,True,5,True,False,False,502,161,0.3449999999999999,0.6,274,114,0.41605839416058393,2.086105638660388e+30,4.172215474523498e+28
0.05,1.0,20,True,9,True,False,False,527,175,0.3449999999999999,0.6,284,110,0.3873239436619718,5.380503891674114e+32,1.0761018620771374e+31
0.05,1.0,20,True,7,True,False,False,526,176,0.3449999999999999,0.6,284,109,0.38380281690140844,8.888167091901325e+32,1.7776352056839525e+31
0.05,1.0,20,True,8,True,False,False,484,162,0.3449999999999999,0.6,264,103,0.39015151515151514,4.122402248309874e+30,8.244812790368978e+28
0.15,0.5,20,True,0,True,False,False,528,220,0.3,0.6,267,48,0.1797752808988764,4.720187953179009e+40,9.440385398504338e+38
0.15,0.5,20,True,1,True,False,False,552,236,0.3,0.6,288,53,0.1840277777777778,2.370922229984301e+43,4.741849229632336e+41
0.15,0.5,20,True,3,True,False,False,547,215,0.3,0.6,271,57,0.21033210332103322,5.2794344062192776e+39,1.0558879425513703e+38
0.15,0.5,20,True,4,True,False,False,517,224,0.3,0.6,285,62,0.21754385964912282,1.829403466672127e+41,3.658810615196055e+39
0.15,0.5,20,True,2,True,False,False,477,219,0.3,0.6,282,64,0.22695035460992907,2.257213093660485e+40,4.514430729872667e+38
0.15,0.5,20,True,6,True,False,False,488,234,0.3,0.6,280,47,0.16785714285714284,8.796186722022048e+42,1.7592391141843816e+41
0.15,0.5,20,True,5,True,False,False,552,229,0.3,0.6,284,56,0.19718309859154928,1.3131208158166178e+42,2.626244272596613e+40
0.15,0.5,20,True,7,True,False,False,504,220,0.3,0.6,284,65,0.22887323943661972,3.164397478712796e+40,6.3288013256028474e+38
0.15,0.5,20,True,9,True,False,False,527,230,0.3,0.6,284,55,0.1936619718309859,2.6052067690186807e+42,5.210418785450746e+40
0.15,1.0,20,True,1,True,False,False,487,187,0.3,0.6,295,109,0.3694915254237288,5.86607286003853e+34,1.1732157528461435e+33
0.15,0.5,20,True,8,True,False,False,484,209,0.3,0.6,264,56,0.21212121212121213,3.550155117482022e+38,7.100317380809645e+36
0.15,1.0,20,True,0,True,False,False,554,164,0.3,0.6,281,118,0.4199288256227758,6.362836589140732e+30,1.2725685987064559e+29
0.15,1.0,20,True,2,True,False,False,543,169,0.3,0.6,285,117,0.4105263157894737,4.436530268950775e+31,8.873069457641392e+29
0.15,1.0,20,True,3,True,False,False,474,162,0.3,0.6,265,104,0.39245283018867927,2.652350965817868e+30,5.304707272769966e+28
0.15,1.0,20,True,4,True,False,False,473,186,0.3,0.6,294,109,0.3707482993197279,4.333559142103295e+34,8.667127007318484e+32
0.15,1.0,20,True,5,True,False,False,571,171,0.3,0.6,284,114,0.4014084507042254,1.2105763635360058e+32,2.4211551598144217e+30
0.15,1.0,20,True,6,True,False,False,457,163,0.3,0.6,277,115,0.4151624548736462,4.7559165937186685e+30,9.511842753756323e+28
0.15,1.0,20,True,7,True,False,False,470,156,0.3,0.6,280,125,0.44642857142857145,2.1848656888362963e+29,4.369735775620319e+27
0.15,1.0,20,True,9,True,False,False,532,160,0.3,0.6,275,116,0.4218181818181818,1.3963787229847492e+30,2.7927602555788577e+28
0.15,1.0,20,True,8,True,False,False,484,160,0.3,0.6,264,105,0.3977272727272727,9.504538952539819e+29,1.900909703438589e+28
